
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   10      0.1966128E+01   -0.1211360E+01    0.1021298E+02
   11      0.1040570E+01    0.1543324E+01    0.1180918E+02
   12      0.1051253E+01    0.1867151E+01    0.7781043E+01
   13     -0.4377777E+00    0.3268415E+01    0.7554546E+01
   14      0.2831263E+01    0.2869783E+01    0.7947781E+01
   15      0.1254789E+01    0.3781928E+00    0.5608452E+01
   16     -0.1008702E+01   -0.4751470E+00    0.4511375E+01
   17     -0.2305617E+01    0.1097186E+01    0.4239266E+01
   18     -0.1915562E+01   -0.1848715E+01    0.5729033E+01
   19     -0.4368574E+00   -0.1698212E+01    0.1984244E+01
   20     -0.2078226E+01   -0.2773222E+01    0.1403310E+01
   21      0.1119780E+01   -0.3013070E+01    0.2200550E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2198658E+01    0.1460169E+01    0.0000000E+00
   24      0.2235317E+01    0.2733173E+01    0.1604719E+01
   25      0.2070648E+01    0.2607068E+01   -0.1689099E+01
   26      0.4688835E+01    0.0000000E+00    0.0000000E+00
   27      0.4984738E+01   -0.9124769E+00    0.1806077E+01
   28      0.6207803E+01    0.1356510E+01   -0.2344035E+00
   29      0.5059620E+01   -0.2513132E+01   -0.2315740E+01
   30      0.4494959E+01   -0.9119704E+00   -0.5312743E+01
   31      0.5014772E+01    0.1058050E+01   -0.5133439E+01
   32      0.5796555E+01   -0.1747917E+01   -0.6650651E+01
   33      0.1774986E+01   -0.1173713E+01   -0.6247948E+01
   34      0.4700977E+00   -0.3926662E+00   -0.4886383E+01
   35      0.1285543E+01   -0.3148212E+01   -0.6458904E+01
   36      0.1175873E+01    0.4964008E+00   -0.9197742E+01
   37      0.2506763E+01   -0.1628742E+01   -0.1155564E+02
   38      0.4340727E+01   -0.2280888E+01   -0.1092948E+02
   39      0.2820399E+01   -0.4815570E+00   -0.1321885E+02
   40      0.7716998E+00   -0.3839182E+01   -0.1221545E+02
   41      0.3112549E+00   -0.4947469E+01   -0.1056063E+02
   42     -0.9934176E+00   -0.3125639E+01   -0.1296128E+02
   43      0.2038950E+01   -0.5898731E+01   -0.1466186E+02
   44      0.4312708E+01   -0.7822916E+01   -0.1293892E+02
   45      0.5458009E+01   -0.8690988E+01   -0.1439729E+02
   46      0.5558608E+01   -0.6607446E+01   -0.1186084E+02
   47      0.3150058E+01   -0.9856159E+01   -0.1125687E+02
   48      0.1996940E+01   -0.9048048E+01   -0.9768043E+01
   49      0.1971455E+01   -0.1112279E+02   -0.1235231E+02
   50      0.4632302E+01   -0.1096030E+02   -0.1036322E+02

 Reading esp"s for MEP  17
 total number of atoms      =    50
 total number of esp points =   2054

 Center        X                Y                Z
    1     -0.1029314E+02    0.1017081E+01   -0.3003173E+01
    2     -0.9577564E+01   -0.8754723E+00   -0.3347187E+01
    3     -0.1233036E+02    0.9197599E+00   -0.2802830E+01
    4     -0.9863638E+01    0.2177658E+01   -0.4636660E+01
    5     -0.9098301E+01    0.2125687E+01   -0.6464224E+00
    6     -0.9536198E+01    0.9608576E+00    0.9933231E+00
    7     -0.7062082E+01    0.2199112E+01   -0.8248956E+00
    8     -0.1009855E+02    0.4562454E+01   -0.2995669E+00
    9     -0.9530457E+01    0.5782286E+01    0.1963813E+01
   10     -0.9690813E+01    0.4492657E+01    0.3557430E+01
   11     -0.1094368E+02    0.7248891E+01    0.2190060E+01
   12     -0.6941784E+01    0.7013701E+01    0.2004408E+01
   13     -0.6657903E+01    0.8046226E+01    0.2499937E+00
   14     -0.6856015E+01    0.8364553E+01    0.3559664E+01
   15     -0.5080364E+01    0.5167414E+01    0.2308075E+01
   16     -0.2605085E+01    0.6036966E+01    0.2095906E+01
   17     -0.2165677E+01    0.7338020E+01    0.3632063E+01
   18     -0.2330871E+01    0.7032439E+01    0.3199249E+00
   19     -0.8222576E+00    0.3810449E+01    0.2211386E+01
   20     -0.1267755E+01    0.2666435E+01    0.3860296E+01
   21      0.1101680E+01    0.4505727E+01    0.2402773E+01
   22     -0.1091237E+01    0.2394011E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6807114E+00   -0.9254026E+00   -0.1690394E+01
   25     -0.6494459E+00   -0.1083480E+01    0.1625185E+01
   26      0.2887159E+01    0.0000000E+00    0.0000000E+00
   27      0.3512005E+01   -0.1941153E+01   -0.1866180E+00
   28      0.3627108E+01    0.7219075E+00    0.1767971E+01
   29      0.4119603E+01    0.1886111E+01   -0.2597245E+01
   30      0.7466869E+01    0.1118525E+01   -0.2429080E+01
   31      0.8407820E+01    0.2624261E+01   -0.3444800E+01
   32      0.8095650E+01    0.1225801E+01   -0.4847865E+00
   33      0.8143887E+01   -0.1446304E+01   -0.3568799E+01
   34      0.7504724E+01   -0.1561594E+01   -0.5509107E+01
   35      0.7214853E+01   -0.2952757E+01   -0.2543751E+01
   36      0.1149689E+02   -0.2199021E+01   -0.3420017E+01
   37      0.1266761E+02   -0.3911430E+00   -0.6104350E+01
   38      0.1184718E+02    0.1484512E+01   -0.6054924E+01
   39      0.1205200E+02   -0.1284594E+01   -0.7839447E+01
   40      0.1553978E+02   -0.8675732E-01   -0.6067330E+01
   41      0.1608614E+02    0.1116099E+01   -0.7634353E+01
   42      0.1611127E+02    0.8607362E+00   -0.4345776E+01
   43      0.1741994E+02   -0.2954156E+01   -0.6171365E+01
   44      0.1669377E+02   -0.4155485E+01   -0.9307798E+01
   45      0.1472260E+02   -0.4696797E+01   -0.9397857E+01
   46      0.1701258E+02   -0.2668301E+01   -0.1068104E+02
   47      0.1836266E+02   -0.6433481E+01   -0.9897410E+01
   48      0.1791612E+02   -0.7164119E+01   -0.1176071E+02
   49      0.2034705E+02   -0.5925024E+01   -0.9867170E+01
   50      0.1806511E+02   -0.7937851E+01   -0.8538122E+01

 Reading esp"s for MEP  18
 total number of atoms      =    50
 total number of esp points =   2056

 Center        X                Y                Z
    1     -0.7174519E+01    0.5924293E+01    0.3003173E+01
    2     -0.5585592E+01    0.7176937E+01    0.3347187E+01
    3     -0.8869894E+01    0.7058070E+01    0.2802830E+01
    4     -0.7404903E+01    0.4708424E+01    0.4636660E+01
    5     -0.6722343E+01    0.4358349E+01    0.6464224E+00
    6     -0.6496961E+01    0.5582186E+01   -0.9933231E+00
    7     -0.5015507E+01    0.3245561E+01    0.8248956E+00
    8     -0.8835779E+01    0.2786180E+01    0.2995669E+00
    9     -0.8977967E+01    0.1448086E+01   -0.1963813E+01
   10     -0.8450435E+01    0.2635756E+01   -0.3557430E+01
   11     -0.1094504E+02    0.9201114E+00   -0.2190060E+01
   12     -0.7394834E+01   -0.9417468E+00   -0.2004408E+01
   13     -0.7683966E+01   -0.1972815E+01   -0.2499937E+00
   14     -0.8017841E+01   -0.2143420E+01   -0.3559664E+01
   15     -0.4847969E+01   -0.3195413E+00   -0.2308075E+01
   16     -0.3175416E+01   -0.2340851E+01   -0.2095906E+01
   17     -0.3469743E+01   -0.3682192E+01   -0.3632063E+01
   18     -0.3453727E+01   -0.3335187E+01   -0.3199249E+00
   19     -0.4998457E+00   -0.1352333E+01   -0.2211386E+01
   20     -0.2917094E+00   -0.1424098E+00   -0.3860296E+01
   21      0.7901549E+00   -0.2940049E+01   -0.2402773E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2169354E+01    0.1488618E+01    0.0000000E+00
   24      0.2063237E+01    0.2632506E+01    0.1690394E+01
   25      0.2171531E+01    0.2751830E+01   -0.1625185E+01
   26      0.4643159E+01    0.0000000E+00    0.0000000E+00
   27      0.6179402E+01    0.1341067E+01    0.1866180E+00
   28      0.4904952E+01   -0.1000069E+01   -0.1767971E+01
   29      0.4726673E+01   -0.2251522E+01    0.2597245E+01
   30      0.7990478E+01   -0.3319682E+01    0.2429080E+01
   31      0.8020356E+01   -0.5094994E+01    0.3444800E+01
   32      0.8473924E+01   -0.3735799E+01    0.4847865E+00
   33      0.9892992E+01   -0.1471133E+01    0.3568799E+01
   34      0.9404781E+01   -0.1042796E+01    0.5509107E+01
   35      0.9873694E+01    0.2986523E+00    0.2543751E+01
   36      0.1315404E+02   -0.2554987E+01    0.3420017E+01
   37      0.1322502E+02   -0.4707657E+01    0.6104350E+01
   38      0.1155496E+02   -0.5891757E+01    0.6054924E+01
   39      0.1315821E+02   -0.3624714E+01    0.7839447E+01
   40      0.1552903E+02   -0.6449351E+01    0.6067330E+01
   41      0.1537698E+02   -0.7761700E+01    0.7634353E+01
   42      0.1553018E+02   -0.7555854E+01    0.4345776E+01
   43      0.1861844E+02   -0.4961891E+01    0.6171365E+01
   44      0.1861563E+02   -0.3558139E+01    0.9307798E+01
   45      0.1720578E+02   -0.2077994E+01    0.9397857E+01
   46      0.1812201E+02   -0.4996783E+01    0.1068104E+02
   47      0.2122013E+02   -0.2466767E+01    0.9897410E+01
   48      0.2121423E+02   -0.1610498E+01    0.1176071E+02
   49      0.2265825E+02   -0.3925575E+01    0.9867170E+01
   50      0.2174083E+02   -0.1024360E+01    0.8538122E+01

 Reading esp"s for MEP  19
 total number of atoms      =    50
 total number of esp points =   2070

 Center        X                Y                Z
    1     -0.8301372E+01   -0.5039030E+00   -0.1408146E+02
    2     -0.6951132E+01    0.8467182E+00   -0.1482288E+02
    3     -0.8215614E+01   -0.2206658E+01   -0.1522219E+02
    4     -0.1017682E+02    0.3029306E+00   -0.1424991E+02
    5     -0.7717373E+01   -0.1102258E+01   -0.1134185E+02
    6     -0.9058058E+01   -0.2477418E+01   -0.1060464E+02
    7     -0.5841239E+01   -0.1927003E+01   -0.1117923E+02
    8     -0.7882395E+01    0.1143683E+01   -0.9947741E+01
    9     -0.7348651E+01    0.9503980E+00   -0.7368321E+01
   10     -0.7887811E+01   -0.8881807E+00   -0.6627275E+01
   11     -0.8486546E+01    0.2359468E+01   -0.6413934E+01
   12     -0.4552431E+01    0.1417351E+01   -0.6852281E+01
   13     -0.3414863E+01    0.8505657E-02   -0.7804901E+01
   14     -0.4013408E+01    0.3255686E+01   -0.7590196E+01
   15     -0.4004339E+01    0.1227987E+01   -0.4268250E+01
   16     -0.4223281E+01    0.3455493E+01   -0.2860730E+01
   17     -0.6169598E+01    0.4123492E+01   -0.2831205E+01
   18     -0.3056530E+01    0.4932869E+01   -0.3683119E+01
   19     -0.3369153E+01    0.2971449E+01   -0.1714454E+00
   20     -0.4433341E+01    0.1405178E+01    0.6228083E+00
   21     -0.3773188E+01    0.4641435E+01    0.9463729E+00
   22     -0.7694926E+00    0.2534971E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7367815E+00   -0.9750117E+00   -0.1638746E+01
   25     -0.6984730E+00   -0.9565245E+00    0.1679246E+01
   26      0.2872228E+01    0.0000000E+00    0.0000000E+00
   27      0.3557320E+01    0.9210279E+00    0.1693109E+01
   28      0.3569494E+01    0.1073610E+01   -0.1594441E+01
   29      0.4241754E+01   -0.3149412E+01    0.1567717E-01
   30      0.3939181E+01   -0.4117201E+01   -0.3273629E+01
   31      0.4122934E+01   -0.6154216E+01   -0.3241343E+01
   32      0.2059975E+01   -0.3696892E+01   -0.3957610E+01
   33      0.5928050E+01   -0.2946725E+01   -0.5007167E+01
   34      0.7809589E+01   -0.3356541E+01   -0.4318766E+01
   35      0.5736416E+01   -0.9107761E+00   -0.5040406E+01
   36      0.5637088E+01   -0.3922775E+01   -0.8295043E+01
   37      0.7063777E+01   -0.7050116E+01   -0.8257808E+01
   38      0.6366368E+01   -0.7979786E+01   -0.9940269E+01
   39      0.6333481E+01   -0.8092676E+01   -0.6651937E+01
   40      0.9953449E+01   -0.7150791E+01   -0.8221022E+01
   41      0.1072367E+02   -0.6049289E+01   -0.6677143E+01
   42      0.1050873E+02   -0.9095202E+01   -0.7888538E+01
   43      0.1152083E+02   -0.6236931E+01   -0.1114104E+02
   44      0.1231394E+02   -0.2929187E+01   -0.1060638E+02
   45      0.1059811E+02   -0.1849822E+01   -0.1036974E+02
   46      0.1341130E+02   -0.2789922E+01   -0.8882546E+01
   47      0.1383959E+02   -0.1929074E+01   -0.1283981E+02
   48      0.1557914E+02   -0.2983856E+01   -0.1308651E+02
   49      0.1276563E+02   -0.2046670E+01   -0.1458128E+02
   50      0.1432405E+02    0.3892647E-01   -0.1252592E+02

 Reading esp"s for MEP  20
 total number of atoms      =    50
 total number of esp points =   2070

 Center        X                Y                Z
    1     -0.4445556E+01    0.6797131E+01    0.1408146E+02
    2     -0.4108984E+01    0.4917226E+01    0.1482288E+02
    3     -0.3402376E+01    0.8145649E+01    0.1522219E+02
    4     -0.6445757E+01    0.7206393E+01    0.1424991E+02
    5     -0.3624400E+01    0.6954579E+01    0.1134185E+02
    6     -0.3939111E+01    0.8849165E+01    0.1060464E+02
    7     -0.1613408E+01    0.6559628E+01    0.1117923E+02
    8     -0.5042964E+01    0.5205532E+01    0.9947741E+01
    9     -0.4494477E+01    0.5059237E+01    0.7368321E+01
   10     -0.3886592E+01    0.6876252E+01    0.6627275E+01
   11     -0.6233399E+01    0.4552851E+01    0.6413934E+01
   12     -0.2466293E+01    0.3078490E+01    0.6852281E+01
   13     -0.7277637E+00    0.3584882E+01    0.7804901E+01
   14     -0.3074149E+01    0.1261755E+01    0.7590196E+01
   15     -0.1908268E+01    0.2920779E+01    0.4268250E+01
   16     -0.3360549E+01    0.1217668E+01    0.2860730E+01
   17     -0.5339596E+01    0.1781362E+01    0.2831205E+01
   18     -0.3246991E+01   -0.6614419E+00    0.3683119E+01
   19     -0.2382999E+01    0.1126970E+01    0.1714454E+00
   20     -0.2361594E+01    0.3020445E+01   -0.6228083E+00
   21     -0.3668682E+01   -0.1281990E-01   -0.9463729E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2079797E+01    0.1640925E+01    0.0000000E+00
   24      0.2032124E+01    0.2862083E+01    0.1638746E+01
   25      0.2053006E+01    0.2825023E+01   -0.1679246E+01
   26      0.4437139E+01    0.0000000E+00    0.0000000E+00
   27      0.4473229E+01   -0.1147319E+01   -0.1693109E+01
   28      0.4396049E+01   -0.1279503E+01    0.1594441E+01
   29      0.7360441E+01    0.1802417E+01   -0.1567717E-01
   30      0.7665012E+01    0.2769579E+01    0.3273629E+01
   31      0.8979589E+01    0.4336451E+01    0.3241343E+01
   32      0.5882555E+01    0.3498219E+01    0.3957610E+01
   33      0.8628648E+01    0.6726706E+00    0.5007167E+01
   34      0.1040703E+02   -0.6591553E-01    0.4318766E+01
   35      0.7308215E+01   -0.8888232E+00    0.5040406E+01
   36      0.8947471E+01    0.1639980E+01    0.8295043E+01
   37      0.1190508E+02    0.3391624E+01    0.8257808E+01
   38      0.1186382E+02    0.4553072E+01    0.9940269E+01
   39      0.1190132E+02    0.4664513E+01    0.6651937E+01
   40      0.1433425E+02    0.1823361E+01    0.8221022E+01
   41      0.1433710E+02    0.4792874E+00    0.6677143E+01
   42      0.1590085E+02    0.3101972E+01    0.7888538E+01
   43      0.1509857E+02    0.1778648E+00    0.1114104E+02
   44      0.1385976E+02   -0.2990030E+01    0.1060638E+02
   45      0.1183487E+02   -0.2895639E+01    0.1036974E+02
   46      0.1468084E+02   -0.3731262E+01    0.8882546E+01
   47      0.1454055E+02   -0.4682474E+01    0.1283981E+02
   48      0.1657086E+02   -0.4810588E+01    0.1308651E+02
   49      0.1372629E+02   -0.3972395E+01    0.1458128E+02
   50      0.1381382E+02   -0.6574455E+01    0.1252592E+02

 Reading esp"s for MEP  21
 total number of atoms      =    50
 total number of esp points =   2110

 Center        X                Y                Z
    1     -0.5222672E+01    0.1314824E+02   -0.7763214E+01
    2     -0.4460925E+01    0.1188309E+02   -0.9187727E+01
    3     -0.7199731E+01    0.1348012E+02   -0.8206978E+01
    4     -0.4219080E+01    0.1493051E+02   -0.7893765E+01
    5     -0.4953788E+01    0.1204233E+02   -0.5121556E+01
    6     -0.5741974E+01    0.1333679E+02   -0.3744749E+01
    7     -0.5971047E+01    0.1027300E+02   -0.4959497E+01
    8     -0.2407675E+01    0.1171209E+02   -0.4446627E+01
    9     -0.1268195E+01    0.9429939E+01   -0.5128117E+01
   10      0.6528361E+00    0.9849577E+01   -0.5712131E+01
   11     -0.2228446E+01    0.8557811E+01   -0.6719401E+01
   12     -0.1170971E+01    0.7584332E+01   -0.2943980E+01
   13      0.3032254E-01    0.5995895E+01   -0.3432597E+01
   14     -0.3584187E+00    0.8519754E+01   -0.1306821E+01
   15     -0.3633869E+01    0.6765433E+01   -0.2405058E+01
   16     -0.4051465E+01    0.5635456E+01   -0.6044289E-01
   17     -0.6051538E+01    0.5846824E+01    0.3302428E+00
   18     -0.3006775E+01    0.6607400E+01    0.1417185E+01
   19     -0.3416254E+01    0.2842734E+01    0.4935964E-02
   20     -0.4261164E+01    0.1911526E+01   -0.1621555E+01
   21     -0.4225053E+01    0.2009521E+01    0.1706957E+01
   22     -0.7941592E+00    0.2516015E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7058240E+00   -0.9840125E+00   -0.1659786E+01
   25     -0.7319740E+00   -0.9727724E+00    0.1657566E+01
   26      0.2872657E+01    0.0000000E+00    0.0000000E+00
   27      0.3577302E+01    0.1062553E+01    0.1600413E+01
   28      0.3548185E+01    0.9265251E+00   -0.1694088E+01
   29      0.4265265E+01   -0.3134167E+01   -0.1127410E-01
   30      0.3968676E+01   -0.4028694E+01    0.3299220E+01
   31      0.4847642E+01   -0.2592893E+01    0.4461698E+01
   32      0.1995227E+01   -0.4160997E+01    0.3817847E+01
   33      0.5266891E+01   -0.6571001E+01    0.3713130E+01
   34      0.7256085E+01   -0.6424212E+01    0.3254346E+01
   35      0.4425604E+01   -0.7985935E+01    0.2499404E+01
   36      0.4933579E+01   -0.7491274E+01    0.7010916E+01
   37      0.6870900E+01   -0.1032882E+02    0.7129275E+01
   38      0.7188896E+01   -0.1067811E+02    0.9119292E+01
   39      0.8694149E+01   -0.9932421E+01    0.6293286E+01
   40      0.5637015E+01   -0.1264371E+02    0.5922057E+01
   41      0.3835305E+01   -0.1299906E+02    0.6819384E+01
   42      0.5270302E+01   -0.1234656E+02    0.3931191E+01
   43      0.7506628E+01   -0.1551952E+02    0.6268622E+01
   44      0.9023818E+01   -0.1583548E+02    0.3197859E+01
   45      0.9860670E+01   -0.1770375E+02    0.3247574E+01
   46      0.7574664E+01   -0.1587115E+02    0.1750926E+01
   47      0.1103904E+02   -0.1387009E+02    0.2579253E+01
   48      0.1192874E+02   -0.1432258E+02    0.7854287E+00
   49      0.1023835E+02   -0.1199091E+02    0.2411049E+01
   50      0.1248913E+02   -0.1382128E+02    0.4024837E+01

 Reading esp"s for MEP  22
 total number of atoms      =    50
 total number of esp points =   2110

 Center        X                Y                Z
    1     -0.9667037E+01   -0.6261344E+01    0.7763214E+01
    2     -0.8323136E+01   -0.5649128E+01    0.9187727E+01
    3     -0.1148501E+02   -0.5416425E+01    0.8206978E+01
    4     -0.9847878E+01   -0.8298734E+01    0.7893765E+01
    5     -0.8819623E+01   -0.5501578E+01    0.5121556E+01
    6     -0.1020191E+02   -0.6123003E+01    0.3744749E+01
    7     -0.8657366E+01   -0.3467122E+01    0.4959497E+01
