
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    9      0.1342817E+01   -0.3847784E+00   -0.1009550E+02
   10      0.3194937E+01   -0.1266734E+01   -0.9950770E+01
   11     -0.6772022E-01   -0.1869360E+01   -0.9930620E+01
   12      0.1031257E+01    0.1532131E+01   -0.7979005E+01
   13      0.2508556E+01    0.2937864E+01   -0.8127150E+01
   14     -0.7721364E+00    0.2492598E+01   -0.8170140E+01
   15      0.1256575E+01    0.3854550E+00   -0.5602442E+01
   16     -0.9949577E+00   -0.4763678E+00   -0.4506089E+01
   17     -0.1900112E+01   -0.1870267E+01   -0.5718160E+01
   18     -0.2307153E+01    0.1082985E+01   -0.4243659E+01
   19     -0.4318685E+00   -0.1702507E+01   -0.1976198E+01
   20      0.1125033E+01   -0.3017171E+01   -0.2190453E+01
   21     -0.2075702E+01   -0.2775784E+01   -0.1399028E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2201555E+01    0.1461382E+01    0.0000000E+00
   24      0.2071072E+01    0.2606433E+01    0.1689666E+01
   25      0.2235293E+01    0.2733445E+01   -0.1605182E+01
   26      0.4690774E+01    0.0000000E+00    0.0000000E+00
   27      0.6208542E+01    0.1356065E+01    0.2435384E+00
   28      0.4992588E+01   -0.9024046E+00   -0.1810286E+01
   29      0.5057001E+01   -0.2524925E+01    0.2303124E+01
   30      0.4507174E+01   -0.9324702E+00    0.5307630E+01
   31      0.5807559E+01   -0.1781072E+01    0.6638175E+01
   32      0.5034606E+01    0.1035933E+01    0.5132144E+01
   33      0.1787928E+01   -0.1186916E+01    0.6246472E+01
   34      0.1300923E+01   -0.3159025E+01    0.6480333E+01
   35      0.4814549E+00   -0.4221100E+00    0.4876959E+01
   36      0.1174591E+01    0.5272052E+00    0.9167679E+01
   37      0.2615509E+01   -0.1479026E+01    0.1156399E+02
   38      0.2820834E+01   -0.2681597E+00    0.1319975E+02
   39      0.4498924E+01   -0.2026795E+01    0.1098879E+02
   40      0.1041568E+01   -0.3807411E+01    0.1222091E+02
   41     -0.8421413E+00   -0.3260429E+01    0.1279432E+02
   42      0.8375455E+00   -0.5018617E+01    0.1058522E+02
   43      0.2473636E+01   -0.5816913E+01    0.1461668E+02
   44      0.1933575E+01   -0.4062705E+01    0.1752678E+02
   45      0.3133653E+01   -0.4988861E+01    0.1890331E+02
   46      0.2643470E+01   -0.2153961E+01    0.1731997E+02
   47     -0.7982921E+00   -0.4050174E+01    0.1844902E+02
   48     -0.1483686E+01   -0.5959634E+01    0.1872815E+02
   49     -0.9297622E+00   -0.3047314E+01    0.2023566E+02
   50     -0.2047414E+01   -0.3114856E+01    0.1712116E+02

 Reading esp"s for MEP  15
 total number of atoms      =    50
 total number of esp points =   1984

 Center        X                Y                Z
    1     -0.4458206E+01    0.3939648E+01   -0.1442842E+02
    2     -0.3200391E+01    0.2567648E+01   -0.1528961E+02
    3     -0.6297491E+01    0.3758650E+01   -0.1532082E+02
    4     -0.3724453E+01    0.5811442E+01   -0.1482232E+02
    5     -0.4675915E+01    0.3539888E+01   -0.1158930E+02
    6     -0.5955226E+01    0.4920518E+01   -0.1078614E+02
    7     -0.5451742E+01    0.1680467E+01   -0.1118124E+02
    8     -0.2349666E+01    0.3874343E+01   -0.1035903E+02
    9     -0.7814395E+00    0.1748973E+01   -0.1018570E+02
   10      0.1150845E+01    0.2422183E+01   -0.1021294E+02
   11     -0.1040959E+01    0.5141000E+00   -0.1180919E+02
   12     -0.1195615E+01    0.2293371E+00   -0.7781054E+01
   13     -0.3188909E+01   -0.2262304E+00   -0.7554590E+01
   14     -0.1672918E+00   -0.1535954E+01   -0.7947781E+01
   15     -0.2669011E+00    0.1410796E+01   -0.5608448E+01
   16     -0.1787836E+01    0.3291846E+01   -0.4511373E+01
   17     -0.3701928E+01    0.2591506E+01   -0.4239275E+01
   18     -0.1875334E+01    0.4935452E+01   -0.5729026E+01
   19     -0.6758983E+00    0.4057646E+01   -0.1984237E+01
   20     -0.1548041E+01    0.5815231E+01   -0.1403299E+01
   21      0.1332002E+01    0.4404509E+01   -0.2200529E+01
   22     -0.1158054E+01    0.2371729E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6122920E+00   -0.1116683E+01   -0.1604723E+01
   25     -0.6905569E+00   -0.9246108E+00    0.1689094E+01
   26      0.2886708E+01    0.0000000E+00    0.0000000E+00
   27      0.3603518E+01    0.6374632E+00   -0.1806075E+01
   28      0.3510867E+01   -0.1938505E+01    0.2344016E+00
   29      0.4477760E+01    0.1980365E+01    0.2315746E+01
   30      0.3180762E+01    0.8847546E+00    0.5312745E+01
   31      0.2632689E+01   -0.1077594E+01    0.5133437E+01
   32      0.4726407E+01    0.9474916E+00    0.6650654E+01
   33      0.9668046E+00    0.2486362E+01    0.6247960E+01
   34     -0.5539108E+00    0.2472653E+01    0.4886393E+01
   35      0.1543341E+01    0.4437211E+01    0.6458925E+01
   36     -0.3947902E+00    0.1348692E+01    0.9197748E+01
   37      0.1828221E+01    0.2508740E+01    0.1155565E+02
   38      0.3740142E+01    0.2143679E+01    0.1092947E+02
   39      0.1518529E+01    0.1360476E+01    0.1321885E+02
   40      0.1449541E+01    0.5293173E+01    0.1221548E+02
   41      0.1612913E+01    0.6482136E+01    0.1056067E+02
   42     -0.4340398E+00    0.5570445E+01    0.1296132E+02
   43      0.3584485E+01    0.6428833E+01    0.1466188E+02
   44      0.6519179E+01    0.6938675E+01    0.1293892E+02
   45      0.7946266E+01    0.7108185E+01    0.1439727E+02
   46      0.6979145E+01    0.5259986E+01    0.1186080E+02
   47      0.6544627E+01    0.9280752E+01    0.1125690E+02
   48      0.5141128E+01    0.9166919E+01    0.9768092E+01
   49      0.6168597E+01    0.1096953E+02    0.1235238E+02
   50      0.8381753E+01    0.9483520E+01    0.1036323E+02

 Reading esp"s for MEP  16
 total number of atoms      =    50
 total number of esp points =   1984

 Center        X                Y                Z
    1     -0.3639922E+01    0.3167521E+00    0.1442842E+02
    2     -0.1860894E+01    0.8640564E+00    0.1528961E+02
    3     -0.5135003E+01    0.1403242E+01    0.1532082E+02
    4     -0.3953760E+01   -0.1669076E+01    0.1482232E+02
    5     -0.3625517E+01    0.7717225E+00    0.1158930E+02
    6     -0.5427454E+01    0.2278461E+00    0.1078614E+02
    7     -0.3354233E+01    0.2768158E+01    0.1118124E+02
    8     -0.1787987E+01   -0.6934633E+00    0.1035903E+02
    9      0.6398877E+00    0.3467099E+00    0.1018570E+02
   10      0.1966220E+01   -0.1211422E+01    0.1021294E+02
   11      0.1040644E+01    0.1543230E+01    0.1180919E+02
   12      0.1051273E+01    0.1867104E+01    0.7781054E+01
   13     -0.4377777E+00    0.3268349E+01    0.7554590E+01
   14      0.2831271E+01    0.2869757E+01    0.7947781E+01
   15      0.1254805E+01    0.3781682E+00    0.5608448E+01
   16     -0.1008690E+01   -0.4751697E+00    0.4511373E+01
   17     -0.2305607E+01    0.1097164E+01    0.4239275E+01
   18     -0.1915545E+01   -0.1848744E+01    0.5729026E+01
   19     -0.4368517E+00   -0.1698221E+01    0.1984237E+01
   20     -0.2078224E+01   -0.2773228E+01    0.1403299E+01
   21      0.1119784E+01   -0.3013083E+01    0.2200529E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2198658E+01    0.1460167E+01    0.0000000E+00
   24      0.2235317E+01    0.2733171E+01    0.1604723E+01
   25      0.2070650E+01    0.2607070E+01   -0.1689094E+01
   26      0.4688837E+01    0.0000000E+00    0.0000000E+00
   27      0.4984740E+01   -0.9124788E+00    0.1806075E+01
   28      0.6207805E+01    0.1356512E+01   -0.2344016E+00
   29      0.5059622E+01   -0.2513128E+01   -0.2315746E+01
   30      0.4494968E+01   -0.9119610E+00   -0.5312745E+01
   31      0.5014785E+01    0.1058061E+01   -0.5133437E+01
   32      0.5796564E+01   -0.1747906E+01   -0.6650654E+01
   33      0.1774997E+01   -0.1173692E+01   -0.6247960E+01
   34      0.4701071E+00   -0.3926529E+00   -0.4886393E+01
   35      0.1285552E+01   -0.3148193E+01   -0.6458925E+01
   36      0.1175897E+01    0.4964310E+00   -0.9197748E+01
   37      0.2506767E+01   -0.1628723E+01   -0.1155565E+02
   38      0.4340716E+01   -0.2280903E+01   -0.1092947E+02
   39      0.2820435E+01   -0.4815381E+00   -0.1321885E+02
   40      0.7716696E+00   -0.3839131E+01   -0.1221548E+02
   41      0.3111925E+00   -0.4947410E+01   -0.1056067E+02
   42     -0.9934271E+00   -0.3125554E+01   -0.1296132E+02
   43      0.2038905E+01   -0.5898698E+01   -0.1466188E+02
   44      0.4312589E+01   -0.7822946E+01   -0.1293892E+02
   45      0.5457903E+01   -0.8691028E+01   -0.1439727E+02
   46      0.5558495E+01   -0.6607512E+01   -0.1186080E+02
   47      0.3149863E+01   -0.9856180E+01   -0.1125690E+02
   48      0.1996732E+01   -0.9048059E+01   -0.9768092E+01
   49      0.1971258E+01   -0.1112278E+02   -0.1235238E+02
   50      0.4632068E+01   -0.1096036E+02   -0.1036323E+02

 Reading esp"s for MEP  17
 total number of atoms      =    50
 total number of esp points =   2054

 Center        X                Y                Z
    1     -0.1029313E+02    0.1017060E+01   -0.3003185E+01
    2     -0.9577543E+01   -0.8754874E+00   -0.3347207E+01
    3     -0.1233035E+02    0.9197259E+00   -0.2802836E+01
    4     -0.9863638E+01    0.2177646E+01   -0.4636668E+01
    5     -0.9098292E+01    0.2125664E+01   -0.6464318E+00
    6     -0.9536179E+01    0.9608255E+00    0.9933099E+00
    7     -0.7062072E+01    0.2199101E+01   -0.8249089E+00
    8     -0.1009855E+02    0.4562422E+01   -0.2995631E+00
    9     -0.9530468E+01    0.5782248E+01    0.1963820E+01
   10     -0.9690815E+01    0.4492614E+01    0.3557434E+01
   11     -0.1094369E+02    0.7248845E+01    0.2190075E+01
   12     -0.6941799E+01    0.7013674E+01    0.2004417E+01
   13     -0.6657924E+01    0.8046208E+01    0.2500070E+00
   14     -0.6856035E+01    0.8364524E+01    0.3559677E+01
   15     -0.5080373E+01    0.5167397E+01    0.2308081E+01
   16     -0.2605097E+01    0.6036956E+01    0.2095912E+01
   17     -0.2165692E+01    0.7338012E+01    0.3632068E+01
   18     -0.2330888E+01    0.7032436E+01    0.3199306E+00
   19     -0.8222576E+00    0.3810449E+01    0.2211388E+01
   20     -0.1267749E+01    0.2666434E+01    0.3860296E+01
   21      0.1101676E+01    0.4505736E+01    0.2402772E+01
   22     -0.1091236E+01    0.2394014E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6807114E+00   -0.9254007E+00   -0.1690396E+01
   25     -0.6494459E+00   -0.1083480E+01    0.1625183E+01
   26      0.2887159E+01    0.0000000E+00    0.0000000E+00
   27      0.3512005E+01   -0.1941155E+01   -0.1866142E+00
   28      0.3627108E+01    0.7219093E+00    0.1767969E+01
   29      0.4119603E+01    0.1886105E+01   -0.2597249E+01
   30      0.7466869E+01    0.1118508E+01   -0.2429092E+01
   31      0.8407820E+01    0.2624242E+01   -0.3444815E+01
   32      0.8095656E+01    0.1225786E+01   -0.4847997E+00
   33      0.8143878E+01   -0.1446325E+01   -0.3568806E+01
   34      0.7504703E+01   -0.1561617E+01   -0.5509114E+01
   35      0.7214845E+01   -0.2952772E+01   -0.2543753E+01
   36      0.1149688E+02   -0.2199046E+01   -0.3420041E+01
   37      0.1266759E+02   -0.3911752E+00   -0.6104386E+01
   38      0.1184717E+02    0.1484489E+01   -0.6054947E+01
   39      0.1205195E+02   -0.1284617E+01   -0.7839475E+01
   40      0.1553976E+02   -0.8681590E-01   -0.6067400E+01
   41      0.1608612E+02    0.1116034E+01   -0.7634429E+01
   42      0.1611128E+02    0.8606700E+00   -0.4345852E+01
   43      0.1741989E+02   -0.2954235E+01   -0.6171454E+01
   44      0.1669364E+02   -0.4155574E+01   -0.9307866E+01
   45      0.1472247E+02   -0.4696878E+01   -0.9397878E+01
   46      0.1701243E+02   -0.2668401E+01   -0.1068112E+02
   47      0.1836251E+02   -0.6433585E+01   -0.9897502E+01
   48      0.1791592E+02   -0.7164231E+01   -0.1176079E+02
   49      0.2034690E+02   -0.5925140E+01   -0.9867310E+01
   50      0.1806498E+02   -0.7937945E+01   -0.8538198E+01

 Reading esp"s for MEP  18
 total number of atoms      =    50
 total number of esp points =   2056

 Center        X                Y                Z
    1     -0.7174494E+01    0.5924312E+01    0.3003185E+01
    2     -0.5585561E+01    0.7176945E+01    0.3347207E+01
    3     -0.8869862E+01    0.7058102E+01    0.2802836E+01
    4     -0.7404893E+01    0.4708441E+01    0.4636668E+01
    5     -0.6722320E+01    0.4358370E+01    0.6464318E+00
    6     -0.6496923E+01    0.5582211E+01   -0.9933099E+00
    7     -0.5015492E+01    0.3245570E+01    0.8249089E+00
    8     -0.8835765E+01    0.2786218E+01    0.2995631E+00
    9     -0.8977956E+01    0.1448129E+01   -0.1963820E+01
   10     -0.8450411E+01    0.2635801E+01   -0.3557434E+01
   11     -0.1094503E+02    0.9201662E+00   -0.2190075E+01
   12     -0.7394832E+01   -0.9417109E+00   -0.2004417E+01
   13     -0.7683974E+01   -0.1972781E+01   -0.2500070E+00
   14     -0.8017847E+01   -0.2143376E+01   -0.3559677E+01
   15     -0.4847965E+01   -0.3195168E+00   -0.2308081E+01
   16     -0.3175422E+01   -0.2340834E+01   -0.2095912E+01
   17     -0.3469750E+01   -0.3682175E+01   -0.3632068E+01
   18     -0.3453741E+01   -0.3335172E+01   -0.3199306E+00
   19     -0.4998457E+00   -0.1352329E+01   -0.2211388E+01
   20     -0.2917019E+00   -0.1424060E+00   -0.3860296E+01
   21      0.7901474E+00   -0.2940051E+01   -0.2402772E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2169356E+01    0.1488620E+01    0.0000000E+00
   24      0.2063241E+01    0.2632506E+01    0.1690396E+01
   25      0.2171533E+01    0.2751832E+01   -0.1625183E+01
   26      0.4643161E+01    0.0000000E+00    0.0000000E+00
   27      0.6179404E+01    0.1341069E+01    0.1866142E+00
   28      0.4904952E+01   -0.1000069E+01   -0.1767969E+01
   29      0.4726677E+01   -0.2251518E+01    0.2597249E+01
   30      0.7990485E+01   -0.3319668E+01    0.2429092E+01
   31      0.8020366E+01   -0.5094979E+01    0.3444815E+01
   32      0.8473938E+01   -0.3735790E+01    0.4847997E+00
   33      0.9892995E+01   -0.1471110E+01    0.3568806E+01
   34      0.9404775E+01   -0.1042766E+01    0.5509114E+01
   35      0.9873697E+01    0.2986674E+00    0.2543753E+01
   36      0.1315405E+02   -0.2554964E+01    0.3420041E+01
   37      0.1322501E+02   -0.4707619E+01    0.6104386E+01
   38      0.1155496E+02   -0.5891737E+01    0.6054947E+01
   39      0.1315817E+02   -0.3624668E+01    0.7839475E+01
   40      0.1552904E+02   -0.6449295E+01    0.6067400E+01
   41      0.1537699E+02   -0.7761634E+01    0.7634429E+01
   42      0.1553022E+02   -0.7555807E+01    0.4345852E+01
   43      0.1861844E+02   -0.4961803E+01    0.6171454E+01
   44      0.1861557E+02   -0.3558003E+01    0.9307866E+01
   45      0.1720571E+02   -0.2077863E+01    0.9397878E+01
   46      0.1812193E+02   -0.4996626E+01    0.1068112E+02
   47      0.2122005E+02   -0.2466606E+01    0.9897502E+01
   48      0.2121412E+02   -0.1610307E+01    0.1176079E+02
   49      0.2265818E+02   -0.3925409E+01    0.9867310E+01
   50      0.2174077E+02   -0.1024220E+01    0.8538198E+01

 Reading esp"s for MEP  19
 total number of atoms      =    50
 total number of esp points =   2070

 Center        X                Y                Z
    1     -0.8301139E+01   -0.5038142E+00   -0.1408159E+02
    2     -0.6950896E+01    0.8468202E+00   -0.1482297E+02
    3     -0.8215353E+01   -0.2206559E+01   -0.1522234E+02
    4     -0.1017659E+02    0.3030062E+00   -0.1425007E+02
    5     -0.7717182E+01   -0.1102196E+01   -0.1134198E+02
    6     -0.9057870E+01   -0.2477370E+01   -0.1060480E+02
    7     -0.5841047E+01   -0.1926929E+01   -0.1117933E+02
    8     -0.7882240E+01    0.1143732E+01   -0.9947850E+01
    9     -0.7348536E+01    0.9504245E+00   -0.7368423E+01
   10     -0.7887694E+01   -0.8881655E+00   -0.6627405E+01
   11     -0.8486455E+01    0.2359474E+01   -0.6414040E+01
   12     -0.4552327E+01    0.1417396E+01   -0.6852334E+01
   13     -0.3414735E+01    0.8566128E-02   -0.7804950E+01
   14     -0.4013309E+01    0.3255741E+01   -0.7590226E+01
   15     -0.4004278E+01    0.1228014E+01   -0.4268298E+01
   16     -0.4223241E+01    0.3455509E+01   -0.2860765E+01
   17     -0.6169560E+01    0.4123505E+01   -0.2831263E+01
   18     -0.3056482E+01    0.4932895E+01   -0.3683129E+01
   19     -0.3369149E+01    0.2971450E+01   -0.1714737E+00
   20     -0.4433346E+01    0.1405174E+01    0.6227554E+00
   21     -0.3773201E+01    0.4641430E+01    0.9463521E+00
   22     -0.7694908E+00    0.2534971E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7367796E+00   -0.9750098E+00   -0.1638748E+01
   25     -0.6984748E+00   -0.9565264E+00    0.1679245E+01
   26      0.2872230E+01    0.0000000E+00    0.0000000E+00
   27      0.3557322E+01    0.9210260E+00    0.1693109E+01
   28      0.3569494E+01    0.1073610E+01   -0.1594439E+01
   29      0.4241758E+01   -0.3149412E+01    0.1567906E-01
   30      0.3939145E+01   -0.4117225E+01   -0.3273616E+01
   31      0.4122930E+01   -0.6154237E+01   -0.3241319E+01
   32      0.2059922E+01   -0.3696948E+01   -0.3957570E+01
   33      0.5927968E+01   -0.2946733E+01   -0.5007192E+01
   34      0.7809527E+01   -0.3356514E+01   -0.4318820E+01
   35      0.5736303E+01   -0.9107893E+00   -0.5040449E+01
   36      0.5636971E+01   -0.3922820E+01   -0.8295056E+01
   37      0.7063718E+01   -0.7050133E+01   -0.8257812E+01
   38      0.6366279E+01   -0.7979844E+01   -0.9940236E+01
   39      0.6333490E+01   -0.8092682E+01   -0.6651905E+01
   40      0.9953395E+01   -0.7150752E+01   -0.8221109E+01
   41      0.1072363E+02   -0.6049209E+01   -0.6677269E+01
   42      0.1050873E+02   -0.9095144E+01   -0.7888612E+01
   43      0.1152067E+02   -0.6236901E+01   -0.1114119E+02
   44      0.1231374E+02   -0.2929136E+01   -0.1060659E+02
   45      0.1059790E+02   -0.1849796E+01   -0.1036992E+02
   46      0.1341114E+02   -0.2789831E+01   -0.8882782E+01
   47      0.1383933E+02   -0.1929029E+01   -0.1284007E+02
   48      0.1557888E+02   -0.2983787E+01   -0.1308680E+02
   49      0.1276532E+02   -0.2046662E+01   -0.1458151E+02
   50      0.1432376E+02    0.3898316E-01   -0.1252621E+02

 Reading esp"s for MEP  20
 total number of atoms      =    50
 total number of esp points =   2070

 Center        X                Y                Z
    1     -0.4445414E+01    0.6796929E+01    0.1408159E+02
    2     -0.4108848E+01    0.4917008E+01    0.1482297E+02
    3     -0.3402215E+01    0.8145422E+01    0.1522234E+02
    4     -0.6445612E+01    0.7206202E+01    0.1425007E+02
    5     -0.3624279E+01    0.6954420E+01    0.1134198E+02
    6     -0.3938985E+01    0.8849022E+01    0.1060480E+02
    7     -0.1613293E+01    0.6559460E+01    0.1117933E+02
