   1.2398000E-02   3.6315715E+00   7.9222907E+00   3.7518128E+00
   1.4040000E-02   1.8586343E+00   8.7760935E+00   3.7518128E+00
   1.1128000E-02   4.8584817E+00   6.3837949E+00   1.7333965E+00
   1.1061000E-02   3.6315715E+00   7.9222907E+00   1.7333965E+00
   8.0590000E-03   3.8577074E+00   6.3823643E+00  -8.5135935E-02
   8.2310000E-03   2.3477389E+00   7.6907596E+00  -8.5135935E-02
  -9.9200000E-04   2.2808445E+00   6.0783018E+00  -2.0248679E+00
  -2.5953000E-02  -5.7718128E+00   1.4290977E+00  -2.0248679E+00
  -7.9570000E-03   8.8055751E-01   5.6856715E+00  -3.7414666E+00
  -1.8884000E-02  -4.2303803E+00   4.3161984E+00  -3.7414666E+00
  -2.0613000E-02  -4.7316414E+00   2.4454661E+00  -3.7414666E+00
  -1.0446000E-02   2.2259082E-02   4.1990524E+00  -4.8884622E+00
  -1.5274000E-02  -2.0026088E+00   4.1990524E+00  -4.8884622E+00
  -1.5381000E-02  -3.0150427E+00   2.4454661E+00  -4.8884622E+00
  -9.4410000E-03  -9.9017484E-01   2.4454661E+00  -5.2912328E+00
  -1.9490000E-02  -5.4879891E+00  -1.0258831E+00   9.8444331E-01
  -1.5819000E-02  -5.4879891E+00  -1.0258831E+00  -9.8444331E-01
  -6.4750000E-03  -4.7468046E+00  -2.9390965E+00  -9.8444331E-01
   2.3890000E-03   9.6948612E-01   1.6791992E+00  -5.3272850E+00
  -1.1091000E-02  -5.1262559E+00  -8.9171634E-01  -2.7079150E+00
  -4.0170000E-03  -4.6883762E+00  -2.8101907E+00  -2.7079150E+00
   4.2400000E-04  -3.4614659E+00  -4.3486866E+00  -2.7079150E+00
  -8.6320000E-03  -4.1068640E+00   1.0727219E-01  -4.5264474E+00
  -2.3910000E-03  -4.1068640E+00  -1.8907049E+00  -4.5264474E+00
   2.5400000E-03  -3.0266777E+00  -3.5715084E+00  -4.5264474E+00
   2.8220000E-03   2.7928071E-01   8.1245745E-01  -5.7849086E+00
  -3.3600000E-03  -1.6885288E+00   8.1245745E-01  -5.7849086E+00
  -6.1000000E-04  -2.6724354E+00  -8.9171634E-01  -5.7849086E+00
   7.8340000E-03   1.2663488E+00  -1.0707017E+00   5.6916449E+00
  -5.1000000E-05  -1.6853672E+00  -2.7748755E+00   5.6916449E+00
   1.2430000E-03   2.8244223E-01  -2.7748755E+00   5.6916449E+00
  -7.0710000E-03  -4.1037025E+00  -2.0696903E+00   4.4331838E+00
  -3.4590000E-03  -3.0235162E+00  -3.7504938E+00   4.4331838E+00
  -3.9840000E-03  -1.2060930E+00  -4.5804841E+00   4.4331838E+00
  -1.7661000E-02  -5.1230944E+00  -1.0707017E+00   2.6146513E+00
  -8.2900000E-03  -4.6852147E+00  -2.9891761E+00   2.6146513E+00
  -4.7040000E-03  -3.4583044E+00  -4.5276720E+00   2.6146513E+00
  -6.3390000E-03  -1.6853672E+00  -5.3814747E+00   2.6146513E+00
  -4.0610000E-03  -3.4583044E+00  -4.5276720E+00   5.9623501E-01
   8.7350000E-03   7.0131001E+00   3.7612766E+00   9.8444331E-01
   1.0777000E-02   5.3757564E+00   4.9977413E+00   9.8444331E-01
   1.0676000E-02   3.6083902E+00   7.8711245E-01   6.2818744E+00
   8.7180000E-03   5.5762016E+00   7.8711245E-01   5.8327338E+00
   1.2530000E-02   4.5922949E+00   2.4912862E+00   5.8327338E+00
   7.9850000E-03   2.6244855E+00  -9.1706135E-01   5.8327338E+00
   5.7250000E-03   7.1542645E+00   7.8711245E-01   4.5742726E+00
   1.0085000E-02   6.5913680E+00   2.7041563E+00   4.5742726E+00
   1.3939000E-02   5.0813995E+00   4.0125516E+00   4.5742726E+00
   7.5430000E-03   7.5921423E+00   2.7055868E+00   2.7557402E+00
   1.1117000E-02   6.3652321E+00   4.2440827E+00   2.7557402E+00
   9.1480000E-03   6.3429333E+00   4.6246376E+00  -5.2098045E-01
   8.2650000E-03   4.5699962E+00   5.4784404E+00  -5.2098045E-01
   1.0257000E-02   7.5698436E+00   3.0861417E+00  -2.5393968E+00
   9.6190000E-03   6.3429333E+00   4.6246376E+00  -2.5393968E+00
   6.9020000E-03   4.5699962E+00   5.4784404E+00  -2.5393968E+00
  -8.7100000E-04   2.6021867E+00   5.4784404E+00  -2.5393968E+00
   1.2893000E-02   6.5690693E+00   3.0847112E+00  -4.3579292E+00
   9.3340000E-03   5.0591007E+00   4.3931065E+00  -4.3579292E+00
   3.5330000E-03   3.0814609E+00   4.6774498E+00  -4.3579292E+00
   1.1615000E-02   4.5699962E+00   2.8718412E+00  -5.6163904E+00
   5.9850000E-03   2.6021867E+00   2.8718412E+00  -5.6163904E+00
   6.9970000E-03   1.6182801E+00   1.1676674E+00  -5.6163904E+00
  -1.9440000E-03   4.2673414E+00  -3.1355845E+00   6.3985385E+00
  -3.5920000E-03   6.3111916E+00  -3.1355845E+00   6.0748247E+00
   2.9590000E-03   5.2892675E+00  -1.3655576E+00   6.0748247E+00
   5.3760000E-03   3.2454154E+00  -1.3655576E+00   6.0748247E+00
  -1.1360000E-03   2.2234913E+00  -3.1355845E+00   6.0748247E+00
  -6.7780000E-03   3.2454154E+00  -4.9056115E+00   6.0748247E+00
  -6.8980000E-03   5.2892675E+00  -4.9056115E+00   6.0748247E+00
  -5.8530000E-03   8.1549764E+00  -3.1355845E+00   5.1353682E+00
  -9.6600000E-04   7.6341321E+00  -1.1917670E+00   5.1353682E+00
  -7.5780000E-03   9.0055081E-01  -5.0794020E+00   5.1353682E+00
  -1.0420000E-02   2.3235239E+00  -6.5023752E+00   5.1353682E+00
  -1.0163000E-02   4.2673414E+00  -7.0232195E+00   5.1353682E+00
  -9.0900000E-03   6.2111589E+00  -6.5023752E+00   5.1353682E+00
  -8.0140000E-03   7.6341321E+00  -5.0794020E+00   5.1353682E+00
  -7.4940000E-03   9.6182121E+00  -3.1355845E+00   3.6721325E+00
  -4.2770000E-03   9.2109024E+00  -1.0878945E+00   3.6721325E+00
   2.2230000E-03   8.0509792E+00   6.4805318E-01   3.6721325E+00
  -7.4600000E-03  -6.7621955E-01  -5.1832746E+00   3.6721325E+00
  -1.1280000E-02   4.8370371E-01  -6.9192223E+00   3.6721325E+00
  -1.1197000E-02   2.2196514E+00  -8.0791455E+00   3.6721325E+00
  -9.6090000E-03   4.2673414E+00  -8.4864552E+00   3.6721325E+00
  -8.3330000E-03   6.3150315E+00  -8.0791455E+00   3.6721325E+00
  -7.9960000E-03   8.0509792E+00  -6.9192223E+00   3.6721325E+00
  -8.1910000E-03   9.2109024E+00  -5.1832746E+00   3.6721325E+00
  -6.8110000E-03   1.0557669E+01  -3.1355845E+00   1.8283477E+00
  -5.3810000E-03   1.0216841E+01  -1.0931196E+00   1.8283477E+00
  -1.0920000E-03   9.2312926E+00   7.2801505E-01   1.8283477E+00
  -8.5440000E-03  -1.2648352E+00  -6.1294491E+00   1.8283477E+00
  -9.8370000E-03   7.0184423E-03  -7.7635292E+00   1.8283477E+00
  -8.1070000E-03   1.7405453E+00  -8.8960986E+00   1.8283477E+00
  -5.6480000E-03   3.7478898E+00  -9.4044274E+00   1.8283477E+00
  -4.3070000E-03   5.8115254E+00  -9.2334298E+00   1.8283477E+00
  -3.8980000E-03   7.7078238E+00  -8.4016348E+00   1.8283477E+00
  -4.4310000E-03   9.2312926E+00  -6.9991841E+00   1.8283477E+00
  -5.8900000E-03   1.0216841E+01  -5.1780495E+00   1.8283477E+00
  -2.2110000E-03   1.0881382E+01  -3.1355845E+00  -2.1550246E-01
  -2.6110000E-03   1.0587539E+01  -1.1860620E+00  -2.1550246E-01
  -2.5000000E-04   9.7321191E+00   5.9023702E-01  -2.1550246E-01
   4.0270000E-03   8.3911279E+00   2.0354806E+00  -2.1550246E-01
  -4.5190000E-03  -1.6917035E+00  -6.0053092E+00  -2.1550246E-01
  -4.9930000E-03  -5.8109452E-01  -7.6342757E+00  -2.1550246E-01
   9.6400000E-04   1.0587539E+01  -5.0851071E+00  -2.1550246E-01
   4.9000000E-03   1.0216841E+01  -1.0931196E+00  -2.2593526E+00
   5.9950000E-03   9.2312926E+00   7.2801505E-01  -2.2593526E+00
   6.5030000E-03   1.4581012E+00   4.3561397E-01  -6.4087733E+00
   2.1500000E-03   1.5265641E+00  -1.0622603E+00  -7.9170259E+00
   2.7010000E-03  -2.0462539E+00  -5.7544613E+00  -3.0844486E+00
   2.9930000E-03  -8.1934361E-01  -7.2929571E+00  -3.0844486E+00
   3.2920000E-03  -2.4841336E+00  -3.8359869E+00  -5.1028649E+00
   1.0570000E-03  -2.0462539E+00  -5.7544613E+00  -5.1028649E+00
   2.6280000E-03  -3.8455546E-01  -1.1561948E+00  -6.9213973E+00
   5.8400000E-04  -1.4647417E+00  -2.8369984E+00  -6.9213973E+00
  -3.1650000E-03  -1.4647417E+00  -4.8349754E+00  -6.9213973E+00
   1.8156000E-02   7.5942910E+00   1.1195398E+00  -5.6537219E+00
   1.5679000E-02   5.8213538E+00   1.9733426E+00  -5.6537219E+00
   1.6486000E-02   6.3104584E+00   8.8800870E-01  -7.4722543E+00
   1.1587000E-02   4.3328185E+00   1.1723520E+00  -7.4722543E+00
   7.1230000E-03   2.5153954E+00   3.4236166E-01  -7.4722543E+00
   7.5460000E-03   3.8535444E+00  -6.3325663E-01  -8.7307155E+00
   1.4040000E-03   6.6018579E+00  -9.7019269E+00   1.9122704E-01
  -2.8650000E-03   3.1070364E+00  -9.5591865E+00   9.5277906E-01
  -1.8440000E-03   6.8870119E-01  -8.8540012E+00  -3.0568208E-01
   9.5000000E-04   1.7688875E+00  -1.0534805E+01  -3.0568208E-01
   1.7390000E-03   3.5863106E+00  -1.1364795E+01  -3.0568208E-01
   1.9360000E-03   5.5639505E+00  -1.1080452E+01  -3.0568208E-01
   1.9580000E-03  -3.3069071E-01  -7.8550127E+00  -2.1242145E+00
   1.9550000E-03   1.0718904E-01  -9.7734871E+00  -2.1242145E+00
   2.0020000E-03   1.3340993E+00  -1.1311983E+01  -2.1242145E+00
   1.5040000E-03   3.1070364E+00  -1.2165786E+01  -2.1242145E+00
   9.9200000E-04   5.0748459E+00  -1.2165786E+01  -2.1242145E+00
   6.7590000E-03   1.0584707E+01  -6.4504285E+00  -7.1095271E-01
   4.2620000E-03   8.5118417E+00  -9.6758676E+00  -7.1095271E-01
   6.5170000E-03   1.0021810E+01  -8.3674724E+00  -7.1095271E-01
   7.5570000E-03   9.7956743E+00  -9.9073987E+00  -2.5294852E+00
  -7.9600000E-04   2.8369663E+00  -1.2207868E+01  -3.5814503E+00
  -3.0830000E-03   4.8846563E+00  -1.2615178E+01  -3.5814503E+00
  -2.9190000E-03   6.9323464E+00  -1.2207868E+01  -3.5814503E+00
   1.6650000E-03   8.6682941E+00  -1.1047945E+01  -3.5814503E+00
  -3.0510000E-03  -1.3198791E+00  -8.2996614E+00  -5.4252351E+00
  -4.1250000E-03  -6.4752028E-01  -1.0258172E+01  -5.4252351E+00
  -5.3620000E-03   6.2433334E-01  -1.1892252E+01  -5.4252351E+00
  -7.2960000E-03   2.3578602E+00  -1.3024821E+01  -5.4252351E+00
  -9.0330000E-03   4.3652047E+00  -1.3533150E+01  -5.4252351E+00
  -9.0010000E-03   6.4288403E+00  -1.3362152E+01  -5.4252351E+00
  -5.8740000E-03   8.3251387E+00  -1.2530357E+01  -5.4252351E+00
  -4.9470000E-03  -1.0743886E+00  -4.3945824E+00  -7.4690853E+00
  -7.7160000E-03  -1.6555115E+00  -6.2785352E+00  -7.4690853E+00
  -8.7660000E-03  -1.6555115E+00  -8.2500788E+00  -7.4690853E+00
  -9.0800000E-03  -1.0743886E+00  -1.0134032E+01  -7.4690853E+00
  -9.6900000E-03   3.6220378E-02  -1.1762998E+01  -7.4690853E+00
  -1.0904000E-02   1.5776359E+00  -1.2992235E+01  -7.4690853E+00
  -1.2185000E-02   3.4128943E+00  -1.3712521E+01  -7.4690853E+00
  -1.2407000E-02   5.3789236E+00  -1.3859853E+01  -7.4690853E+00
  -1.0276000E-02   7.3010376E+00  -1.3421144E+01  -7.4690853E+00
  -1.0720000E-03   2.3578602E+00  -1.5037929E+00  -9.5129354E+00
  -6.8240000E-03   6.2433334E-01  -2.6363624E+00  -9.5129354E+00
  -1.0355000E-02  -6.4752028E-01  -4.2704425E+00  -9.5129354E+00
  -1.2006000E-02  -1.3198791E+00  -6.2289526E+00  -9.5129354E+00
  -1.2258000E-02  -1.3198791E+00  -8.2996614E+00  -9.5129354E+00
  -1.2079000E-02  -6.4752028E-01  -1.0258172E+01  -9.5129354E+00
  -1.2281000E-02   6.2433334E-01  -1.1892252E+01  -9.5129354E+00
  -1.2863000E-02   2.3578602E+00  -1.3024821E+01  -9.5129354E+00
  -1.2890000E-02   4.3652047E+00  -1.3533150E+01  -9.5129354E+00
  -1.0787000E-02   6.4288403E+00  -1.3362152E+01  -9.5129354E+00
  -2.6220000E-03   2.8369663E+00  -2.3207460E+00  -1.1356720E+01
  -8.2790000E-03   1.1010186E+00  -3.4806693E+00  -1.1356720E+01
  -1.1564000E-02  -5.8904649E-02  -5.2166169E+00  -1.1356720E+01
  -1.2609000E-02  -4.6621430E-01  -7.2643070E+00  -1.1356720E+01
  -1.2421000E-02  -5.8904649E-02  -9.3119971E+00  -1.1356720E+01
  -1.2040000E-02   1.1010186E+00  -1.1047945E+01  -1.1356720E+01
  -1.1632000E-02   2.8369663E+00  -1.2207868E+01  -1.1356720E+01
  -1.0162000E-02   4.8846563E+00  -1.2615178E+01  -1.1356720E+01
  -5.7040000E-03   6.9323464E+00  -1.2207868E+01  -1.1356720E+01
  -2.8270000E-03   2.9408388E+00  -3.8975164E+00  -1.2819956E+01
  -7.7450000E-03   1.5178657E+00  -5.3204895E+00  -1.2819956E+01
  -9.7380000E-03   9.9702132E-01  -7.2643070E+00  -1.2819956E+01
  -9.7310000E-03   1.5178657E+00  -9.2081245E+00  -1.2819956E+01
  -8.7200000E-03   2.9408388E+00  -1.0631098E+01  -1.2819956E+01
  -6.3200000E-03   4.8846563E+00  -1.1151942E+01  -1.2819956E+01
  -1.1760000E-03   6.8284738E+00  -1.0631098E+01  -1.2819956E+01
  -4.5700000E-03   2.8408062E+00  -7.2643070E+00  -1.3759412E+01
  -4.0880000E-03   3.8627303E+00  -9.0343340E+00  -1.3759412E+01
   5.9200000E-04   5.9065824E+00  -9.0343340E+00  -1.3759412E+01
   4.8850000E-03   4.1442881E+00  -1.0667541E+00  -9.8417855E+00
   3.4960000E-03   6.9956295E+00  -6.3936800E-01  -1.1691931E+01
   3.4330000E-03   5.0540022E+00  -1.2702417E+00  -1.1691931E+01
   1.1761000E-02   6.5302978E+00   7.0042694E-01  -9.1410619E+00
   9.3980000E-03   4.7573606E+00  -1.5337583E-01  -9.1410619E+00
   5.9400000E-03   7.0095719E+00  -1.0056366E-01  -1.0959594E+01
   6.0100000E-04   6.5860201E+00  -1.8892630E+00  -1.3682638E+01
   1.6440000E-03   4.7685969E+00  -2.7192533E+00  -1.3682638E+01
  -1.7000000E-05   3.6884106E+00  -4.4000569E+00  -1.3682638E+01
   2.2470000E-03   6.5860201E+00  -8.9088278E+00  -1.3682638E+01
  -3.9310000E-03   8.0745554E+00  -3.6948716E+00  -1.4941100E+01
   9.9300000E-04   6.1067459E+00  -3.6948716E+00  -1.4941100E+01
   1.6830000E-03   5.1228393E+00  -5.3990454E+00  -1.4941100E+01
   1.8480000E-03   6.1067459E+00  -7.1032192E+00  -1.4941100E+01
   1.4000000E-04   8.0745554E+00  -7.1032192E+00  -1.4941100E+01
   1.9700000E-04   7.0906506E+00  -5.3990454E+00  -1.5390240E+01
  -1.7110000E-03   9.5542902E+00  -1.1685888E+01  -5.6426103E+00
   1.7500000E-03   1.1584655E+01  -1.1472487E+01  -5.6426103E+00
   1.0525000E-02   1.1463342E+01  -8.7815094E+00  -2.4074202E+00
   5.2150000E-03   9.9748071E+00  -1.0587118E+01  -3.6658813E+00
   5.9080000E-03   1.1952447E+01  -1.0302775E+01  -3.6658813E+00
   1.4780000E-03   1.3236280E+01  -1.0534306E+01  -5.4844138E+00
  -2.9210000E-03   9.5358389E+00  -1.2166729E+01  -6.5117217E+00
  -3.7630000E-03   9.0565647E+00  -1.2967719E+01  -8.3302542E+00
  -2.8800000E-04   1.1024374E+01  -1.2967719E+01  -8.3302542E+00
  -1.1810000E-03   1.2797311E+01  -1.2113916E+01  -8.3302542E+00
  -1.4310000E-03   9.0565647E+00  -1.2967719E+01  -1.0348671E+01
   2.8700000E-04   1.1024374E+01  -1.2967719E+01  -1.0348671E+01
  -1.6940000E-03   1.2797311E+01  -1.2113916E+01  -1.0348671E+01
  -5.8900000E-04   7.7184157E+00  -1.1336738E+01  -1.2167203E+01
   7.5100000E-04   9.5358389E+00  -1.2166729E+01  -1.2167203E+01
   3.0000000E-06   1.1513479E+01  -1.1882385E+01  -1.2167203E+01
   1.7590000E-03   9.0565647E+00  -1.0361120E+01  -1.3425664E+01
  -3.5580000E-03   1.4720546E+01  -1.0071081E+01  -6.0833832E+00
  -6.0710000E-03   1.6456494E+01  -8.9111579E+00  -6.0833832E+00
  -5.2640000E-03   1.4217040E+01  -1.1225365E+01  -7.9271681E+00
  -9.8970000E-03   1.6113338E+01  -1.0393570E+01  -7.9271681E+00
  -1.0714000E-02   1.7636807E+01  -8.9911197E+00  -7.9271681E+00
  -5.3870000E-03   1.9286897E+01  -5.1275201E+00  -9.9710182E+00
   5.5400000E-04   1.8993054E+01  -3.1779975E+00  -9.9710182E+00
  -9.2210000E-03   1.5089237E+01  -1.1284357E+01  -9.9710182E+00
  -1.3043000E-02   1.6796642E+01  -1.0298585E+01  -9.9710182E+00
  -1.3541000E-02   1.8137634E+01  -8.8533417E+00  -9.9710182E+00
  -1.0629000E-02   1.8993054E+01  -7.0770427E+00  -9.9710182E+00
  -8.5040000E-03   1.8963183E+01  -5.1275201E+00  -1.2014868E+01
  -3.0330000E-03   1.8622356E+01  -3.0850552E+00  -1.2014868E+01
   6.4900000E-04   1.2153404E+01   1.1413227E+00  -1.2014868E+01
  -1.1670000E-03   1.0146060E+01   6.3299396E-01  -1.2014868E+01
  -5.6000000E-04   8.4125329E+00  -4.9957552E-01  -1.2014868E+01
  -7.7720000E-03   1.4217040E+01  -1.1225365E+01  -1.2014868E+01
  -1.2684000E-02   1.6113338E+01  -1.0393570E+01  -1.2014868E+01
  -1.4490000E-02   1.7636807E+01  -8.9911197E+00  -1.2014868E+01
  -1.2828000E-02   1.8622356E+01  -7.1699851E+00  -1.2014868E+01
  -1.0532000E-02   1.8023726E+01  -5.1275201E+00  -1.3858653E+01
  -6.5090000E-03   1.7616417E+01  -3.0798301E+00  -1.3858653E+01
  -3.4990000E-03   1.6456494E+01  -1.3438824E+00  -1.3858653E+01
  -3.2610000E-03   1.4720546E+01  -1.8395916E-01  -1.3858653E+01
  -5.5300000E-03   1.2672856E+01   2.2335049E-01  -1.3858653E+01
  -7.5010000E-03   1.0625166E+01  -1.8395916E-01  -1.3858653E+01
  -6.8750000E-03   8.8892181E+00  -1.3438824E+00  -1.3858653E+01
   2.0840000E-03   8.8892181E+00  -8.9111579E+00  -1.3858653E+01
  -7.6800000E-04   1.0625166E+01  -1.0071081E+01  -1.3858653E+01
  -5.5320000E-03   1.2672856E+01  -1.0478391E+01  -1.3858653E+01
  -1.0600000E-02   1.4720546E+01  -1.0071081E+01  -1.3858653E+01
  -1.3655000E-02   1.6456494E+01  -8.9111579E+00  -1.3858653E+01
  -1.3491000E-02   1.7616417E+01  -7.1752102E+00  -1.3858653E+01
  -1.2092000E-02   1.6560491E+01  -5.1275201E+00  -1.5321889E+01
  -9.9530000E-03   1.6039646E+01  -3.1837026E+00  -1.5321889E+01
  -9.3140000E-03   1.4616673E+01  -1.7607295E+00  -1.5321889E+01
  -1.0610000E-02   1.2672856E+01  -1.2398851E+00  -1.5321889E+01
  -1.1514000E-02   1.0729038E+01  -1.7607295E+00  -1.5321889E+01
  -9.5670000E-03   9.3060652E+00  -3.1837026E+00  -1.5321889E+01
  -5.6350000E-03   8.7852208E+00  -5.1275201E+00  -1.5321889E+01
  -4.2750000E-03   9.3060652E+00  -7.0713376E+00  -1.5321889E+01
  -5.4650000E-03   1.0729038E+01  -8.4943108E+00  -1.5321889E+01
  -8.5030000E-03   1.2672856E+01  -9.0151551E+00  -1.5321889E+01
  -1.1941000E-02   1.4616673E+01  -8.4943108E+00  -1.5321889E+01
  -1.3349000E-02   1.6039646E+01  -7.0713376E+00  -1.5321889E+01
  -1.3122000E-02   1.4716706E+01  -5.1275201E+00  -1.6261345E+01
  -1.2812000E-02   1.3694782E+01  -3.3574932E+00  -1.6261345E+01
  -1.3098000E-02   1.1650930E+01  -3.3574932E+00  -1.6261345E+01
  -1.1081000E-02   1.0629006E+01  -5.1275201E+00  -1.6261345E+01
  -1.0328000E-02   1.1650930E+01  -6.8975471E+00  -1.6261345E+01
  -1.2427000E-02   1.3694782E+01  -6.8975471E+00  -1.6261345E+01
  -1.3086000E-02   1.2672856E+01  -5.1275201E+00  -1.6585059E+01
   1.1402000E-02   1.2804916E+01   2.2998116E+00  -4.9113544E+00
   1.0092000E-02   1.3833253E+01   2.9762882E+00  -6.7615001E+00
   8.8160000E-03   1.1790240E+01   2.7869754E+00  -8.7303867E+00
   5.0140000E-03   1.0863288E+01   1.6689380E+00  -1.0580532E+01
   8.1730000E-03   1.8455657E+01   6.5750559E-01  -7.7917295E+00
   9.1460000E-03   1.7228747E+01   2.1960014E+00  -7.7917295E+00
   9.4540000E-03   1.5455810E+01   3.0498042E+00  -7.7917295E+00
   5.2030000E-03   1.8893537E+01  -1.2609688E+00  -9.8101459E+00
   7.1280000E-03   1.8455657E+01   6.5750559E-01  -9.8101459E+00
   8.0460000E-03   1.7228747E+01   2.1960014E+00  -9.8101459E+00
   8.1070000E-03   1.5455810E+01   3.0498042E+00  -9.8101459E+00
   7.6210000E-03   1.3488001E+01   3.0498042E+00  -9.8101459E+00
   3.0080000E-03   1.8017780E+01  -1.2609688E+00  -1.1628678E+01
   5.4870000E-03   1.7454883E+01   6.5607507E-01  -1.1628678E+01
   6.0630000E-03   1.5944915E+01   1.9644703E+00  -1.1628678E+01
   5.0780000E-03   1.3967275E+01   2.2488136E+00  -1.1628678E+01
   2.3450000E-03   1.2149852E+01   1.4188233E+00  -1.1628678E+01
   1.9810000E-03   1.5455810E+01   4.4320500E-01  -1.2887139E+01
   1.0630000E-02   1.0589749E+01   9.4231186E-02  -3.2098300E+00
   1.2117000E-02   1.1069023E+01   1.8998398E+00  -4.4682911E+00
   1.4632000E-02   9.2515996E+00   1.0698495E+00  -4.4682911E+00
   1.1901000E-02   1.0589749E+01   2.7008304E+00  -6.2868236E+00
   1.5123000E-02   8.8168114E+00   1.8470276E+00  -6.2868236E+00
   9.9550000E-03   1.0589749E+01   2.7008304E+00  -8.3052399E+00
   1.2410000E-02   8.8168114E+00   1.8470276E+00  -8.3052399E+00
   7.3710000E-03   9.2515996E+00   1.0698495E+00  -1.0123772E+01
   2.9630000E-03   1.4692620E+01  -3.3947548E+00   3.2460201E-01
   3.1260000E-03   1.6631592E+01  -3.3947548E+00  -1.7290993E-02
   2.8660000E-03   1.5662106E+01  -5.0739540E+00  -1.7290993E-02
   2.9980000E-03   1.8336697E+01  -3.3947548E+00  -1.0017343E+00
   1.3090000E-03   1.1196152E+01  -2.3680988E+00  -1.0017343E+00
   2.7140000E-03   1.6206424E+01  -6.7095250E+00  -1.0017343E+00
   2.2760000E-03   1.7758212E+01  -5.3648924E+00  -1.0017343E+00
   3.0710000E-03   1.9602271E+01  -3.3947548E+00  -2.5099870E+00
   7.4730000E-03   1.0720627E+01  -5.0893344E-01  -2.5099870E+00
   1.9890000E-03   1.6209786E+01  -8.0641109E+00  -2.5099870E+00
   1.6620000E-03   1.7977817E+01  -7.0433376E+00  -2.5099870E+00
   4.1980000E-03   1.9898660E+01  -1.3779239E+00  -4.3601326E+00
   5.5400000E-04   1.5207759E+01  -8.9539885E+00  -4.3601326E+00
   6.8400000E-03   1.8818543E+01   3.6652180E-01  -6.3290193E+00
   5.9390000E-03   1.9177810E+01  -1.3978190E+00  -8.1791649E+00
   4.0280000E-03   1.5069465E+01  -1.7580367E+00   3.7130470E-01
   4.3360000E-03   1.7037276E+01  -1.7580367E+00  -7.7835924E-02
   5.7980000E-03   1.6053370E+01  -5.3862860E-02  -7.7835924E-02
   5.4400000E-03   1.4085560E+01  -5.3862860E-02  -7.7835924E-02
   3.1310000E-03   1.3101654E+01  -1.7580367E+00  -7.7835924E-02
   4.1620000E-03   1.8615339E+01  -1.7580367E+00  -1.3362971E+00
   5.8720000E-03   1.8052443E+01   1.5900721E-01  -1.3362971E+00
   7.2950000E-03   1.6542474E+01   1.4674025E+00  -1.3362971E+00
   7.8620000E-03   1.4564834E+01   1.7517458E+00  -1.3362971E+00
   7.0820000E-03   1.2747411E+01   9.2175542E-01  -1.3362971E+00
   4.4030000E-03   1.1667225E+01  -7.5904813E-01  -1.3362971E+00
   5.5970000E-03   1.9053217E+01   1.6043774E-01  -3.1548295E+00
   7.3320000E-03   1.7826307E+01   1.6989336E+00  -3.1548295E+00
   8.6600000E-03   1.6053370E+01   2.5527364E+00  -3.1548295E+00
   9.5140000E-03   1.4085560E+01   2.5527364E+00  -3.1548295E+00
   1.0129000E-02   1.2312623E+01   1.6989336E+00  -3.1548295E+00
   7.9860000E-03   1.7826307E+01   1.6989336E+00  -5.1732458E+00
   9.5850000E-03   1.6053370E+01   2.5527364E+00  -5.1732458E+00
   1.0839000E-02   1.4085560E+01   2.5527364E+00  -5.1732458E+00
   3.0730000E-03   1.3581767E+01  -4.7136853E+00   2.9789829E-01
   2.5490000E-03   1.1613955E+01  -4.7136853E+00  -1.5124233E-01
   4.9560000E-03   1.2597862E+01  -6.4178591E+00  -1.5124233E-01
   3.7580000E-03   1.4565672E+01  -6.4178591E+00  -1.5124233E-01
   1.0345000E-02   1.1259713E+01  -7.3934773E+00  -1.4097035E+00
   6.6640000E-03   1.3077136E+01  -8.2234677E+00  -1.4097035E+00
   3.7460000E-03   1.5054776E+01  -7.9391244E+00  -1.4097035E+00
   3.5730000E-03   1.4565672E+01  -9.0244583E+00  -3.2282359E+00
   2.9160000E-03   2.0023229E+01  -4.2924748E+00  -2.9661649E+00
   1.2700000E-03   1.7950364E+01  -7.5179139E+00  -2.9661649E+00
   2.1510000E-03   1.9460332E+01  -6.2095187E+00  -2.9661649E+00
   3.0450000E-03   2.0898986E+01  -4.2924748E+00  -4.7846974E+00
   3.7660000E-03   2.0461106E+01  -2.3740004E+00  -4.7846974E+00
  -1.4580000E-03   1.7461259E+01  -8.6032478E+00  -4.7846974E+00
   2.6900000E-04   1.9234196E+01  -7.7494450E+00  -4.7846974E+00
   1.9540000E-03   2.0461106E+01  -6.2109492E+00  -4.7846974E+00
   2.3980000E-03   2.0898986E+01  -4.2924748E+00  -6.8031137E+00
   3.8790000E-03   2.0461106E+01  -2.3740004E+00  -6.8031137E+00
  -7.3230000E-03   1.7461259E+01  -8.6032478E+00  -6.8031137E+00
  -2.8050000E-03   1.9234196E+01  -7.7494450E+00  -6.8031137E+00
   3.7800000E-04   2.0461106E+01  -6.2109492E+00  -6.8031137E+00
   3.8600000E-04   2.0023229E+01  -4.2924748E+00  -8.6216462E+00
   4.0130000E-03   1.9460332E+01  -2.3754309E+00  -8.6216462E+00
  -4.3730000E-03   1.9460332E+01  -6.2095187E+00  -8.6216462E+00


