  -2.0510000E-03  -6.2042218E+00   1.9969755E+00   5.7951188E+00
   5.0100000E-04  -5.2203151E+00   2.9280170E-01   5.7951188E+00
   1.4530000E-03  -3.2525057E+00   2.9280170E-01   5.7951188E+00
  -9.2580000E-03  -7.6386504E+00   2.9959640E+00   4.5366576E+00
  -3.8300000E-03  -7.6386504E+00   9.9798697E-01   4.5366576E+00
  -1.3700000E-04  -6.5584641E+00  -6.8281658E-01   4.5366576E+00
   2.2280000E-03  -4.7410409E+00  -1.5128069E+00   4.5366576E+00
  -4.9220000E-03  -8.2201625E+00   7.8501107E-02   2.7181252E+00
  -5.0000000E-04  -6.9932523E+00  -1.4599947E+00   2.7181252E+00
   2.3160000E-03  -5.2203151E+00  -2.3137975E+00   2.7181252E+00
  -4.1570000E-03  -7.9039868E-01   2.5139970E+00   5.2912328E+00
  -8.2880000E-03   2.2203524E-01   4.2675833E+00   4.8884622E+00
  -1.1365000E-02   1.0803337E+00   5.7542024E+00   3.7414666E+00
  -1.3921000E-02   2.4806206E+00   6.1468327E+00   2.0248679E+00
  -1.4055000E-02   3.1198696E+00   6.0786778E+00   0.0000000E+00
  -1.5573000E-02   1.5681060E+00   7.2505139E+00   0.0000000E+00
  -1.3805000E-02   2.4806206E+00   6.1468327E+00  -2.0248679E+00
  -1.2055000E-02   1.0803337E+00   5.7542024E+00  -3.7414666E+00
  -8.1230000E-03   2.2203524E-01   4.2675833E+00  -4.8884622E+00
  -2.8180000E-03  -7.9039868E-01   2.5139970E+00  -5.2912328E+00
  -1.8230000E-03  -9.6948612E-01   1.6791992E+00   5.3272850E+00
   2.9240000E-03  -4.7468046E+00  -2.9390965E+00   9.8444331E-01
   3.9330000E-03   9.6948612E-01   1.6791992E+00  -5.3272850E+00
   4.3700000E-04  -9.6948612E-01   1.6791992E+00  -5.3272850E+00
   2.3800000E-03  -3.4884814E+00  -4.4351926E+00  -6.4559087E-01
   4.5570000E-03  -4.7153917E+00  -2.8966967E+00  -2.6640072E+00
   4.3810000E-03  -3.4884814E+00  -4.4351926E+00  -2.6640072E+00
   4.2540000E-03  -1.7155443E+00  -5.2889953E+00  -2.6640072E+00
   5.4620000E-03  -4.1338795E+00  -1.9772109E+00  -4.4825396E+00
   6.2330000E-03  -3.0536933E+00  -3.6580144E+00  -4.4825396E+00
   5.9310000E-03   2.5226519E-01   7.2595147E-01  -5.7410008E+00
   3.3510000E-03  -1.7155443E+00   7.2595147E-01  -5.7410008E+00
   5.4640000E-03  -2.6994509E+00  -9.7822233E-01  -5.7410008E+00
   1.1320000E-03  -7.0383222E-01  -9.8491574E-01   6.1959731E+00
   1.4670000E-03   1.2639791E+00  -9.8491574E-01   5.7468325E+00
   6.4700000E-04   2.8007251E-01   7.1925806E-01   5.7468325E+00
   6.6000000E-04  -1.6877370E+00   7.1925806E-01   5.7468325E+00
   1.9920000E-03  -2.6716436E+00  -9.8491574E-01   5.7468325E+00
   6.4300000E-04  -1.6877370E+00  -2.6890895E+00   5.7468325E+00
  -1.2230000E-03   2.8007251E-01  -2.6890895E+00   5.7468325E+00
   2.6180000E-03  -4.1060722E+00  -1.9839043E+00   4.4883713E+00
   7.6600000E-04  -3.0258859E+00  -3.6647078E+00   4.4883713E+00
  -3.2660000E-03  -1.2084628E+00  -4.4946981E+00   4.4883713E+00
   2.4150000E-03  -4.6875844E+00  -2.9033901E+00   2.6698389E+00
   3.2100000E-04  -3.4606741E+00  -4.4418860E+00   2.6698389E+00
  -4.9290000E-03  -1.6877370E+00  -5.2956887E+00   2.6698389E+00
   5.5300000E-04   6.9988005E+00   3.7612766E+00   9.8444331E-01
   2.0820000E-03   3.5505457E+00   9.0403735E-01   6.2400793E+00
   1.5050000E-03   5.5183570E+00   9.0403735E-01   5.7909387E+00
   1.8220000E-03   4.5344504E+00   2.6082111E+00   5.7909387E+00
   2.5200000E-04   2.5666410E+00   2.6082111E+00   5.7909387E+00
   1.5980000E-03   1.5827343E+00   9.0403735E-01   5.7909387E+00
  -6.0800000E-04   7.0964200E+00   9.0403735E-01   4.5324775E+00
   1.4890000E-03   6.5335235E+00   2.8210812E+00   4.5324775E+00
   4.3300000E-04   5.0235550E+00   4.1294765E+00   4.5324775E+00
  -3.4390000E-03   3.0459152E+00   4.4138198E+00   4.5324775E+00
   3.4200000E-04   7.5342978E+00   2.8225117E+00   2.7139451E+00
   1.7100000E-04   6.3073876E+00   4.3610076E+00   2.7139451E+00
  -3.6710000E-03   4.5344504E+00   5.2148104E+00   2.7139451E+00
   4.1800000E-04   6.3280649E+00   4.5493774E+00  -5.7203895E-01
  -5.6140000E-03   4.5551278E+00   5.4031801E+00  -5.7203895E-01
   6.3490000E-03   7.5549752E+00   3.0108815E+00  -2.5904553E+00
   3.1690000E-03   6.3280649E+00   4.5493774E+00  -2.5904553E+00
  -2.1460000E-03   4.5551278E+00   5.4031801E+00  -2.5904553E+00
   4.2830000E-03   5.0442324E+00   4.3178462E+00  -4.4089877E+00
  -1.6650000E-03   3.0665925E+00   4.6021895E+00  -4.4089877E+00
   4.1560000E-03   2.5873183E+00   2.7965809E+00  -5.6674489E+00
   8.2790000E-03   1.6034117E+00   1.0924071E+00  -5.6674489E+00
  -5.7400000E-03   4.2378201E+00  -3.1517020E+00   6.5859407E+00
  -7.2970000E-03   6.2816703E+00  -3.1517020E+00   6.2622269E+00
  -2.6800000E-03   5.2597462E+00  -1.3816750E+00   6.2622269E+00
  -7.2700000E-04   3.2158941E+00  -1.3816750E+00   6.2622269E+00
  -4.5760000E-03   2.1939700E+00  -3.1517020E+00   6.2622269E+00
  -8.8810000E-03   3.2158941E+00  -4.9217290E+00   6.2622269E+00
  -9.2790000E-03   5.2597462E+00  -4.9217290E+00   6.2622269E+00
  -9.0670000E-03   8.1254551E+00  -3.1517020E+00   5.3227704E+00
  -5.8200000E-03   7.6046108E+00  -1.2078845E+00   5.3227704E+00
  -8.6230000E-03   8.7102951E-01  -5.0955195E+00   5.3227704E+00
  -1.1303000E-02   2.2940026E+00  -6.5184926E+00   5.3227704E+00
  -1.1130000E-02   4.2378201E+00  -7.0393370E+00   5.3227704E+00
  -1.0334000E-02   6.1816376E+00  -6.5184926E+00   5.3227704E+00
  -9.9970000E-03   7.6046108E+00  -5.0955195E+00   5.3227704E+00
  -9.8710000E-03   9.5886908E+00  -3.1517020E+00   3.8595348E+00
  -8.1620000E-03   9.1813811E+00  -1.1040119E+00   3.8595348E+00
  -3.5100000E-03   8.0214579E+00   6.3193571E-01   3.8595348E+00
  -7.2630000E-03  -7.0574085E-01  -5.1993921E+00   3.8595348E+00
  -1.1454000E-02   4.5418241E-01  -6.9353397E+00   3.8595348E+00
  -1.1682000E-02   2.1901301E+00  -8.0952630E+00   3.8595348E+00
  -1.0012000E-02   4.2378201E+00  -8.5025726E+00   3.8595348E+00
  -8.4980000E-03   6.2855102E+00  -8.0952630E+00   3.8595348E+00
  -8.3570000E-03   8.0214579E+00  -6.9353397E+00   3.8595348E+00
  -9.3530000E-03   9.1813811E+00  -5.1993921E+00   3.8595348E+00
  -8.0970000E-03   1.0528147E+01  -3.1517020E+00   2.0157499E+00
  -8.1800000E-03   1.0187320E+01  -1.1092370E+00   2.0157499E+00
  -5.4980000E-03   9.2017713E+00   7.1189757E-01   2.0157499E+00
  -7.8740000E-03  -1.2943565E+00  -6.1455665E+00   2.0157499E+00
  -1.0321000E-02  -2.2502857E-02  -7.7796466E+00   2.0157499E+00
  -9.3230000E-03   1.7110241E+00  -8.9122161E+00   2.0157499E+00
  -6.6430000E-03   3.7183685E+00  -9.4205448E+00   2.0157499E+00
  -4.0380000E-03   5.7820041E+00  -9.2495473E+00   2.0157499E+00
  -2.7980000E-03   7.6783025E+00  -8.4177523E+00   2.0157499E+00
  -3.6760000E-03   9.2017713E+00  -7.0153016E+00   2.0157499E+00
  -6.0450000E-03   1.0187320E+01  -5.1941670E+00   2.0157499E+00
  -2.0280000E-03   1.0851861E+01  -3.1517020E+00  -2.8100225E-02
  -4.2790000E-03   1.0558018E+01  -1.2021794E+00  -2.8100225E-02
  -3.7260000E-03   9.7025978E+00   5.7411954E-01  -2.8100225E-02
  -6.9600000E-04   8.3616066E+00   2.0193631E+00  -2.8100225E-02
  -4.0870000E-03  -1.7212248E+00  -6.0214267E+00  -2.8100225E-02
  -6.3410000E-03  -6.1061582E-01  -7.6503931E+00  -2.8100225E-02
  -5.1830000E-03   9.3079965E-01  -8.8796297E+00  -2.8100225E-02
  -1.8700000E-03   2.7660581E+00  -9.5999157E+00  -2.8100225E-02
   1.9090000E-03   4.7320874E+00  -9.7472482E+00  -2.8100225E-02
   5.0660000E-03   6.6542014E+00  -9.3085389E+00  -2.8100225E-02
   6.5010000E-03   8.3616066E+00  -8.3227671E+00  -2.8100225E-02
   4.8460000E-03   9.7025978E+00  -6.8775236E+00  -2.8100225E-02
   1.4480000E-03   1.0558018E+01  -5.1012246E+00  -2.8100225E-02
   6.6500000E-04  -1.2943565E+00  -6.1455665E+00  -2.0719504E+00
  -4.1400000E-04  -2.2502857E-02  -7.7796466E+00  -2.0719504E+00
   3.1590000E-03  -6.0376745E-01  -6.9152897E+00  -4.3537435E+00
   3.2200000E-04   1.7104477E-01  -6.8620146E+00  -6.2038892E+00
   3.0210000E-03   1.4724915E+00  -9.4742376E+00  -2.4222375E+00
   5.8100000E-03   3.2454286E+00  -1.0328040E+01  -2.4222375E+00
   4.4780000E-03   1.4724915E+00  -9.4742376E+00  -4.4406539E+00
   6.9600000E-03   3.2454286E+00  -1.0328040E+01  -4.4406539E+00
   2.8470000E-03   1.9072797E+00  -8.6970595E+00  -6.2591863E+00
   4.9830000E-03  -1.6447476E+00  -5.3542136E+00  -3.1558367E+00
   4.5560000E-03  -1.6447476E+00  -5.3542136E+00  -5.1742531E+00
   2.6220000E-03  -4.1783731E-01  -6.8927094E+00  -5.1742531E+00
   4.7570000E-03   1.6950842E-02  -7.5594709E-01  -6.9927855E+00
   3.9780000E-03  -1.0632354E+00  -2.4367506E+00  -6.9927855E+00
   1.4650000E-03  -1.0632354E+00  -4.4347277E+00  -6.9927855E+00
  -2.0490000E-03   1.6950842E-02  -6.1155312E+00  -6.9927855E+00
   2.2670000E-03   9.5933848E+00   8.2702346E-01  -2.0562373E+00
   4.7110000E-03   1.0434111E+01   9.3971727E-01  -3.9063830E+00
   2.2150000E-03   1.0434111E+01   9.3971727E-01  -5.8752696E+00
   6.3170000E-03   1.1660233E+01  -3.3965141E+00  -1.2942809E+00
   2.1510000E-03   1.1097336E+01  -1.4794703E+00  -1.2942809E+00
   9.7470000E-03   1.1097336E+01  -5.3135580E+00  -1.2942809E+00
   1.2557000E-02   1.2535991E+01  -3.3965141E+00  -3.1128133E+00
   8.0050000E-03   1.2098111E+01  -1.4780397E+00  -3.1128133E+00
   4.9780000E-03   1.0871201E+01   6.0456114E-02  -3.1128133E+00
   1.7039000E-02   1.2098111E+01  -5.3149885E+00  -3.1128133E+00
   9.6720000E-03   1.2098111E+01  -1.4780397E+00  -5.1312297E+00
   2.3620000E-03   9.2195989E+00   1.1355855E+00  -1.9572818E+00
   4.6650000E-03   1.0220373E+01   1.1370160E+00  -3.7758143E+00
   4.9820000E-03   8.9934630E+00   2.6755118E+00  -3.7758143E+00
   6.6490000E-03   7.2205258E+00   3.5293146E+00  -3.7758143E+00
   2.7560000E-03   8.9934630E+00   2.6755118E+00  -5.7942306E+00
   4.1690000E-03   7.2205258E+00   3.5293146E+00  -5.7942306E+00
   5.5370000E-03   5.2527164E+00   3.5293146E+00  -5.7942306E+00
   2.4180000E-03   1.1173708E+01   2.4055267E-01  -6.2019711E+00
   7.8570000E-03   1.9494338E+00   1.0048977E+00  -6.2019711E+00
  -2.3910000E-03   1.1674534E+01   1.0277464E-01  -8.2458212E+00
  -5.5180000E-03   1.0333543E+01   1.5480182E+00  -8.2458212E+00
  -5.5850000E-03   8.6261380E+00   2.5337900E+00  -8.2458212E+00
  -3.8670000E-03   6.7040240E+00   2.9724993E+00  -8.2458212E+00
  -2.0870000E-03   4.7379947E+00   2.8251668E+00  -8.2458212E+00
  -1.0840000E-03   2.9027363E+00   2.1048807E+00  -8.2458212E+00
  -6.6500000E-04   1.3613208E+00   8.7564422E-01  -8.2458212E+00
  -8.6000000E-04   2.5071184E-01  -7.5332226E-01  -8.2458212E+00
  -2.4170000E-03  -3.3041103E-01  -2.6372751E+00  -8.2458212E+00
  -5.0980000E-03  -3.3041103E-01  -4.6088187E+00  -8.2458212E+00
  -6.4320000E-03   2.5071184E-01  -6.4927716E+00  -8.2458212E+00
  -3.6920000E-03   1.3613208E+00  -8.1217381E+00  -8.2458212E+00
  -1.8200000E-03   1.2159257E+01  -1.5805819E+00  -1.0289671E+01
  -7.5550000E-03   1.1173708E+01   2.4055267E-01  -1.0289671E+01
  -1.0550000E-02   9.6502391E+00   1.6430034E+00  -1.0289671E+01
  -1.0742000E-02   7.7539407E+00   2.4747984E+00  -1.0289671E+01
  -9.2780000E-03   5.6903051E+00   2.6457959E+00  -1.0289671E+01
  -7.6340000E-03   3.6829607E+00   2.1374672E+00  -1.0289671E+01
  -6.8060000E-03   1.9494338E+00   1.0048977E+00  -1.0289671E+01
  -7.1770000E-03   6.7758015E-01  -6.2918238E-01  -1.0289671E+01
  -8.5840000E-03   5.2213129E-03  -2.5876925E+00  -1.0289671E+01
  -9.9510000E-03   5.2213129E-03  -4.6584013E+00  -1.0289671E+01
  -9.2760000E-03   6.7758015E-01  -6.6169115E+00  -1.0289671E+01
  -4.3870000E-03   1.9494338E+00  -8.2509915E+00  -1.0289671E+01
  -5.3470000E-03   1.1153318E+01  -1.5753568E+00  -1.2133456E+01
  -1.0536000E-02   9.9933945E+00   1.6059080E-01  -1.2133456E+01
  -1.2894000E-02   8.2574468E+00   1.3205141E+00  -1.2133456E+01
  -1.2690000E-02   6.2097568E+00   1.7278237E+00  -1.2133456E+01
  -1.1414000E-02   4.1620667E+00   1.3205141E+00  -1.2133456E+01
  -1.0563000E-02   2.4261190E+00   1.6059080E-01  -1.2133456E+01
  -1.0710000E-02   1.2661958E+00  -1.5753568E+00  -1.2133456E+01
  -1.1166000E-02   8.5888613E-01  -3.6230469E+00  -1.2133456E+01
  -1.0231000E-02   1.2661958E+00  -5.6707370E+00  -1.2133456E+01
  -6.2240000E-03   2.4261190E+00  -7.4066846E+00  -1.2133456E+01
  -6.9690000E-03   9.5765474E+00  -1.6792294E+00  -1.3596692E+01
  -1.1269000E-02   8.1535743E+00  -2.5625629E-01  -1.3596692E+01
  -1.2491000E-02   6.2097568E+00   2.6458809E-01  -1.3596692E+01
  -1.1960000E-02   4.2659393E+00  -2.5625629E-01  -1.3596692E+01
  -1.1278000E-02   2.8429661E+00  -1.6792294E+00  -1.3596692E+01
  -1.0450000E-02   2.3221218E+00  -3.6230469E+00  -1.3596692E+01
  -7.9820000E-03   2.8429661E+00  -5.5668644E+00  -1.3596692E+01
  -3.0960000E-03   4.2659393E+00  -6.9898375E+00  -1.3596692E+01
  -2.5310000E-03   8.2536069E+00  -3.6230469E+00  -1.4536148E+01
  -8.4210000E-03   7.2316828E+00  -1.8530200E+00  -1.4536148E+01
  -9.9420000E-03   5.1878307E+00  -1.8530200E+00  -1.4536148E+01
  -8.2930000E-03   4.1659066E+00  -3.6230469E+00  -1.4536148E+01
  -3.7490000E-03   5.1878307E+00  -5.3930739E+00  -1.4536148E+01
  -5.4940000E-03   6.2097568E+00  -3.6230469E+00  -1.4859862E+01
   9.9200000E-04   1.3506176E+01  -6.0859325E+00  -1.1363191E+01
   2.6650000E-03   1.3081715E+01  -4.0889967E+00  -1.1363191E+01
   1.4556000E-02   1.3322302E+01  -3.4915390E+00  -4.8712487E+00
   1.2021000E-02   1.4323076E+01  -3.4901085E+00  -6.6897812E+00
   8.8690000E-03   1.3096166E+01  -1.9516126E+00  -6.6897812E+00
   8.0770000E-03   1.4323076E+01  -3.4901085E+00  -8.7081975E+00
   4.4780000E-03   1.3096166E+01  -1.9516126E+00  -8.7081975E+00
   4.2540000E-03   1.3885198E+01  -5.4085829E+00  -1.0526730E+01
   3.7540000E-03   1.3322302E+01  -3.4915390E+00  -1.0526730E+01
  -5.9100000E-04   1.2463907E+01  -6.2727300E+00  -1.3367362E+01
   9.8200000E-04   1.1901011E+01  -4.3556861E+00  -1.3367362E+01
  -1.8930000E-03   1.0391042E+01  -3.0472909E+00  -1.3367362E+01
   1.6290000E-03   6.5959790E+00  -8.9525221E+00  -1.3367362E+01
   3.9500000E-04   1.0885844E+01  -6.2727300E+00  -1.4625823E+01
   7.1400000E-04   9.9019374E+00  -4.5685562E+00  -1.4625823E+01
  -2.6600000E-04   7.9341279E+00  -4.5685562E+00  -1.4625823E+01
   9.8300000E-04   6.9502213E+00  -6.2727300E+00  -1.4625823E+01
   4.6900000E-04   7.9341279E+00  -7.9769038E+00  -1.4625823E+01
  -1.7880000E-03   9.9019374E+00  -7.9769038E+00  -1.4625823E+01
   1.1740000E-03   8.9180327E+00  -6.2727300E+00  -1.5074964E+01
   3.2850000E-03   3.8620500E+00  -1.1527655E+01  -4.5948045E+00
   9.0500000E-03   6.5235968E+00  -1.0221346E+01  -1.3266047E+00
   5.9390000E-03   5.1854478E+00  -1.1196965E+01  -2.5850658E+00
   5.2470000E-03   2.6871790E+00  -1.0270576E+01  -5.4633396E+00
   1.5070000E-03   1.6677871E+00  -9.2715872E+00  -7.2818720E+00
   2.5250000E-03   2.1056669E+00  -1.1190062E+01  -7.2818720E+00
  -2.0600000E-04   3.3325771E+00  -1.2728557E+01  -7.2818720E+00
  -4.2300000E-04   1.6677871E+00  -9.2715872E+00  -9.3002883E+00
   1.9240000E-03   2.1056669E+00  -1.1190062E+01  -9.3002883E+00
   1.9300000E-04   3.3325771E+00  -1.2728557E+01  -9.3002883E+00
   1.2410000E-03   2.6871790E+00  -1.0270576E+01  -1.1118821E+01
   9.3200000E-04   3.7673653E+00  -1.1951379E+01  -1.1118821E+01
   1.1280000E-03   4.1216077E+00  -9.2715872E+00  -1.2377282E+01
   8.0100000E-04   5.1055143E+00  -1.0975761E+01  -1.2377282E+01
  -1.6160000E-03   6.7526146E+00  -1.3083849E+01  -2.6652979E+00
  -4.6460000E-03   8.1755877E+00  -1.4506822E+01  -2.6652979E+00
  -1.4610000E-03   1.0119405E+01  -1.5027666E+01  -2.6652979E+00
  -3.6030000E-03   5.1758442E+00  -1.3187721E+01  -4.1285335E+00
  -9.1800000E-03   6.3357675E+00  -1.4923669E+01  -4.1285335E+00
  -1.0123000E-02   8.0717151E+00  -1.6083592E+01  -4.1285335E+00
  -6.9470000E-03   4.5872286E+00  -1.4133896E+01  -5.9723184E+00
  -1.2041000E-02   5.8590822E+00  -1.5767976E+01  -5.9723184E+00
  -1.3413000E-02   7.5926091E+00  -1.6900545E+01  -5.9723184E+00
  -1.0573000E-02   9.5999535E+00  -1.7408874E+01  -5.9723184E+00
  -5.3560000E-03   4.1603603E+00  -1.4009756E+01  -8.0161685E+00
  -1.1100000E-02   5.2709692E+00  -1.5638722E+01  -8.0161685E+00
  -1.4011000E-02   6.8123847E+00  -1.6867959E+01  -8.0161685E+00
  -1.3748000E-02   8.6476431E+00  -1.7588245E+01  -8.0161685E+00
  -1.0591000E-02   1.0613672E+01  -1.7735577E+01  -8.0161685E+00
  -5.6070000E-03   4.5872286E+00  -1.4133896E+01  -1.0060019E+01
  -1.1063000E-02   5.8590822E+00  -1.5767976E+01  -1.0060019E+01
  -1.3637000E-02   7.5926091E+00  -1.6900545E+01  -1.0060019E+01
  -1.3158000E-02   9.5999535E+00  -1.7408874E+01  -1.0060019E+01
  -1.0376000E-02   1.1663589E+01  -1.7237876E+01  -1.0060019E+01
  -6.6980000E-03   1.3559888E+01  -1.6406081E+01  -1.0060019E+01
  -5.3040000E-03   1.5062966E+01  -9.0923410E+00  -1.1903804E+01
  -3.6480000E-03   1.3903043E+01  -7.3563934E+00  -1.1903804E+01
  -4.2130000E-03   5.1758442E+00  -1.3187721E+01  -1.1903804E+01
  -9.6000000E-03   6.3357675E+00  -1.4923669E+01  -1.1903804E+01
  -1.2667000E-02   8.0717151E+00  -1.6083592E+01  -1.1903804E+01
  -1.2935000E-02   1.0119405E+01  -1.6490902E+01  -1.1903804E+01
  -1.1127000E-02   1.2167095E+01  -1.6083592E+01  -1.1903804E+01
  -8.3410000E-03   1.3903043E+01  -1.4923669E+01  -1.1903804E+01
  -1.0811000E-02   1.4007040E+01  -1.1140031E+01  -1.3367039E+01
  -9.6510000E-03   1.3486196E+01  -9.1962136E+00  -1.3367039E+01
   1.0100000E-03   6.7526146E+00  -9.1962136E+00  -1.3367039E+01
  -2.7870000E-03   6.2317702E+00  -1.1140031E+01  -1.3367039E+01
  -7.3980000E-03   6.7526146E+00  -1.3083849E+01  -1.3367039E+01
  -1.1339000E-02   8.1755877E+00  -1.4506822E+01  -1.3367039E+01
  -1.2995000E-02   1.0119405E+01  -1.5027666E+01  -1.3367039E+01
  -1.2593000E-02   1.2063223E+01  -1.4506822E+01  -1.3367039E+01
  -1.1489000E-02   1.3486196E+01  -1.3083849E+01  -1.3367039E+01
  -1.2644000E-02   1.2163255E+01  -1.1140031E+01  -1.4306496E+01
  -9.1930000E-03   1.1141331E+01  -9.3700041E+00  -1.4306496E+01
  -5.1570000E-03   9.0974792E+00  -9.3700041E+00  -1.4306496E+01
  -7.2210000E-03   8.0755550E+00  -1.1140031E+01  -1.4306496E+01
  -1.1300000E-02   9.0974792E+00  -1.2910058E+01  -1.4306496E+01
  -1.3176000E-02   1.1141331E+01  -1.2910058E+01  -1.4306496E+01
  -1.1006000E-02   1.0119405E+01  -1.1140031E+01  -1.4630209E+01
   1.0102000E-02   1.5625538E+01  -8.4493296E+00  -1.3588528E+00
   1.0045000E-02   1.4073749E+01  -7.1046970E+00  -1.3588528E+00
   1.6279000E-02   1.2046746E+01  -5.5367101E+00  -2.8671055E+00
   1.0597000E-02   1.6365551E+01  -6.6729135E+00  -3.2783590E+00
   1.1705000E-02   1.4855582E+01  -5.3645182E+00  -3.2783590E+00
   1.5333000E-02   1.2877942E+01  -5.0801749E+00  -3.2783590E+00
   9.9450000E-03   1.7366325E+01  -6.6714830E+00  -5.0968915E+00
   1.1116000E-02   1.6139415E+01  -5.1329871E+00  -5.0968915E+00
   1.4082000E-02   1.4366477E+01  -4.2791843E+00  -5.0968915E+00
   8.8160000E-03   1.7366325E+01  -6.6714830E+00  -7.1153078E+00
   1.0393000E-02   1.6139415E+01  -5.1329871E+00  -7.1153078E+00
   7.0000000E-03   1.6365551E+01  -6.6729135E+00  -8.9338402E+00
   9.1350000E-03   1.4855582E+01  -5.3645182E+00  -8.9338402E+00
   7.5720000E-03   1.1701867E+01  -1.0334271E+01   6.9164916E-01
   8.4260000E-03   1.3669679E+01  -1.0334271E+01   2.4250854E-01
   8.3430000E-03   1.2685772E+01  -8.6300970E+00   2.4250854E-01
   8.0620000E-03   1.0717963E+01  -8.6300970E+00   2.4250854E-01
   7.6260000E-03   9.7340560E+00  -1.0334271E+01   2.4250854E-01
   6.5460000E-03   1.0717963E+01  -1.2038445E+01   2.4250854E-01
   7.2720000E-03   1.2685772E+01  -1.2038445E+01   2.4250854E-01
   9.9600000E-03   1.3174877E+01  -7.1088317E+00  -1.0159526E+00
   1.0754000E-02   1.1197237E+01  -6.8244884E+00  -1.0159526E+00
   1.2213000E-02   9.3798137E+00  -7.6544787E+00  -1.0159526E+00
   1.2059000E-02   8.2996274E+00  -9.3352823E+00  -1.0159526E+00
   7.3390000E-03   8.2996274E+00  -1.1333259E+01  -1.0159526E+00
   4.1290000E-03   9.3798137E+00  -1.3014063E+01  -1.0159526E+00
   4.7320000E-03   1.1197237E+01  -1.3844053E+01  -1.0159526E+00
   6.9330000E-03   1.4605649E+01  -1.2451890E+01  -9.3745527E-02
   4.8680000E-03   1.3636163E+01  -1.4131089E+01  -4.3563853E-01
   3.5490000E-03   1.6119453E+01  -1.5766660E+01  -1.4200818E+00
   3.1650000E-03   1.7890847E+01  -1.6100473E+01  -2.9283345E+00
   1.9870000E-03   1.7094229E+01  -1.7449632E+01  -4.7784802E+00
   2.4400000E-03   1.8731572E+01  -1.6213167E+01  -4.7784802E+00
   3.7750000E-03   2.0188699E+01  -1.2451890E+01  -6.7473668E+00
   4.8350000E-03   1.9811689E+01  -1.0435059E+01  -6.7473668E+00
   6.5520000E-03   1.8731572E+01  -8.6906136E+00  -6.7473668E+00
   9.2400000E-04   1.7094229E+01  -1.7449632E+01  -6.7473668E+00
   1.7630000E-03   1.8731572E+01  -1.6213167E+01  -6.7473668E+00
   2.7830000E-03   1.9811689E+01  -1.4468721E+01  -6.7473668E+00
   5.5790000E-03   1.7890847E+01  -8.8033074E+00  -8.5975125E+00
  -6.6500000E-04   1.6122815E+01  -1.7121246E+01  -8.5975125E+00
   3.0890000E-03   1.2845484E+01  -1.5999622E+01  -1.2340648E+00
   3.4340000E-03   1.4813294E+01  -1.5999622E+01  -1.2340648E+00
  -4.2200000E-04   1.0427149E+01  -1.5294437E+01  -2.4925259E+00
   8.2600000E-04   1.1507335E+01  -1.6975240E+01  -2.4925259E+00
   2.2380000E-03   1.3324758E+01  -1.7805231E+01  -2.4925259E+00
   2.7700000E-03   1.5302398E+01  -1.7520887E+01  -2.4925259E+00
  -2.2030000E-03   1.1072547E+01  -1.7752419E+01  -4.3110584E+00
   6.5600000E-04   1.2845484E+01  -1.8606221E+01  -4.3110584E+00
   1.8190000E-03   1.4813294E+01  -1.8606221E+01  -4.3110584E+00
   2.1480000E-03   1.6586231E+01  -1.7752419E+01  -4.3110584E+00
  -6.2150000E-03   1.1072547E+01  -1.7752419E+01  -6.3294747E+00
  -1.5490000E-03   1.2845484E+01  -1.8606221E+01  -6.3294747E+00
   3.3100000E-04   1.4813294E+01  -1.8606221E+01  -6.3294747E+00
   1.0590000E-03   1.6586231E+01  -1.7752419E+01  -6.3294747E+00
  -3.7510000E-03   1.3324758E+01  -1.7805231E+01  -8.1480071E+00
   3.4200000E-03   1.9912804E+01  -1.2555400E+01  -8.6172658E+00
   4.1050000E-03   1.9474925E+01  -1.0636926E+01  -8.6172658E+00
   5.1800000E-03   1.8248014E+01  -9.0984297E+00  -8.6172658E+00
   1.4390000E-03   1.8248014E+01  -1.6012370E+01  -8.6172658E+00
   2.6140000E-03   1.9474925E+01  -1.4473874E+01  -8.6172658E+00
   2.8150000E-03   1.9037047E+01  -1.2555400E+01  -1.0435798E+01
   3.0220000E-03   1.8474150E+01  -1.0638356E+01  -1.0435798E+01
   2.2530000E-03   1.6964182E+01  -9.3299608E+00  -1.0435798E+01
  -3.4240000E-03   1.4986542E+01  -1.6065182E+01  -1.0435798E+01
  -2.6000000E-05   1.6964182E+01  -1.5780839E+01  -1.0435798E+01
   1.8770000E-03   1.8474150E+01  -1.4472444E+01  -1.0435798E+01
   7.2200000E-04   1.7458984E+01  -1.2555400E+01  -1.1694259E+01
  -1.0770000E-03   1.6475077E+01  -1.0851226E+01  -1.1694259E+01
  -1.0920000E-03   1.6475077E+01  -1.4259574E+01  -1.1694259E+01
  -4.4620000E-03   1.5491172E+01  -1.2555400E+01  -1.2143400E+01
   6.9700000E-03   1.6059885E+01  -1.2021445E+01   1.5246120E-01
   6.9560000E-03   1.8027697E+01  -1.2021445E+01  -2.9667942E-01
   8.1470000E-03   1.7043790E+01  -1.0317271E+01  -2.9667942E-01
   9.0410000E-03   1.5075981E+01  -1.0317271E+01  -2.9667942E-01
   5.5540000E-03   1.7043790E+01  -1.3725618E+01  -2.9667942E-01
   6.7480000E-03   1.9605760E+01  -1.2021445E+01  -1.5551406E+00
   7.8550000E-03   1.9042863E+01  -1.0104401E+01  -1.5551406E+00
