   7.8260000E-03   9.1624026E+00   3.1912181E+00  -3.1650019E+00
   1.0671000E-02   7.6524341E+00   4.4996133E+00  -3.1650019E+00
   8.5130000E-03   8.1472361E+00   1.2741742E+00  -4.4234630E+00
   1.1464000E-02   7.1633295E+00   2.9783480E+00  -4.4234630E+00
   5.5370000E-03   8.1555925E+00  -1.3529229E+00  -4.3659077E+00
   9.7260000E-03   6.0827275E+00  -4.5783620E+00  -4.3659077E+00
   5.3180000E-03   7.5926960E+00  -3.2699667E+00  -4.3659077E+00
   1.0393000E-02   6.5775296E+00  -1.3529229E+00  -5.6243688E+00
   1.3843000E-02   5.5936229E+00   3.5125093E-01  -5.6243688E+00
   1.1707000E-02   5.5936229E+00  -3.0570967E+00  -5.6243688E+00
   1.5242000E-02   4.6097182E+00  -1.3529229E+00  -6.0735094E+00
  -1.3361000E-02   5.4270587E+00  -1.5541938E+00   9.5674559E+00
  -1.6129000E-02   7.4709089E+00  -1.5541938E+00   9.2437421E+00
  -1.7408000E-02   6.4489847E+00   2.1583316E-01   9.2437421E+00
  -1.6213000E-02   4.4051327E+00   2.1583316E-01   9.2437421E+00
  -1.0983000E-02   3.3832086E+00  -1.5541938E+00   9.2437421E+00
  -1.1103000E-02   6.4489847E+00  -3.3242208E+00   9.2437421E+00
  -1.8982000E-02   9.3146937E+00  -1.5541938E+00   8.3042856E+00
  -1.8644000E-02   8.7938493E+00   3.8962370E-01   8.3042856E+00
  -1.8173000E-02   7.3708762E+00   1.8125968E+00   8.3042856E+00
  -1.7940000E-02   5.4270587E+00   2.3334412E+00   8.3042856E+00
  -1.7275000E-02   3.4832412E+00   1.8125968E+00   8.3042856E+00
  -1.4987000E-02   2.0602681E+00   3.8962370E-01   8.3042856E+00
  -9.5090000E-03   1.5394237E+00  -1.5541938E+00   8.3042856E+00
  -1.2299000E-02   7.3708762E+00  -4.9209844E+00   8.3042856E+00
  -1.7715000E-02   8.7938493E+00  -3.4980113E+00   8.3042856E+00
  -2.1449000E-02   1.0777929E+01  -1.5541938E+00   6.8410500E+00
  -1.8875000E-02   1.0370620E+01   4.9349627E-01   6.8410500E+00
  -1.6607000E-02   9.2106964E+00   2.2294439E+00   6.8410500E+00
  -1.5264000E-02   7.4747488E+00   3.3893672E+00   6.8410500E+00
  -1.4675000E-02   5.4270587E+00   3.7966768E+00   6.8410500E+00
  -1.4401000E-02   3.3793686E+00   3.3893672E+00   6.8410500E+00
  -1.4809000E-02   1.6434210E+00   2.2294439E+00   6.8410500E+00
  -1.4364000E-02   4.8349773E-01   4.9349627E-01   6.8410500E+00
  -2.3573000E-02   1.0370620E+01  -3.6018839E+00   6.8410500E+00
  -2.2701000E-02   1.1717386E+01  -1.5541938E+00   4.9972651E+00
  -1.8015000E-02   1.1376559E+01   4.8827118E-01   4.9972651E+00
  -1.3761000E-02   1.0391010E+01   2.3094058E+00   4.9972651E+00
  -1.0577000E-02   8.8675411E+00   3.7118565E+00   4.9972651E+00
  -8.5770000E-03   6.9712426E+00   4.5436515E+00   4.9972651E+00
  -6.8950000E-03   4.9076071E+00   4.7146490E+00   4.9972651E+00
  -2.7769000E-02   1.1376559E+01  -3.5966588E+00   4.9972651E+00
  -2.1763000E-02   1.2041100E+01  -1.5541938E+00   2.9534150E+00
  -1.5606000E-02   1.1747257E+01   3.9532879E-01   2.9534150E+00
  -9.6750000E-03   1.0891836E+01   2.1716278E+00   2.9534150E+00
  -4.6390000E-03   9.5508452E+00   3.6168713E+00   2.9534150E+00
  -1.0230000E-03   7.8434400E+00   4.6026431E+00   2.9534150E+00
   1.8600000E-03   5.9213260E+00   5.0413524E+00   2.9534150E+00
  -2.8343000E-02   1.1747257E+01  -3.5037164E+00   2.9534150E+00
  -1.7953000E-02   1.1717386E+01  -1.5541938E+00   9.0956480E-01
  -1.0147000E-02   1.1376559E+01   4.8827118E-01   9.0956480E-01
  -2.5241000E-02   1.1376559E+01  -3.5966588E+00   9.0956480E-01
  -1.1312000E-02   1.0777929E+01  -1.5541938E+00  -9.3422006E-01
  -1.7285000E-02   1.0370620E+01  -3.6018839E+00  -9.3422006E-01
  -5.3950000E-03   8.7938493E+00  -3.4980113E+00  -2.3974557E+00
  -3.7940000E-03  -3.0708047E-01  -3.1281522E+00   7.5050732E+00
   4.8200000E-04  -1.6129775E+00  -5.1755815E+00   5.9968205E+00
   4.2040000E-03  -7.8260545E-01  -7.0406296E+00   5.9968205E+00
   6.6540000E-03  -1.5574177E+00  -7.0939047E+00   4.1466749E+00
  -1.0420000E-03   3.2582164E+00  -4.7449791E+00   9.6557685E+00
  -3.8590000E-03   5.2260278E+00  -4.7449791E+00   9.2066279E+00
  -4.3990000E-03   2.2743117E+00  -3.0408053E+00   9.2066279E+00
  -2.6600000E-04   1.2904051E+00  -4.7449791E+00   9.2066279E+00
   2.7440000E-03   2.2743117E+00  -6.4491529E+00   9.2066279E+00
  -7.2720000E-03   9.3616270E-01  -2.0651870E+00   7.9481667E+00
  -2.1940000E-03  -1.4402358E-01  -3.7459906E+00   7.9481667E+00
   1.2760000E-03  -1.4402358E-01  -5.7439677E+00   7.9481667E+00
  -1.3218000E-02  -1.0068744E+00  -7.5067286E-01   5.6316102E+00
  -7.0500000E-03  -2.0870606E+00  -2.4314764E+00   5.6316102E+00
  -1.2590000E-03  -2.0870606E+00  -4.4294535E+00   5.6316102E+00
  -5.1160000E-03  -3.1064525E+00  -3.4304649E+00   3.8130778E+00
   1.6990000E-03  -2.6685728E+00  -5.3489393E+00   3.8130778E+00
   3.8560000E-03  -2.6685728E+00  -5.3489393E+00   1.7946614E+00
   9.2680000E-03   2.1814241E-01  -7.4241552E+00  -2.9278640E+00
   7.1600000E-03   1.3282468E+00  -9.1515083E+00  -2.9278640E+00
   9.7680000E-03   6.0597465E-01  -6.7595933E+00  -3.3339094E+00
   6.4430000E-03   5.9760260E+00  -5.7606048E+00  -4.5923705E+00
   1.1266000E-02   2.0404033E+00  -5.7606048E+00  -4.5923705E+00
   7.1650000E-03   3.0243099E+00  -7.4647786E+00  -4.5923705E+00
   3.6120000E-03   4.9921194E+00  -7.4647786E+00  -4.5923705E+00
   1.0349000E-02   4.0082146E+00  -5.7606048E+00  -5.0415111E+00
   6.8670000E-03  -1.3327425E+00  -8.6174396E+00   4.2053641E+00
   7.8830000E-03  -2.3521344E+00  -7.6184511E+00   2.3868316E+00
   9.6310000E-03  -1.9142546E+00  -9.5369255E+00   2.3868316E+00
   9.0690000E-03  -2.3521344E+00  -7.6184511E+00   3.6841531E-01
   1.1016000E-02  -1.9142546E+00  -9.5369255E+00   3.6841531E-01
   9.9020000E-03  -1.3327425E+00  -8.6174396E+00  -1.4501171E+00
   1.1082000E-02  -2.5255621E-01  -1.0298243E+01  -1.4501171E+00
   7.6900000E-03   1.0855928E+00  -9.3226249E+00  -2.7085783E+00
  -9.3520000E-03   7.4994721E+00  -6.5160417E+00   8.4947700E+00
  -1.1033000E-02   1.0365181E+01  -8.2860686E+00   7.5553135E+00
  -1.7568000E-02   9.8443367E+00  -6.3422511E+00   7.5553135E+00
  -1.4780000E-02   1.1828417E+01  -8.2860686E+00   6.0920779E+00
  -2.1865000E-02   1.1421107E+01  -6.2383786E+00   6.0920779E+00
  -6.9660000E-03   1.1421107E+01  -1.0333759E+01   6.0920779E+00
  -1.7116000E-02   1.2767873E+01  -8.2860686E+00   4.2482930E+00
  -2.3236000E-02   1.2427046E+01  -6.2436036E+00   4.2482930E+00
  -3.0346000E-02   1.1441497E+01  -4.4224690E+00   4.2482930E+00
  -5.3700000E-03   1.1441497E+01  -1.2149668E+01   4.2482930E+00
  -1.1044000E-02   1.2427046E+01  -1.0328534E+01   4.2482930E+00
  -1.7991000E-02   1.3091587E+01  -8.2860686E+00   2.2044428E+00
  -2.2232000E-02   1.2797744E+01  -6.3365460E+00   2.2044428E+00
  -2.7295000E-02   1.1942324E+01  -4.5602471E+00   2.2044428E+00
  -5.4160000E-03   1.0601333E+01  -1.3457134E+01   2.2044428E+00
  -9.6420000E-03   1.1942324E+01  -1.2011890E+01   2.2044428E+00
  -1.3783000E-02   1.2797744E+01  -1.0235591E+01   2.2044428E+00
  -1.7595000E-02   1.2767873E+01  -8.2860686E+00   1.6059269E-01
  -1.9874000E-02   1.2427046E+01  -6.2436036E+00   1.6059269E-01
  -2.2340000E-02   1.1441497E+01  -4.4224690E+00   1.6059269E-01
  -8.0930000E-03   9.9180284E+00  -1.3552119E+01   1.6059269E-01
  -1.2005000E-02   1.1441497E+01  -1.2149668E+01   1.6059269E-01
  -1.4990000E-02   1.2427046E+01  -1.0328534E+01   1.6059269E-01
  -1.6037000E-02   1.1828417E+01  -8.2860686E+00  -1.6831922E+00
  -1.5737000E-02   1.1421107E+01  -6.2383786E+00  -1.6831922E+00
  -1.4002000E-02   1.0261184E+01  -4.5024309E+00  -1.6831922E+00
  -1.0135000E-02   8.5252361E+00  -1.3229630E+01  -1.6831922E+00
  -1.3462000E-02   1.0261184E+01  -1.2069706E+01  -1.6831922E+00
  -1.5273000E-02   1.1421107E+01  -1.0333759E+01  -1.6831922E+00
  -1.3280000E-02   1.0365181E+01  -8.2860686E+00  -3.1464278E+00
  -1.0112000E-02   9.8443367E+00  -6.3422511E+00  -3.1464278E+00
  -3.2480000E-03   8.4213636E+00  -4.9192780E+00  -3.1464278E+00
   7.6600000E-04   3.1107554E+00  -1.0229886E+01  -3.1464278E+00
  -4.8660000E-03   4.5337285E+00  -1.1652859E+01  -3.1464278E+00
  -9.5830000E-03   6.4775461E+00  -1.2173704E+01  -3.1464278E+00
  -1.2869000E-02   8.4213636E+00  -1.1652859E+01  -3.1464278E+00
  -1.4119000E-02   9.8443367E+00  -1.0229886E+01  -3.1464278E+00
  -9.2140000E-03   8.5213962E+00  -8.2860686E+00  -4.0858843E+00
  -1.8760000E-03   7.4994721E+00  -6.5160417E+00  -4.0858843E+00
  -5.8150000E-03   5.4556200E+00  -1.0056096E+01  -4.0858843E+00
  -1.0343000E-02   7.4994721E+00  -1.0056096E+01  -4.0858843E+00
  -3.8820000E-03   6.4775461E+00  -8.2860686E+00  -4.4095981E+00
  -4.0900000E-03   6.2154751E+00  -8.6530704E+00   1.0004138E+01
  -5.3210000E-03   6.7597936E+00  -7.0174993E+00   9.0196943E+00
  -5.0920000E-03   4.0857369E+00  -9.2350796E+00   1.0492704E+01
  -2.2490000E-03   5.0696416E+00  -7.5309058E+00   1.0043563E+01
  -7.1400000E-04   3.1018321E+00  -7.5309058E+00   1.0043563E+01
  -1.6830000E-03   6.8349688E-01  -8.2360910E+00   8.7851018E+00
  -7.2890000E-03   6.8773100E+00  -1.0961726E+01   1.0273395E+01
  -5.1080000E-03   8.8451214E+00  -1.0961726E+01   9.8242546E+00
  -5.0250000E-03   7.8612148E+00  -9.2575522E+00   9.8242546E+00
  -4.1650000E-03   1.0423184E+01  -1.0961726E+01   8.5657934E+00
  -6.6200000E-03   9.8602879E+00  -9.0446821E+00   8.5657934E+00
  -4.8800000E-03   9.8602879E+00  -1.2878770E+01   8.5657934E+00
  -4.7450000E-03   1.1298942E+01  -1.0961726E+01   6.7472610E+00
  -5.3570000E-03   9.6341519E+00  -1.4418696E+01   6.7472610E+00
  -3.0300000E-03   1.0861062E+01  -1.2880200E+01   6.7472610E+00
  -1.8220000E-03   9.6341519E+00  -1.4418696E+01   4.7288446E+00
  -2.7590000E-03   1.0861062E+01  -1.2880200E+01   4.7288446E+00
   6.3780000E-03   2.8223568E+00  -1.4290354E+01  -1.6592286E+00
   5.6810000E-03  -1.7650967E+00  -1.0084137E+01   3.5225078E+00
   1.1469000E-02  -1.7650967E+00  -1.0084137E+01   1.5040915E+00
   1.2332000E-02  -1.1835845E+00  -1.1003623E+01  -3.1444096E-01
   1.0565000E-02   2.5084412E-01  -1.2002612E+01  -1.5729021E+00
   5.1120000E-03   2.2186555E+00  -1.2002612E+01  -2.0220427E+00
  -6.7600000E-04   9.0096844E+00  -1.5677055E+01   3.5170314E+00
   4.2710000E-03   7.7827741E+00  -1.7215551E+01   1.4986151E+00
   5.4600000E-04   9.0096844E+00  -1.5677055E+01   1.4986151E+00
   5.9880000E-03   6.4989415E+00  -1.6984020E+01  -3.1991738E-01
   1.1000000E-03   8.0089101E+00  -1.5675625E+01  -3.1991738E-01
  -5.6510000E-03   6.9937436E+00  -1.3758581E+01  -1.5783785E+00
   5.9480000E-03   4.0420275E+00  -1.5462755E+01  -1.5783785E+00
   2.6510000E-03   6.0098370E+00  -1.5462755E+01  -1.5783785E+00
  -1.0760000E-03   5.0259322E+00  -1.3758581E+01  -2.0275191E+00
  -1.3993000E-02   2.6402118E+00  -1.4494085E+01   1.2924006E+01
  -1.5092000E-02   4.6840619E+00  -1.4494085E+01   1.2600292E+01
  -1.4216000E-02   3.6621378E+00  -1.2724058E+01   1.2600292E+01
  -1.4297000E-02   1.6182857E+00  -1.2724058E+01   1.2600292E+01
  -1.2895000E-02   5.9636162E-01  -1.4494085E+01   1.2600292E+01
  -1.0869000E-02   1.6182857E+00  -1.6264112E+01   1.2600292E+01
  -1.3210000E-02   3.6621378E+00  -1.6264112E+01   1.2600292E+01
  -1.5522000E-02   6.5278468E+00  -1.4494085E+01   1.1660836E+01
  -1.3224000E-02   6.0070024E+00  -1.2550267E+01   1.1660836E+01
  -1.1348000E-02   4.5840293E+00  -1.1127294E+01   1.1660836E+01
  -1.1582000E-02   2.6402118E+00  -1.0606450E+01   1.1660836E+01
  -1.3668000E-02   6.9639426E-01  -1.1127294E+01   1.1660836E+01
  -1.4356000E-02  -7.2657886E-01  -1.2550267E+01   1.1660836E+01
  -1.1829000E-02  -1.2474232E+00  -1.4494085E+01   1.1660836E+01
  -7.7360000E-03  -7.2657886E-01  -1.6437902E+01   1.1660836E+01
  -5.3860000E-03   6.9639426E-01  -1.7860876E+01   1.1660836E+01
  -7.2980000E-03   2.6402118E+00  -1.8381720E+01   1.1660836E+01
  -1.1981000E-02   4.5840293E+00  -1.7860876E+01   1.1660836E+01
  -1.5468000E-02   6.0070024E+00  -1.6437902E+01   1.1660836E+01
  -1.4235000E-02   7.9910824E+00  -1.4494085E+01   1.0197600E+01
  -1.0095000E-02   7.5837727E+00  -1.2446395E+01   1.0197600E+01
  -9.7700000E-03   5.9252169E-01  -9.5505240E+00   1.0197600E+01
  -1.3544000E-02  -1.1434260E+00  -1.0710447E+01   1.0197600E+01
  -1.3694000E-02  -2.3033492E+00  -1.2446395E+01   1.0197600E+01
  -1.0127000E-02  -2.7106589E+00  -1.4494085E+01   1.0197600E+01
  -4.8490000E-03  -2.3033492E+00  -1.6541775E+01   1.0197600E+01
   8.6000000E-05  -1.1434260E+00  -1.8277723E+01   1.0197600E+01
  -8.0030000E-03   4.6879018E+00  -1.9437646E+01   1.0197600E+01
  -1.3490000E-02   6.4238495E+00  -1.8277723E+01   1.0197600E+01
  -1.5833000E-02   7.5837727E+00  -1.6541775E+01   1.0197600E+01
  -1.0448000E-02   8.9305389E+00  -1.4494085E+01   8.3538153E+00
  -4.0290000E-03   1.1341568E-01  -8.7335709E+00   8.3538153E+00
  -1.0358000E-02  -1.6201112E+00  -9.8661403E+00   8.3538153E+00
  -1.2068000E-02  -2.8919648E+00  -1.1500220E+01   8.3538153E+00
  -9.1270000E-03  -3.5643237E+00  -1.3458731E+01   8.3538153E+00
  -8.2560000E-03   6.0806941E+00  -1.9760135E+01   8.3538153E+00
  -1.2730000E-02   7.6041629E+00  -1.8357685E+01   8.3538153E+00
  -1.3776000E-02   8.5897117E+00  -1.6536550E+01   8.3538153E+00
   1.3700000E-04  -6.6680871E-01  -8.7661573E+00   6.3099652E+00
  -6.2000000E-03  -2.2082242E+00  -9.9953938E+00   6.3099652E+00
  -7.5890000E-03  -3.3188332E+00  -1.1624360E+01   6.3099652E+00
  -5.5410000E-03   6.7639983E+00  -1.9665150E+01   6.3099652E+00
  -8.9410000E-03   8.1049894E+00  -1.8219907E+01   6.3099652E+00
  -9.2400000E-03   8.9604098E+00  -1.6443608E+01   6.3099652E+00
   3.0400000E-03  -1.6201112E+00  -9.8661403E+00   4.2661150E+00
  -1.5340000E-03  -2.8919648E+00  -1.1500220E+01   4.2661150E+00
  -1.6910000E-03   7.6041629E+00  -1.8357685E+01   4.2661150E+00
  -2.9890000E-03   8.5897117E+00  -1.6536550E+01   4.2661150E+00
   3.5570000E-03   3.8953961E+00  -2.2263134E+01   5.6787475E+00
   4.4200000E-04   5.5327397E+00  -2.1026669E+01   5.6787475E+00
   6.4760000E-03   1.9219553E+00  -2.2824626E+01   3.7098609E+00
   2.7130000E-03   5.6330275E+00  -2.1486530E+01   4.4977841E+00
   3.2000000E-04   6.8599378E+00  -1.9948034E+01   4.4977841E+00
   4.4180000E-03   7.2978175E+00  -1.8029560E+01   2.4793677E+00
   6.0930000E-03   3.8600904E+00  -2.2340333E+01   2.4793677E+00
   5.2160000E-03   5.6330275E+00  -2.1486530E+01   2.4793677E+00
   4.4050000E-03   6.8599378E+00  -1.9948034E+01   2.4793677E+00
   7.4540000E-03   6.4220599E+00  -1.8029560E+01   6.6083529E-01
   7.8770000E-03   2.3715551E+00  -2.1539342E+01   6.6083529E-01
   7.1130000E-03   4.3491949E+00  -2.1254999E+01   6.6083529E-01
   6.7990000E-03   5.8591635E+00  -1.9946604E+01   6.6083529E-01
   8.3210000E-03   4.8439970E+00  -1.8029560E+01  -5.9762584E-01
   7.9690000E-03   3.8600904E+00  -1.9733734E+01  -5.9762584E-01
   8.6590000E-03   2.8761856E+00  -1.8029560E+01  -1.0467665E+00
   7.7800000E-04  -8.8303872E-01  -1.8632715E+01   1.0270213E+01
   2.7940000E-03   1.0086790E-01  -2.0336889E+01   1.0270213E+01
   4.8900000E-04   2.0686774E+00  -2.0336889E+01   1.0270213E+01
   4.0570000E-03  -2.3174674E+00  -1.9631704E+01   9.0117518E+00
   5.2380000E-03  -1.2372811E+00  -2.1312507E+01   9.0117518E+00
   4.8480000E-03   5.8014210E-01  -2.2142498E+01   9.0117518E+00
   2.7030000E-03   2.5577819E+00  -2.1858154E+01   9.0117518E+00
  -2.0940000E-03   4.0677505E+00  -2.0549759E+01   9.0117518E+00
   5.9050000E-03  -2.8989795E+00  -2.0551190E+01   7.1932193E+00
   6.6160000E-03  -1.6720692E+00  -2.2089685E+01   7.1932193E+00
   6.2510000E-03   1.0086790E-01  -2.2943488E+01   7.1932193E+00
   4.8690000E-03   2.0686774E+00  -2.2943488E+01   7.1932193E+00
   2.3400000E-03   3.8416145E+00  -2.2089685E+01   7.1932193E+00
   7.2060000E-03   1.0086790E-01  -2.2943488E+01   5.1748030E+00
   5.8310000E-03   2.0686774E+00  -2.2943488E+01   5.1748030E+00
   4.5600000E-03  -3.4105964E+00  -1.9588822E+01   7.5475713E+00
   3.4120000E-03  -4.9962258E+00  -1.9720634E+01   6.0393186E+00
   5.3960000E-03  -3.4790592E+00  -2.1086696E+01   6.0393186E+00
   3.3260000E-03  -5.7710380E+00  -1.9773909E+01   4.1891729E+00
   2.8610000E-03  -4.3887733E+00  -1.2379442E+01   2.2202863E+00
   2.4560000E-03  -6.5122225E+00  -1.5808930E+01   2.2202863E+00
   2.7020000E-03  -6.5122225E+00  -1.7860696E+01   2.2202863E+00
   3.5570000E-03  -4.9962258E+00  -1.3948992E+01   3.7014063E-01
   2.8430000E-03  -5.8265978E+00  -1.5814040E+01   3.7014063E-01
   3.2700000E-03  -5.8265978E+00  -1.7855586E+01   3.7014063E-01
   8.8890000E-03   2.6198443E+00  -1.6834813E+01  -1.1381120E+00
   3.9650000E-03  -4.5207008E+00  -1.5808157E+01  -1.1381120E+00
   4.0240000E-03  -4.5207008E+00  -1.7861469E+01  -1.1381120E+00
   7.9030000E-03   2.0413595E+00  -1.8804951E+01  -1.1381120E+00
   4.7880000E-03  -2.9632056E+00  -1.6834813E+01  -2.1225553E+00
   5.8540000E-03  -5.4747252E-02  -1.8514012E+01  -2.1225553E+00
  -9.2800000E-04  -4.4738658E+00  -1.6106210E+01   8.5026482E+00
   1.6200000E-03  -3.4899592E+00  -1.7810384E+01   8.5026482E+00
  -3.0640000E-03  -4.8281082E+00  -1.3426418E+01   7.2441871E+00
   4.8800000E-04  -5.9082944E+00  -1.5107222E+01   7.2441871E+00
   1.9390000E-03  -5.9082944E+00  -1.7105199E+01   7.2441871E+00
   2.9470000E-03  -4.8281082E+00  -1.8786002E+01   7.2441871E+00
  -4.5780000E-03  -3.4899592E+00  -1.1795437E+01   5.4256546E+00
  -5.8600000E-04  -5.2628963E+00  -1.2649240E+01   5.4256546E+00
   1.4110000E-03  -6.4898066E+00  -1.4187736E+01   5.4256546E+00
   2.3300000E-03  -6.9276863E+00  -1.6106210E+01   5.4256546E+00
   2.6860000E-03  -6.4898066E+00  -1.8024685E+01   5.4256546E+00
   1.5290000E-03  -5.2628963E+00  -1.2649240E+01   3.4072383E+00
   2.1420000E-03  -6.4898066E+00  -1.4187736E+01   3.4072383E+00
   2.4930000E-03  -6.9276863E+00  -1.6106210E+01   3.4072383E+00
   6.0580000E-03  -3.5047387E+00  -1.2051215E+01   6.5838242E-01
   8.6990000E-03   2.7979774E+00  -1.5508186E+01  -1.1601500E+00
   1.0519000E-02  -1.2525274E+00  -1.1998403E+01  -1.1601500E+00
   7.0170000E-03  -3.0699506E+00  -1.2828394E+01  -1.1601500E+00
   4.8240000E-03  -4.1501368E+00  -1.4509197E+01  -1.1601500E+00
   7.3350000E-03   1.2199145E+00  -1.5508186E+01  -2.4186112E+00
   8.3430000E-03   2.3600788E-01  -1.3804012E+01  -2.4186112E+00
   7.4990000E-03  -1.7318016E+00  -1.3804012E+01  -2.4186112E+00
   5.6250000E-03  -2.7157082E+00  -1.5508186E+01  -2.4186112E+00
   5.3100000E-03  -1.7318016E+00  -1.7212359E+01  -2.4186112E+00
   6.2740000E-03   2.3600788E-01  -1.7212359E+01  -2.4186112E+00
   6.6650000E-03  -7.4789685E-01  -1.5508186E+01  -2.8677518E+00
   5.0850000E-03  -3.9909614E+00  -2.1284579E+01   5.2161010E+00
   7.2200000E-03  -2.1735383E+00  -2.2114569E+01   5.2161010E+00
   4.0460000E-03  -5.6526599E+00  -2.0523261E+01   3.3975686E+00
   5.4800000E-03  -4.4257496E+00  -2.2061757E+01   3.3975686E+00
   6.6860000E-03  -2.6528125E+00  -2.2915560E+01   3.3975686E+00
   7.6430000E-03  -6.8500299E-01  -2.2915560E+01   3.3975686E+00
   4.6370000E-03  -5.6526599E+00  -2.0523261E+01   1.3791523E+00
   5.9060000E-03  -4.4257496E+00  -2.2061757E+01   1.3791523E+00
   6.8130000E-03  -2.6528125E+00  -2.2915560E+01   1.3791523E+00
   7.3790000E-03  -6.8500299E-01  -2.2915560E+01   1.3791523E+00
   8.1320000E-03   1.0879341E+00  -2.2061757E+01   1.3791523E+00
   4.6500000E-03  -5.0711477E+00  -1.9603776E+01  -4.3938019E-01
   5.8690000E-03  -3.9909614E+00  -2.1284579E+01  -4.3938019E-01
   6.6670000E-03  -2.1735383E+00  -2.2114569E+01  -4.3938019E-01
   7.0830000E-03  -1.9589844E-01  -2.1830226E+01  -4.3938019E-01
   7.8750000E-03   1.3140701E+00  -2.0521831E+01  -4.3938019E-01
   4.6660000E-03  -3.6367191E+00  -1.8604787E+01  -1.6978413E+00
   5.6930000E-03  -2.6528125E+00  -2.0308961E+01  -1.6978413E+00
   6.1850000E-03  -6.8500299E-01  -2.0308961E+01  -1.6978413E+00
   5.2540000E-03  -1.6689077E+00  -1.8604787E+01  -2.1469819E+00


