
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   37      0.8309271E+01    0.1120839E+02   -0.6352214E+01
   38      0.6240480E+01    0.1119557E+02   -0.6248808E+01
   39      0.8850883E+01    0.1031462E+02   -0.8139005E+01
   40      0.9196300E+01    0.1395833E+02   -0.6267618E+01
   41      0.8340651E+01    0.1498941E+02   -0.7849789E+01
   42      0.8552036E+01    0.1485476E+02   -0.4518259E+01
   43      0.1262312E+02    0.1448646E+02   -0.6306862E+01
   44      0.1344934E+02    0.1328609E+02   -0.9461575E+01
   45      0.1309216E+02    0.1124935E+02   -0.9538957E+01
   46      0.1223891E+02    0.1421178E+02   -0.1086574E+02
   47      0.1623386E+02    0.1382760E+02   -0.1000994E+02
   48      0.1674353E+02    0.1310091E+02   -0.1188096E+02
   49      0.1662306E+02    0.1585952E+02   -0.9979123E+01
   50      0.1746109E+02    0.1291524E+02   -0.8615561E+01

 Reading esp"s for MEP  19
 total number of atoms      =    50
 total number of esp points =   1864

 Center        X                Y                Z
    1     -0.4153121E+01    0.5875156E+01    0.1430451E+02
    2     -0.5157814E+01    0.7387247E+01    0.1331232E+02
    3     -0.5540367E+01    0.4709906E+01    0.1530694E+02
    4     -0.2891710E+01    0.6740981E+01    0.1569676E+02
    5     -0.2652344E+01    0.4274286E+01    0.1245155E+02
    6     -0.1659128E+01    0.2736382E+01    0.1344503E+02
    7     -0.3930467E+01    0.3385790E+01    0.1106832E+02
    8     -0.8658876E+00    0.5870974E+01    0.1123019E+02
    9      0.7635816E+00    0.4620418E+01    0.9512144E+01
   10      0.1280271E+01    0.2725850E+01    0.1019704E+02
   11      0.2496475E+01    0.5750805E+01    0.9424442E+01
   12     -0.4154884E+00    0.4407754E+01    0.6870082E+01
   13     -0.2117922E+01    0.3233620E+01    0.6936649E+01
   14     -0.9716064E+00    0.6292412E+01    0.6196481E+01
   15      0.1263185E+01    0.3214375E+01    0.5131753E+01
   16      0.2970164E+01    0.4907048E+01    0.3922604E+01
   17      0.4042785E+01    0.5998187E+01    0.5333676E+01
   18      0.1923475E+01    0.6254604E+01    0.2732623E+01
   19      0.4851346E+01    0.3452664E+01    0.2300743E+01
   20      0.5694126E+01    0.1926457E+01    0.3434173E+01
   21      0.6367785E+01    0.4766696E+01    0.1777070E+01
   22      0.3864299E+01    0.2508511E+01    0.0000000E+00
   23      0.2889472E+01    0.0000000E+00    0.0000000E+00
   24      0.3624415E+01   -0.1052940E+01    0.1630408E+01
   25      0.3582529E+01   -0.9277213E+00   -0.1717738E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6922501E+00    0.9650339E+00   -0.1694138E+01
   28     -0.7102289E+00    0.1023784E+01    0.1644215E+01
   29     -0.1390583E+01   -0.3177482E+01   -0.1734731E+00
   30     -0.5469642E+00   -0.4554211E+01    0.2911988E+01
   31     -0.1239949E+01   -0.6498609E+01    0.2775639E+01
   32      0.1506002E+01   -0.4656651E+01    0.3126157E+01
   33     -0.1729037E+01   -0.3187552E+01    0.5165706E+01
   34     -0.3773962E+01   -0.2996701E+01    0.4915884E+01
   35     -0.9388064E+00   -0.1285159E+01    0.5339971E+01
   36     -0.1029611E+01   -0.4673491E+01    0.8234288E+01
   37     -0.2996818E+01   -0.7534387E+01    0.8112741E+01
   38     -0.2261358E+01   -0.8734321E+01    0.9627190E+01
   39     -0.2632222E+01   -0.8521406E+01    0.6326457E+01
   40     -0.5851404E+01   -0.7170732E+01    0.8446888E+01
   41     -0.6610271E+01   -0.5802884E+01    0.7090806E+01
   42     -0.6781697E+01   -0.8978649E+01    0.8044900E+01
   43     -0.6913665E+01   -0.6294694E+01    0.1163430E+02
   44     -0.7056957E+01   -0.2821414E+01    0.1144940E+02
   45     -0.5157368E+01   -0.2088400E+01    0.1110120E+02
   46     -0.8266967E+01   -0.2301306E+01    0.9850637E+01
   47     -0.8137275E+01   -0.1774744E+01    0.1391462E+02
   48     -0.1004115E+02   -0.2502447E+01    0.1427372E+02
   49     -0.6942643E+01   -0.2274856E+01    0.1552911E+02
   50     -0.8249130E+01    0.2918606E+00    0.1381830E+02

 Reading esp"s for MEP  20
 total number of atoms      =    50
 total number of esp points =   1862

 Center        X                Y                Z
    1     -0.2339651E+00    0.8692443E+01   -0.1430451E+02
    2     -0.1279454E+01    0.1017662E+02   -0.1331232E+02
    3      0.1354644E+01    0.9563410E+01   -0.1530694E+02
    4     -0.1497901E+01    0.7830308E+01   -0.1569676E+02
    5      0.7145866E+00    0.6713715E+01   -0.1245155E+02
    6      0.1788293E+01    0.5230886E+01   -0.1344503E+02
    7      0.2005708E+01    0.7583215E+01   -0.1106832E+02
    8     -0.1420764E+01    0.5626924E+01   -0.1123019E+02
    9     -0.8453538E+00    0.3655129E+01   -0.9512144E+01
   10      0.7334046E+00    0.2487280E+01   -0.1019704E+02
   11     -0.2526668E+01    0.2449359E+01   -0.9424442E+01
   12     -0.2200491E+00    0.4677102E+01   -0.6870082E+01
   13      0.1491005E+01    0.5838634E+01   -0.6936649E+01
   14     -0.1775290E+01    0.5878114E+01   -0.6196481E+01
   15      0.2842431E+00    0.2680157E+01   -0.5131753E+01
   16     -0.1911787E+01    0.1702214E+01   -0.3922604E+01
   17     -0.3317353E+01    0.1097661E+01   -0.5333676E+01
   18     -0.2788703E+01    0.3165933E+01   -0.2732623E+01
   19     -0.1237564E+01   -0.5780294E+00   -0.2300743E+01
   20     -0.1202678E+00   -0.1916400E+01   -0.3434173E+01
   21     -0.3011647E+01   -0.1515524E+01   -0.1777070E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2691268E+01    0.0000000E+00    0.0000000E+00
   24      0.3406496E+01   -0.1066431E+01   -0.1630408E+01
   25      0.3304951E+01   -0.9820320E+00    0.1717738E+01
   26      0.3737889E+01    0.2693256E+01    0.0000000E+00
   27      0.3089133E+01    0.3688052E+01    0.1694138E+01
   28      0.3040885E+01    0.3726090E+01   -0.1644215E+01
   29      0.7203291E+01    0.2838465E+01    0.1734731E+00
   30      0.8180958E+01    0.1553455E+01   -0.2911988E+01
   31      0.1024433E+02    0.1495085E+01   -0.2775639E+01
   32      0.7532818E+01   -0.3972034E+00   -0.3126157E+01
   33      0.7335274E+01    0.3150288E+01   -0.5165706E+01
   34      0.7898095E+01    0.5125477E+01   -0.4915884E+01
   35      0.5275831E+01    0.3102803E+01   -0.5339971E+01
   36      0.8466963E+01    0.1960124E+01   -0.8234288E+01
   37      0.1184614E+02    0.2757473E+01   -0.8112741E+01
   38      0.1269820E+02    0.1637315E+01   -0.9627190E+01
   39      0.1263407E+02    0.2060117E+01   -0.6326457E+01
   40      0.1254117E+02    0.5549934E+01   -0.8446888E+01
   41      0.1154108E+02    0.6752730E+01   -0.7090806E+01
   42      0.1456329E+02    0.5762192E+01   -0.8044900E+01
   43      0.1210939E+02    0.6857377E+01   -0.1163430E+02
   44      0.8923872E+01    0.8249028E+01   -0.1144940E+02
   45      0.7552570E+01    0.6743946E+01   -0.1110120E+02
   46      0.8877373E+01    0.9565262E+01   -0.9850637E+01
   47      0.8339591E+01    0.9635108E+01   -0.1391462E+02
   48      0.9707498E+01    0.1114611E+02   -0.1427372E+02
   49      0.8373022E+01    0.8340451E+01   -0.1552911E+02
   50      0.6453839E+01    0.1048793E+02   -0.1381830E+02

 Reading esp"s for MEP  21
 total number of atoms      =    50
 total number of esp points =   2134

 Center        X                Y                Z
    1      0.8600646E+01    0.1264566E+02    0.7876350E+01
    2      0.8027996E+01    0.1113225E+02    0.9169918E+01
    3      0.1063967E+02    0.1293741E+02    0.8109555E+01
    4      0.7620944E+01    0.1437858E+02    0.8442185E+01
    5      0.7980188E+01    0.1198690E+02    0.5135901E+01
    6      0.8582599E+01    0.1352608E+02    0.3887410E+01
    7      0.8967230E+01    0.1026827E+02    0.4535238E+01
    8      0.5323037E+01    0.1173434E+02    0.4728221E+01
    9      0.4296982E+01    0.9318658E+01    0.5262558E+01
   10      0.2344226E+01    0.9628016E+01    0.5889178E+01
   11      0.5313067E+01    0.8379682E+01    0.6814046E+01
   12      0.4233659E+01    0.7582647E+01    0.2970702E+01
   13      0.3010005E+01    0.5949963E+01    0.3358268E+01
   14      0.3428838E+01    0.8614821E+01    0.1353628E+01
   15      0.6740972E+01    0.6781142E+01    0.2402360E+01
   16      0.7068257E+01    0.5605020E+01    0.2304332E-01
   17      0.9087004E+01    0.5762750E+01   -0.4163520E+00
   18      0.6003268E+01    0.6611131E+01   -0.1454859E+01
   19      0.6358662E+01    0.2816096E+01   -0.2532800E-01
   20      0.7205641E+01    0.1859919E+01    0.1619463E+01
   21      0.7149835E+01    0.1940616E+01   -0.1747314E+01
   22      0.3690720E+01    0.2553566E+01    0.0000000E+00
   23      0.2881951E+01    0.0000000E+00    0.0000000E+00
   24      0.3597505E+01   -0.1005652E+01    0.1675628E+01
   25      0.3619857E+01   -0.9870965E+00   -0.1680129E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7197248E+00    0.1069978E+01   -0.1618445E+01
   28     -0.6946123E+00    0.9267027E+00    0.1713511E+01
   29     -0.1393414E+01   -0.3170367E+01    0.1419373E-01
   30     -0.9888520E+00   -0.4075689E+01   -0.3324521E+01
   31     -0.1786942E+01   -0.2590692E+01   -0.4524023E+01
   32      0.1022187E+01   -0.4266763E+01   -0.3767414E+01
   33     -0.2352703E+01   -0.6577906E+01   -0.3788982E+01
   34     -0.4379491E+01   -0.6363941E+01   -0.3427224E+01
   35     -0.1610683E+01   -0.8036995E+01   -0.2524162E+01
   36     -0.1887772E+01   -0.7524651E+01   -0.7105804E+01
   37     -0.4061683E+01   -0.1023072E+02   -0.7319064E+01
   38     -0.4258441E+01   -0.1059403E+02   -0.9344962E+01
   39     -0.5922358E+01   -0.9659268E+01   -0.6620551E+01
   40     -0.3105842E+01   -0.1260827E+02   -0.5977162E+01
   41     -0.1251344E+01   -0.1313090E+02   -0.6725189E+01
   42     -0.2880012E+01   -0.1229856E+02   -0.3943750E+01
   43     -0.5167544E+01   -0.1538135E+02   -0.6431896E+01
   44     -0.7082425E+01   -0.1537936E+02   -0.3528559E+01
   45     -0.8020745E+01   -0.1722433E+02   -0.3564002E+01
   46     -0.5800510E+01   -0.1538904E+02   -0.1901724E+01
   47     -0.9036951E+01   -0.1326666E+02   -0.3300013E+01
   48     -0.1017670E+02   -0.1353260E+02   -0.1587852E+01
   49     -0.8139451E+01   -0.1140666E+02   -0.3163978E+01
   50     -0.1030793E+02   -0.1324853E+02   -0.4931610E+01

 Reading esp"s for MEP  22
 total number of atoms      =    50
 total number of esp points =   2116

 Center        X                Y                Z
    1     -0.1110356E+02   -0.1633562E+01   -0.7876350E+01
    2     -0.9487891E+01   -0.1544598E+01   -0.9169918E+01
    3     -0.1199737E+02   -0.3489328E+01   -0.8109555E+01
    4     -0.1245979E+02   -0.1763492E+00   -0.8442185E+01
    5     -0.1028821E+02   -0.1240970E+01   -0.5135901E+01
    6     -0.1193745E+02   -0.1350525E+01   -0.3887410E+01
    7     -0.8947826E+01   -0.2700864E+01   -0.4535238E+01
    8     -0.9245140E+01    0.1215906E+01   -0.4728221E+01
    9     -0.6632400E+01    0.1464683E+01   -0.5262558E+01
   10     -0.6337704E+01    0.3419707E+01   -0.5889178E+01
   11     -0.6044045E+01    0.2125073E+00   -0.6814046E+01
   12     -0.4958293E+01    0.1000880E+01   -0.2970702E+01
   13     -0.3032343E+01    0.1674452E+01   -0.3358268E+01
   14     -0.5699287E+01    0.2079793E+01   -0.1353628E+01
   15     -0.4951254E+01   -0.1631416E+01   -0.2402360E+01
   16     -0.3928846E+01   -0.2298544E+01   -0.2304332E-01
   17     -0.4688754E+01   -0.4175444E+01    0.4163520E+00
   18     -0.4566436E+01   -0.9794752E+00    0.1454859E+01
   19     -0.1055833E+01   -0.2464152E+01    0.2532800E-01
   20     -0.4000210E+00   -0.3560306E+01   -0.1619463E+01
   21     -0.4601010E+00   -0.3482740E+01    0.1747314E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2678583E+01    0.0000000E+00    0.0000000E+00
   24      0.3421245E+01   -0.9858039E+00   -0.1675628E+01
   25      0.3396805E+01   -0.1001509E+01    0.1680129E+01
   26      0.3548756E+01    0.2747442E+01    0.0000000E+00
   27      0.2746031E+01    0.3756643E+01    0.1618445E+01
   28      0.2875039E+01    0.3689442E+01   -0.1713511E+01
   29      0.6991880E+01    0.3118564E+01   -0.1419373E-01
   30      0.7732797E+01    0.2459529E+01    0.3324521E+01
   31      0.6558082E+01    0.3668750E+01    0.4524023E+01
   32      0.7307739E+01    0.4846599E+00    0.3767414E+01
   33      0.1053003E+02    0.3004207E+01    0.3788982E+01
   34      0.1093802E+02    0.5001005E+01    0.3427224E+01
   35      0.1169697E+02    0.1856265E+01    0.2524162E+01
   36      0.1129220E+02    0.2275117E+01    0.7105804E+01
   37      0.1452836E+02    0.3530498E+01    0.7319064E+01
   38      0.1493413E+02    0.3608373E+01    0.9344962E+01
   39      0.1454539E+02    0.5476870E+01    0.6620551E+01
   40      0.1650634E+02    0.1901389E+01    0.5977162E+01
   41      0.1644463E+02   -0.2435479E-01    0.6725189E+01
   42      0.1614290E+02    0.1779613E+01    0.3943750E+01
   43      0.1977250E+02    0.3029565E+01    0.6431896E+01
   44      0.2034878E+02    0.4855674E+01    0.3528559E+01
   45      0.2239096E+02    0.5193130E+01    0.3564002E+01
   46      0.1997095E+02    0.3630668E+01    0.1901724E+01
   47      0.1892484E+02    0.7356883E+01    0.3300013E+01
   48      0.1952250E+02    0.8363137E+01    0.1587852E+01
   49      0.1688066E+02    0.7062877E+01    0.3163978E+01
   50      0.1929131E+02    0.8574016E+01    0.4931610E+01

 Reading esp"s for MEP  23
 total number of atoms      =    50
 total number of esp points =   2147

 Center        X                Y                Z
    1      0.1776384E+02   -0.2207030E+01    0.9704083E+00
    2      0.1646192E+02   -0.2697452E+01   -0.5605003E+00
    3      0.1938833E+02   -0.1225400E+01    0.1477860E+00
    4      0.1842697E+02   -0.3956414E+01    0.1857395E+01
    5      0.1645265E+02   -0.5337871E+00    0.2902853E+01
    6      0.1484229E+02   -0.1547291E+01    0.3749298E+01
    7      0.1775581E+02   -0.4729039E-01    0.4457985E+01
    8      0.1564460E+02    0.1698826E+01    0.1656621E+01
    9      0.1455139E+02    0.3541666E+01    0.3253339E+01
   10      0.1461918E+02    0.5322192E+01    0.2200767E+01
   11      0.1567642E+02    0.3772702E+01    0.4994251E+01
   12      0.1181455E+02    0.3017936E+01    0.3985725E+01
   13      0.1162517E+02    0.1142084E+01    0.4874423E+01
   14      0.1121852E+02    0.4429576E+01    0.5403547E+01
   15      0.1028679E+02    0.3174275E+01    0.1800461E+01
   16      0.7706628E+01    0.2668852E+01    0.2267569E+01
   17      0.6907755E+01    0.4014441E+01    0.3643656E+01
   18      0.7465791E+01    0.7540895E+00    0.3055872E+01
   19      0.6316007E+01    0.2930224E+01   -0.2519987E+00
   20      0.7129505E+01    0.1612093E+01   -0.1639328E+01
   21      0.6581063E+01    0.4851543E+01   -0.9702477E+00
   22      0.3671254E+01    0.2563884E+01    0.0000000E+00
   23      0.2882378E+01    0.0000000E+00    0.0000000E+00
   24      0.3580927E+01   -0.1027503E+01    0.1666168E+01
   25      0.3618336E+01   -0.9766879E+00   -0.1685983E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7123946E+00    0.1097987E+01   -0.1601091E+01
   28     -0.6980950E+00    0.9098029E+00    0.1720548E+01
   29     -0.1366828E+01   -0.3186764E+01   -0.1321485E-01
   30     -0.1151688E+01   -0.4034270E+01   -0.3384023E+01
   31      0.7298745E+00   -0.3576964E+01   -0.4107628E+01
   32     -0.1333997E+01   -0.6093686E+01   -0.3415644E+01
   33     -0.3202258E+01   -0.2798427E+01   -0.5003288E+01
   34     -0.3034110E+01   -0.7377566E+00   -0.4947658E+01
   35     -0.5085349E+01   -0.3279315E+01   -0.4293720E+01
   36     -0.2999583E+01   -0.3606072E+01   -0.8378701E+01
   37     -0.4172836E+01   -0.6889627E+01   -0.8334563E+01
   38     -0.5991011E+01   -0.6919738E+01   -0.7345200E+01
   39     -0.2856963E+01   -0.8112715E+01   -0.7313451E+01
   40     -0.4468151E+01   -0.7829377E+01   -0.1105030E+02
   41     -0.5721404E+01   -0.6590410E+01   -0.1213289E+02
   42     -0.2636878E+01   -0.7834386E+01   -0.1201231E+02
   43     -0.5600500E+01   -0.1110568E+02   -0.1125290E+02
   44     -0.8998892E+01   -0.1073348E+02   -0.1060360E+02
   45     -0.9650827E+01   -0.1266457E+02   -0.1024385E+02
   46     -0.9243007E+01   -0.9684993E+01   -0.8835318E+01
   47     -0.1051597E+02   -0.9535780E+01   -0.1274881E+02
   48     -0.9888811E+01   -0.7603908E+01   -0.1314698E+02
   49     -0.1033216E+02   -0.1063697E+02   -0.1448949E+02
   50     -0.1252435E+02   -0.9446207E+01   -0.1224033E+02

 Reading esp"s for MEP  24
 total number of atoms      =    50
 total number of esp points =   2166

 Center        X                Y                Z
    1      0.4155772E+00   -0.1487246E+02   -0.9704083E+00
    2      0.1267184E+01   -0.1377232E+02    0.5605003E+00
    3     -0.1000377E+01   -0.1613643E+02   -0.1477860E+00
    4      0.1892589E+01   -0.1602072E+02   -0.1857395E+01
    5     -0.7980766E+00   -0.1312717E+02   -0.2902853E+01
    6      0.6441868E+00   -0.1188608E+02   -0.3749298E+01
    7     -0.1646297E+01   -0.1422964E+02   -0.4457985E+01
    8     -0.2694333E+01   -0.1169829E+02   -0.1656621E+01
    9     -0.4134193E+01   -0.1011148E+02   -0.3253339E+01
   10     -0.5855919E+01   -0.9652647E+01   -0.2200767E+01
   11     -0.4685863E+01   -0.1111881E+02   -0.4994251E+01
   12     -0.2828767E+01   -0.7649675E+01   -0.3985725E+01
   13     -0.9801706E+00   -0.8020320E+01   -0.4874423E+01
   14     -0.4002702E+01   -0.6664860E+01   -0.5403547E+01
   15     -0.2528909E+01   -0.6143501E+01   -0.1800461E+01
   16     -0.1287055E+01   -0.3826062E+01   -0.2267569E+01
   17     -0.2338211E+01   -0.2666804E+01   -0.3643656E+01
   18      0.6138624E+00   -0.4158971E+01   -0.3055872E+01
   19     -0.1127915E+01   -0.2420070E+01    0.2519987E+00
   20     -0.1073043E+00   -0.3585234E+01    0.1639328E+01
   21     -0.3042221E+01   -0.2108382E+01    0.9702477E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2682502E+01    0.0000000E+00    0.0000000E+00
   24      0.3459140E+01   -0.9698282E+00   -0.1666168E+01
   25      0.3399572E+01   -0.9906378E+00    0.1685983E+01
   26      0.3530157E+01    0.2754922E+01    0.0000000E+00
   27      0.2690225E+01    0.3758712E+01    0.1601091E+01
   28      0.2865883E+01    0.3689703E+01   -0.1720548E+01
   29      0.6977963E+01    0.3124138E+01    0.1321485E-01
   30      0.7724724E+01    0.2669280E+01    0.3384023E+01
   31      0.6734307E+01    0.1005404E+01    0.4107628E+01
   32      0.9746685E+01    0.2237891E+01    0.3415644E+01
   33      0.7146562E+01    0.4992613E+01    0.5003288E+01
   34      0.5127566E+01    0.5437904E+01    0.4947658E+01
   35      0.8159967E+01    0.6651012E+01    0.4293720E+01
