
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   28      0.3227822E+01    0.3739375E+01   -0.1673418E+01
   29      0.7258046E+01    0.2683349E+01    0.2667821E+00
   30      0.8168065E+01    0.1742898E+01   -0.2959610E+01
   31      0.7638136E+01   -0.2378522E+00   -0.3266015E+01
   32      0.7127942E+01    0.2913219E+01   -0.4309976E+01
   33      0.1102274E+02    0.1974512E+01   -0.3381871E+01
   34      0.1149799E+02    0.1018156E+01   -0.5155165E+01
   35      0.1207870E+02    0.1007496E+01   -0.1887409E+01
   36      0.1226923E+02    0.5202527E+01   -0.3764032E+01
   37      0.1324605E+02    0.6082359E+01   -0.5375893E+00
   38      0.1170447E+02    0.5700663E+01    0.7808348E+00
   39      0.1348523E+02    0.8135306E+01   -0.6326935E+00
   40      0.1569930E+02    0.4808557E+01    0.3038585E+00
   41      0.1545245E+02    0.2759019E+01    0.4339793E+00
   42      0.1721405E+02    0.5150261E+01   -0.1061151E+01
   43      0.1673421E+02    0.5759341E+01    0.3486085E+01
   44      0.1802385E+02    0.8937491E+01    0.2902710E+01
   45      0.1659751E+02    0.1008728E+02    0.1938774E+01
   46      0.1824874E+02    0.9739045E+01    0.4797589E+01
   47      0.2053724E+02    0.8982903E+01    0.1481296E+01
   48      0.2035827E+02    0.8181497E+01   -0.4187085E+00
   49      0.2120802E+02    0.1093438E+02    0.1273974E+01
   50      0.2197960E+02    0.7901617E+01    0.2494945E+01

 Reading esp"s for MEP   9
 total number of atoms      =    50
 total number of esp points =   2073

 Center        X                Y                Z
    1      0.1485356E+02   -0.6449858E+01    0.1069897E+01
    2      0.1427613E+02   -0.5727965E+01   -0.7807422E+00
    3      0.1692178E+02   -0.6440402E+01    0.1164746E+01
    4      0.1419285E+02   -0.8402963E+01    0.1236943E+01
    5      0.1374346E+02   -0.4831491E+01    0.3167810E+01
    6      0.1433452E+02   -0.5544938E+01    0.5036976E+01
    7      0.1444497E+02   -0.2876981E+01    0.3009441E+01
    8      0.1107088E+02   -0.4920144E+01    0.2960479E+01
    9      0.9752460E+01   -0.3651079E+01    0.4907452E+01
   10      0.1058654E+02   -0.4081559E+01    0.6769560E+01
   11      0.7824611E+01   -0.4403209E+01    0.4878267E+01
   12      0.9625709E+01   -0.7900718E+00    0.4594663E+01
   13      0.8748107E+01    0.3381098E-01    0.6299044E+01
   14      0.1153567E+02    0.2831376E-01    0.4431260E+01
   15      0.8182462E+01   -0.2148524E+00    0.2418643E+01
   16      0.8006803E+01    0.2407906E+01    0.1929140E+01
   17      0.9905707E+01    0.3209004E+01    0.1592578E+01
   18      0.7178954E+01    0.3413386E+01    0.3556385E+01
   19      0.6378740E+01    0.2859881E+01   -0.4011661E+00
   20      0.7036992E+01    0.1626241E+01   -0.1942659E+01
   21      0.6627777E+01    0.4828556E+01   -0.9958346E+00
   22      0.3748396E+01    0.2551147E+01    0.0000000E+00
   23      0.2875672E+01    0.0000000E+00    0.0000000E+00
   24      0.3617669E+01   -0.1035555E+01    0.1630713E+01
   25      0.3553465E+01   -0.9594611E+00   -0.1724035E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6623074E+00   -0.1939998E+01   -0.2924691E+00
   28     -0.7271571E+00    0.1135478E+01   -0.1569177E+01
   29     -0.1551862E+01    0.9487105E+00    0.2955180E+01
   30     -0.8719611E+00    0.4351020E+01    0.3201738E+01
   31     -0.1941053E+01    0.4936790E+01    0.4873762E+01
   32      0.1141561E+01    0.4608343E+01    0.3578464E+01
   33     -0.1591110E+01    0.5979048E+01    0.9298208E+00
   34     -0.3773764E+00    0.5507005E+01   -0.6738990E+00
   35     -0.1249396E+01    0.7965031E+01    0.1419401E+01
   36     -0.4950453E+01    0.5644417E+01    0.7364451E-01
   37     -0.5382682E+01    0.8545917E+01   -0.1782214E+01
   38     -0.4661945E+01    0.1015979E+02   -0.7022430E+00
   39     -0.7430820E+01    0.8782235E+01   -0.1949782E+01
   40     -0.4178298E+01    0.8438301E+01   -0.4406036E+01
   41     -0.2139143E+01    0.8130442E+01   -0.4254728E+01
   42     -0.4993193E+01    0.6876957E+01   -0.5492362E+01
   43     -0.4788806E+01    0.1143414E+02   -0.6078234E+01
   44     -0.3582167E+01    0.1066665E+02   -0.9245449E+01
   45     -0.4516604E+01    0.8938359E+01   -0.9902064E+01
   46     -0.4264520E+01    0.1221350E+02   -0.1043946E+02
   47     -0.7095845E+00    0.1043497E+02   -0.9437843E+01
   48      0.1109458E-01    0.8881888E+01   -0.8275150E+01
   49     -0.1514653E+00    0.1005821E+02   -0.1139937E+02
   50      0.2166892E+00    0.1217855E+02   -0.8821248E+01

 Reading esp"s for MEP  10
 total number of atoms      =    50
 total number of esp points =   2076

 Center        X                Y                Z
    1      0.4921999E+01   -0.1342075E+02   -0.1069897E+01
    2      0.4425865E+01   -0.1264075E+02    0.7807422E+00
    3      0.4243618E+01   -0.1537458E+02   -0.1164746E+01
    4      0.6983817E+01   -0.1342779E+02   -0.1236943E+01
    5      0.3750061E+01   -0.1184659E+02   -0.3167810E+01
    6      0.4233791E+01   -0.1263676E+02   -0.5036976E+01
    7      0.1673704E+01   -0.1187771E+02   -0.3009441E+01
    8      0.4698987E+01   -0.9346579E+01   -0.2960479E+01
    9      0.3924980E+01   -0.7688363E+01   -0.4907452E+01
   10      0.4062316E+01   -0.8616880E+01   -0.6769560E+01
   11      0.5260619E+01   -0.6107738E+01   -0.4878267E+01
   12      0.1259013E+01   -0.6642396E+01   -0.4594663E+01
   13      0.7635400E+00   -0.5545367E+01   -0.6299044E+01
   14     -0.1335224E+00   -0.8184647E+01   -0.4431260E+01
   15      0.1181903E+01   -0.5090659E+01   -0.2418643E+01
   16     -0.1242812E+01   -0.4075532E+01   -0.1929140E+01
   17     -0.2615415E+01   -0.5612921E+01   -0.1592578E+01
   18     -0.1926211E+01   -0.2966800E+01   -0.3556385E+01
   19     -0.1143494E+01   -0.2388820E+01    0.4011661E+00
   20     -0.1893222E+00   -0.3410933E+01    0.1942659E+01
   21     -0.3086797E+01   -0.1987240E+01    0.9958346E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2696293E+01    0.0000000E+00    0.0000000E+00
   24      0.3435936E+01   -0.1037237E+01   -0.1630713E+01
   25      0.3384720E+01   -0.9518588E+00    0.1724035E+01
   26      0.3627076E+01    0.2720869E+01    0.0000000E+00
   27      0.5677015E+01    0.2719595E+01    0.2924691E+00
   28      0.2788087E+01    0.3776410E+01    0.1569177E+01
   29      0.3231736E+01    0.4496267E+01   -0.2955180E+01
   30     -0.2074881E+00    0.4954208E+01   -0.3201738E+01
   31     -0.4156868E+00    0.6155350E+01   -0.4873762E+01
   32     -0.1102685E+01    0.3132368E+01   -0.3578464E+01
   33     -0.1515105E+01    0.6161597E+01   -0.9298208E+00
   34     -0.1461331E+01    0.4860413E+01    0.6738990E+00
   35     -0.3504782E+01    0.6481093E+01   -0.1419401E+01
   36     -0.1111518E+00    0.9231790E+01   -0.7364451E-01
   37     -0.2716559E+01    0.1057990E+02    0.1782214E+01
   38     -0.4476842E+01    0.1042033E+02    0.7022430E+00
   39     -0.2277222E+01    0.1259427E+02    0.1949782E+01
   40     -0.3004564E+01    0.9405512E+01    0.4406036E+01
   41     -0.3373301E+01    0.7376483E+01    0.4254728E+01
   42     -0.1263509E+01    0.9671172E+01    0.5492362E+01
   43     -0.5641522E+01    0.1095283E+02    0.6078234E+01
   44     -0.5305908E+01    0.9562732E+01    0.9245449E+01
   45     -0.3368200E+01    0.9887462E+01    0.9902064E+01
   46     -0.6548636E+01    0.1070903E+02    0.1043946E+02
   47     -0.6016487E+01    0.6769798E+01    0.9437843E+01
   48     -0.4780275E+01    0.5585219E+01    0.8275150E+01
   49     -0.5840657E+01    0.6119776E+01    0.1139937E+02
   50     -0.7966015E+01    0.6457742E+01    0.8821248E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1701084E+02    0.4147123E+01   -0.3060447E+01
    2      0.1563393E+02    0.5540378E+01   -0.3726719E+01
    3      0.1732602E+02    0.4459961E+01   -0.1039765E+01
    4      0.1879636E+02    0.4461040E+01   -0.4059810E+01
    5      0.1605513E+02    0.1480288E+01   -0.3531048E+01
    6      0.1575418E+02    0.1154570E+01   -0.5567664E+01
    7      0.1745443E+02    0.7516196E-01   -0.2885774E+01
    8      0.1375059E+02    0.1150958E+01   -0.2198685E+01
    9      0.1269983E+02   -0.1293703E+01   -0.2489920E+01
   10      0.1398132E+02   -0.2733268E+01   -0.1685721E+01
   11      0.1242568E+02   -0.1742550E+01   -0.4505054E+01
   12      0.1016185E+02   -0.1426254E+01   -0.1141495E+01
   13      0.9573306E+01   -0.3410579E+01   -0.1048641E+01
   14      0.1038203E+02   -0.7373163E+00    0.8071209E+00
   15      0.8207602E+01   -0.1239074E+00   -0.2437769E+01
   16      0.7950512E+01    0.2498388E+01   -0.1842802E+01
   17      0.7084930E+01    0.3373771E+01   -0.3507483E+01
   18      0.9810573E+01    0.3361775E+01   -0.1546686E+01
   19      0.6258489E+01    0.2996901E+01    0.4421524E+00
   20      0.6415848E+01    0.5002233E+01    0.9441808E+00
   21      0.6905503E+01    0.1883737E+01    0.2081881E+01
   22      0.3648547E+01    0.2575150E+01    0.0000000E+00
   23      0.2883438E+01    0.0000000E+00    0.0000000E+00
   24      0.3606546E+01   -0.9622182E+00    0.1701644E+01
   25      0.3620949E+01   -0.1007691E+01   -0.1652036E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6915377E+00    0.8997458E+00   -0.1730947E+01
   28     -0.6804393E+00    0.1085056E+01    0.1622978E+01
   29     -0.1164011E+01   -0.3271497E+01    0.1270860E+00
   30     -0.4524416E+01   -0.2785029E+01   -0.6139285E+00
   31     -0.4690699E+01   -0.1652042E+01   -0.2337066E+01
   32     -0.5237041E+01   -0.4677482E+01   -0.1045459E+01
   33     -0.6029547E+01   -0.1594492E+01    0.1547325E+01
   34     -0.5257713E+01    0.2646353E+00    0.2022179E+01
   35     -0.5909878E+01   -0.2759491E+01    0.3252812E+01
   36     -0.9373162E+01   -0.9577925E+00    0.8257271E+00
   37     -0.1081391E+02   -0.4129805E+01    0.1009713E+01
   38     -0.1269986E+02   -0.3839343E+01    0.1804384E+01
   39     -0.9750487E+01   -0.5256989E+01    0.2378188E+01
   40     -0.1103705E+02   -0.5470555E+01   -0.1546077E+01
   41     -0.1206310E+02   -0.4263785E+01   -0.2874173E+01
   42     -0.9183139E+01   -0.5845487E+01   -0.2382705E+01
   43     -0.1281379E+02   -0.8466447E+01   -0.1404860E+01
   44     -0.1028580E+02   -0.1083411E+02   -0.1088405E+01
   45     -0.1125170E+02   -0.1262737E+02   -0.1458595E+01
   46     -0.8932671E+01   -0.1055299E+02   -0.2631243E+01
   47     -0.8944714E+01   -0.1093284E+02    0.1466928E+01
   48     -0.7603154E+01   -0.1251397E+02    0.1506888E+01
   49     -0.7871979E+01   -0.9202062E+01    0.1836789E+01
   50     -0.1029906E+02   -0.1118943E+02    0.3008939E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2092

 Center        X                Y                Z
    1     -0.5312547E+01   -0.1236118E+02    0.3060447E+01
    2     -0.6255947E+01   -0.1064449E+02    0.3726719E+01
    3     -0.5702191E+01   -0.1257421E+02    0.1039765E+01
    4     -0.6121990E+01   -0.1398335E+02    0.4059810E+01
    5     -0.2483967E+01   -0.1220459E+02    0.3531048E+01
    6     -0.2086025E+01   -0.1200887E+02    0.5567664E+01
    7     -0.1535565E+01   -0.1394613E+02    0.2885774E+01
    8     -0.1511926E+01   -0.1008929E+02    0.2198685E+01
    9      0.1130753E+01   -0.9778298E+01    0.2489920E+01
   10      0.2145722E+01   -0.1141671E+02    0.1685721E+01
   11      0.1639092E+01   -0.9643338E+01    0.4505054E+01
   12      0.1980650E+01   -0.7383180E+01    0.1141495E+01
   13      0.4050416E+01   -0.7384165E+01    0.1048641E+01
   14      0.1257537E+01   -0.7398026E+01   -0.8071209E+00
   15      0.1288823E+01   -0.5138953E+01    0.2437769E+01
   16     -0.1151646E+01   -0.4145662E+01    0.1842802E+01
   17     -0.1744253E+01   -0.3066613E+01    0.3507483E+01
   18     -0.2509036E+01   -0.5682790E+01    0.1546686E+01
   19     -0.1147614E+01   -0.2381733E+01   -0.4421524E+00
   20     -0.3114712E+01   -0.1961445E+01   -0.9441808E+00
   21     -0.2648262E+00   -0.3318990E+01   -0.2081881E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2686408E+01    0.0000000E+00    0.0000000E+00
   24      0.3402830E+01   -0.9672071E+00   -0.1701644E+01
   25      0.3442317E+01   -0.9939656E+00    0.1652036E+01
   26      0.3507632E+01    0.2764019E+01    0.0000000E+00
   27      0.2842104E+01    0.3683170E+01    0.1730947E+01
   28      0.2661309E+01    0.3725309E+01   -0.1622978E+01
   29      0.6975158E+01    0.2948076E+01   -0.1270860E+00
   30      0.7465905E+01    0.6307860E+01    0.6139285E+00
   31      0.6427200E+01    0.6789938E+01    0.2337066E+01
   32      0.9482942E+01    0.6451988E+01    0.1045459E+01
   33      0.6753348E+01    0.8089730E+01   -0.1547325E+01
   34      0.4751391E+01    0.7879354E+01   -0.2022179E+01
   35      0.7836013E+01    0.7643216E+01   -0.3252812E+01
   36      0.7095301E+01    0.1147620E+02   -0.8257271E+00
   37      0.1054628E+02    0.1195387E+02   -0.1009713E+01
   38      0.1080498E+02    0.1384444E+02   -0.1804384E+01
   39      0.1132391E+02    0.1061346E+02   -0.2378188E+01
   40      0.1189505E+02    0.1178591E+02    0.1546077E+01
   41      0.1103049E+02    0.1311316E+02    0.2874173E+01
   42      0.1172645E+02    0.9902000E+01    0.2382705E+01
   43      0.1527290E+02    0.1263582E+02    0.1404860E+01
   44      0.1682252E+02    0.9538203E+01    0.1088405E+01
   45      0.1881660E+02    0.9953366E+01    0.1458595E+01
   46      0.1616765E+02    0.8321176E+01    0.2631243E+01
   47      0.1653520E+02    0.8224535E+01   -0.1466928E+01
   48      0.1766876E+02    0.6488221E+01   -0.1506888E+01
   49      0.1457059E+02    0.7689166E+01   -0.1836789E+01
   50      0.1716689E+02    0.9449711E+01   -0.3008939E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2012

 Center        X                Y                Z
    1      0.2647204E+01    0.4721331E+01   -0.1532587E+02
    2      0.1737614E+01    0.5293336E+01   -0.1709717E+02
    3      0.2143420E+01    0.6118628E+01   -0.1388406E+02
    4      0.4698027E+01    0.4778813E+01   -0.1559835E+02
    5      0.1804339E+01    0.2058641E+01   -0.1459388E+02
    6     -0.2575602E+00    0.2006738E+01   -0.1429737E+02
    7      0.2249677E+01    0.7330096E+00   -0.1611960E+02
    8      0.3061728E+01    0.1080961E+01   -0.1242937E+02
    9      0.2271587E+01    0.2126427E+01   -0.1009973E+02
   10      0.1967167E+00    0.2076057E+01   -0.9921377E+01
   11      0.2866244E+01    0.4111643E+01   -0.9908253E+01
   12      0.3454884E+01    0.5162580E+00   -0.8012410E+01
   13      0.2745451E+01   -0.1420399E+01   -0.8164899E+01
   14      0.5517966E+01    0.4598062E+00   -0.8254862E+01
   15      0.2790496E+01    0.1403379E+01   -0.5565872E+01
   16      0.4396102E+01    0.3327894E+01   -0.4591616E+01
   17      0.4373172E+01    0.5007330E+01   -0.5823332E+01
   18      0.6359905E+01    0.2646781E+01   -0.4480338E+01
   19      0.3483651E+01    0.4108482E+01   -0.1976085E+01
   20      0.1445204E+01    0.4491622E+01   -0.2040322E+01
   21      0.4435637E+01    0.5871106E+01   -0.1456017E+01
   22      0.4098950E+01    0.2399801E+01    0.0000000E+00
   23      0.2895769E+01    0.0000000E+00    0.0000000E+00
   24      0.3603706E+01   -0.9250662E+00    0.1710244E+01
   25      0.3507462E+01   -0.1131177E+01   -0.1629481E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6288744E+00   -0.1957223E+01    0.2632955E+00
   28     -0.7167504E+00    0.6210641E+00   -0.1837125E+01
   29     -0.1616258E+01    0.2046390E+01    0.2296542E+01
   30     -0.1528259E+00    0.1100011E+01    0.5313526E+01
   31     -0.1663998E+01    0.1196482E+01    0.6721672E+01
   32      0.4321482E+00   -0.8797336E+00    0.5189360E+01
   33      0.2067799E+01    0.2793455E+01    0.6068808E+01
   34      0.1443736E+01    0.4754186E+01    0.6276972E+01
   35      0.3519656E+01    0.2789152E+01    0.4600096E+01
   36      0.3674075E+01    0.1754146E+01    0.8976359E+01
   37      0.1439725E+01    0.2764287E+01    0.1144846E+02
   38      0.2009952E+01    0.1698310E+01    0.1312655E+02
   39     -0.4765360E+00    0.2155113E+01    0.1096861E+02
   40      0.1509454E+01    0.5606254E+01    0.1196965E+02
   41      0.3425427E+01    0.6215811E+01    0.1245003E+02
   42      0.9397626E+00    0.6671704E+01    0.1029115E+02
   43     -0.7190691E+00    0.6622885E+01    0.1443938E+02
   44      0.8697728E+00    0.5540892E+01    0.1733984E+02
   45     -0.5873779E+00    0.5714645E+01    0.1879932E+02
   46      0.1302089E+01    0.3523519E+01    0.1717081E+02
   47      0.3217727E+01    0.7055112E+01    0.1806978E+02
   48      0.2759620E+01    0.9056608E+01    0.1831669E+02
   49      0.4005730E+01    0.6339834E+01    0.1984969E+02
   50      0.4699767E+01    0.6912973E+01    0.1663200E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   1989

 Center        X                Y                Z
    1     -0.1424646E+01    0.2338260E+01    0.1532587E+02
    2     -0.1528312E+01    0.3407745E+01    0.1709717E+02
    3     -0.2447951E+01    0.3414867E+01    0.1388406E+02
    4     -0.2395190E+01    0.5307144E+00    0.1559835E+02
    5      0.1333398E+01    0.1898334E+01    0.1459388E+02
    6      0.2303920E+01    0.3718281E+01    0.1429737E+02
    7      0.2318834E+01    0.9060934E+00    0.1611960E+02
    8      0.1643833E+01    0.3361199E+00    0.1242937E+02
    9      0.1063387E+01    0.1511025E+01    0.1009973E+02
   10      0.2038353E+01    0.3343254E+01    0.9921377E+01
   11     -0.9777953E+00    0.1869194E+01    0.9908253E+01
   12      0.1972434E+01   -0.2684318E+00    0.8012410E+01
   13      0.4021647E+01   -0.5022344E+00    0.8164899E+01
   14      0.1098243E+01   -0.2137998E+01    0.8254862E+01
   15      0.1477176E+01    0.7230904E+00    0.5565872E+01
   16     -0.9628400E+00    0.1503277E+00    0.4591616E+01
   17     -0.2453875E+01    0.9235337E+00    0.5823332E+01
   18     -0.1234125E+01   -0.1910458E+01    0.4480338E+01
   19     -0.1251685E+01    0.1315854E+01    0.1976085E+01
