
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   25      0.3384718E+01   -0.9518588E+00    0.1724033E+01
   26      0.3627076E+01    0.2720869E+01    0.0000000E+00
   27      0.5677015E+01    0.2719594E+01    0.2924672E+00
   28      0.2788087E+01    0.3776408E+01    0.1569177E+01
   29      0.3231734E+01    0.4496267E+01   -0.2955180E+01
   30     -0.2074900E+00    0.4954210E+01   -0.3201736E+01
   31     -0.4156887E+00    0.6155350E+01   -0.4873760E+01
   32     -0.1102689E+01    0.3132368E+01   -0.3578463E+01
   33     -0.1515105E+01    0.6161597E+01   -0.9298208E+00
   34     -0.1461329E+01    0.4860415E+01    0.6739008E+00
   35     -0.3504782E+01    0.6481095E+01   -0.1419398E+01
   36     -0.1111499E+00    0.9231790E+01   -0.7364262E-01
   37     -0.2716555E+01    0.1057990E+02    0.1782216E+01
   38     -0.4476840E+01    0.1042033E+02    0.7022467E+00
   39     -0.2277218E+01    0.1259427E+02    0.1949783E+01
   40     -0.3004558E+01    0.9405514E+01    0.4406038E+01
   41     -0.3373297E+01    0.7376487E+01    0.4254729E+01
   42     -0.1263503E+01    0.9671175E+01    0.5492364E+01
   43     -0.5641516E+01    0.1095284E+02    0.6078238E+01
   44     -0.5305901E+01    0.9562739E+01    0.9245452E+01
   45     -0.3368193E+01    0.9887468E+01    0.9902066E+01
   46     -0.6548626E+01    0.1070904E+02    0.1043947E+02
   47     -0.6016479E+01    0.6769805E+01    0.9437851E+01
   48     -0.4780268E+01    0.5585223E+01    0.8275157E+01
   49     -0.5840648E+01    0.6119785E+01    0.1139937E+02
   50     -0.7966008E+01    0.6457747E+01    0.8821256E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1701082E+02    0.4147093E+01   -0.3060566E+01
    2      0.1563390E+02    0.5540344E+01   -0.3726825E+01
    3      0.1732603E+02    0.4459946E+01   -0.1039892E+01
    4      0.1879632E+02    0.4461002E+01   -0.4059963E+01
    5      0.1605511E+02    0.1480255E+01   -0.3531131E+01
    6      0.1575412E+02    0.1154522E+01   -0.5567737E+01
    7      0.1745442E+02    0.7513551E-01   -0.2885872E+01
    8      0.1375059E+02    0.1150934E+01   -0.2198724E+01
    9      0.1269982E+02   -0.1293729E+01   -0.2489926E+01
   10      0.1398131E+02   -0.2733286E+01   -0.1685707E+01
   11      0.1242567E+02   -0.1742603E+01   -0.4505052E+01
   12      0.1016184E+02   -0.1426254E+01   -0.1141495E+01
   13      0.9573288E+01   -0.3410572E+01   -0.1048617E+01
   14      0.1038203E+02   -0.7372917E+00    0.8071133E+00
   15      0.8207603E+01   -0.1239056E+00   -0.2437784E+01
   16      0.7950508E+01    0.2498388E+01   -0.1842814E+01
   17      0.7084921E+01    0.3373769E+01   -0.3507490E+01
   18      0.9810569E+01    0.3361777E+01   -0.1546701E+01
   19      0.6258491E+01    0.2996899E+01    0.4421449E+00
   20      0.6415854E+01    0.5002229E+01    0.9441751E+00
   21      0.6905510E+01    0.1883734E+01    0.2081873E+01
   22      0.3648547E+01    0.2575152E+01    0.0000000E+00
   23      0.2883440E+01    0.0000000E+00    0.0000000E+00
   24      0.3606548E+01   -0.9622182E+00    0.1701645E+01
   25      0.3620951E+01   -0.1007691E+01   -0.1652038E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6915339E+00    0.8997704E+00   -0.1730936E+01
   28     -0.6804393E+00    0.1085035E+01    0.1622991E+01
   29     -0.1164011E+01   -0.3271497E+01    0.1270444E+00
   30     -0.4524435E+01   -0.2785008E+01   -0.6138756E+00
   31     -0.4690757E+01   -0.1651981E+01   -0.2336986E+01
   32     -0.5237069E+01   -0.4677452E+01   -0.1045434E+01
   33     -0.6029513E+01   -0.1594524E+01    0.1547440E+01
   34     -0.5257669E+01    0.2645957E+00    0.2022317E+01
   35     -0.5909797E+01   -0.2759563E+01    0.3252897E+01
   36     -0.9373145E+01   -0.9578133E+00    0.8259407E+00
   37     -0.1081387E+02   -0.4129843E+01    0.1009834E+01
   38     -0.1269979E+02   -0.3839428E+01    0.1804579E+01
   39     -0.9750398E+01   -0.5257084E+01    0.2378220E+01
   40     -0.1103709E+02   -0.5470475E+01   -0.1546013E+01
   41     -0.1206319E+02   -0.4263655E+01   -0.2874016E+01
   42     -0.9183195E+01   -0.5845348E+01   -0.2382720E+01
   43     -0.1281380E+02   -0.8466386E+01   -0.1404887E+01
   44     -0.1028579E+02   -0.1083405E+02   -0.1088580E+01
   45     -0.1125169E+02   -0.1262730E+02   -0.1458829E+01
   46     -0.8932686E+01   -0.1055285E+02   -0.2631432E+01
   47     -0.8944644E+01   -0.1093288E+02    0.1466720E+01
   48     -0.7603088E+01   -0.1251401E+02    0.1506586E+01
   49     -0.7871899E+01   -0.9202123E+01    0.1836628E+01
   50     -0.1029895E+02   -0.1118953E+02    0.3008750E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2092

 Center        X                Y                Z
    1     -0.5312496E+01   -0.1236118E+02    0.3060566E+01
    2     -0.6255892E+01   -0.1064448E+02    0.3726825E+01
    3     -0.5702167E+01   -0.1257423E+02    0.1039892E+01
    4     -0.6121928E+01   -0.1398333E+02    0.4059963E+01
    5     -0.2483913E+01   -0.1220458E+02    0.3531131E+01
    6     -0.2085946E+01   -0.1200882E+02    0.5567737E+01
    7     -0.1535518E+01   -0.1394612E+02    0.2885872E+01
    8     -0.1511888E+01   -0.1008930E+02    0.2198724E+01
    9      0.1130795E+01   -0.9778296E+01    0.2489926E+01
   10      0.2145757E+01   -0.1141671E+02    0.1685707E+01
   11      0.1639160E+01   -0.9643338E+01    0.4505052E+01
   12      0.1980662E+01   -0.7383169E+01    0.1141495E+01
   13      0.4050424E+01   -0.7384138E+01    0.1048617E+01
   14      0.1257522E+01   -0.7398016E+01   -0.8071133E+00
   15      0.1288829E+01   -0.5138953E+01    0.2437784E+01
   16     -0.1151641E+01   -0.4145660E+01    0.1842814E+01
   17     -0.1744244E+01   -0.3066606E+01    0.3507490E+01
   18     -0.2509029E+01   -0.5682788E+01    0.1546701E+01
   19     -0.1147608E+01   -0.2381737E+01   -0.4421449E+00
   20     -0.3114707E+01   -0.1961452E+01   -0.9441751E+00
   21     -0.2648186E+00   -0.3318998E+01   -0.2081873E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2686408E+01    0.0000000E+00    0.0000000E+00
   24      0.3402833E+01   -0.9672052E+00   -0.1701645E+01
   25      0.3442319E+01   -0.9939619E+00    0.1652038E+01
   26      0.3507630E+01    0.2764023E+01    0.0000000E+00
   27      0.2842078E+01    0.3683178E+01    0.1730936E+01
   28      0.2661326E+01    0.3725307E+01   -0.1622991E+01
   29      0.6975156E+01    0.2948084E+01   -0.1270444E+00
   30      0.7465886E+01    0.6307892E+01    0.6138756E+00
   31      0.6427151E+01    0.6790020E+01    0.2336986E+01
   32      0.9482915E+01    0.6452033E+01    0.1045434E+01
   33      0.6753359E+01    0.8089696E+01   -0.1547440E+01
   34      0.4751410E+01    0.7879307E+01   -0.2022317E+01
   35      0.7836053E+01    0.7643127E+01   -0.3252897E+01
   36      0.7095305E+01    0.1147619E+02   -0.8259407E+00
   37      0.1054629E+02    0.1195384E+02   -0.1009834E+01
   38      0.1080503E+02    0.1384436E+02   -0.1804579E+01
   39      0.1132396E+02    0.1061336E+02   -0.2378220E+01
   40      0.1189498E+02    0.1178599E+02    0.1546013E+01
   41      0.1103038E+02    0.1311330E+02    0.2874016E+01
   42      0.1172632E+02    0.9902107E+01    0.2382720E+01
   43      0.1527283E+02    0.1263586E+02    0.1404887E+01
   44      0.1682244E+02    0.9538226E+01    0.1088580E+01
   45      0.1881652E+02    0.9953391E+01    0.1458829E+01
   46      0.1616752E+02    0.8321248E+01    0.2631432E+01
   47      0.1653522E+02    0.8224475E+01   -0.1466720E+01
   48      0.1766878E+02    0.6488162E+01   -0.1506586E+01
   49      0.1457061E+02    0.7689089E+01   -0.1836628E+01
   50      0.1716695E+02    0.9449601E+01   -0.3008750E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2012

 Center        X                Y                Z
    1      0.2647060E+01    0.4721365E+01   -0.1532586E+02
    2      0.1737437E+01    0.5293364E+01   -0.1709714E+02
    3      0.2143282E+01    0.6118649E+01   -0.1388403E+02
    4      0.4697876E+01    0.4778868E+01   -0.1559836E+02
    5      0.1804235E+01    0.2058664E+01   -0.1459386E+02
    6     -0.2576622E+00    0.2006736E+01   -0.1429733E+02
    7      0.2249568E+01    0.7330379E+00   -0.1611960E+02
    8      0.3061660E+01    0.1080993E+01   -0.1242937E+02
    9      0.2271534E+01    0.2126443E+01   -0.1009972E+02
   10      0.1966657E+00    0.2076059E+01   -0.9921347E+01
   11      0.2866185E+01    0.4111660E+01   -0.9908234E+01
   12      0.3454856E+01    0.5162675E+00   -0.8012419E+01
   13      0.2745430E+01   -0.1420392E+01   -0.8164913E+01
   14      0.5517936E+01    0.4598270E+00   -0.8254888E+01
   15      0.2790487E+01    0.1403373E+01   -0.5565868E+01
   16      0.4396094E+01    0.3327889E+01   -0.4591618E+01
   17      0.4373162E+01    0.5007324E+01   -0.5823336E+01
   18      0.6359897E+01    0.2646775E+01   -0.4480344E+01
   19      0.3483649E+01    0.4108480E+01   -0.1976087E+01
   20      0.1445202E+01    0.4491620E+01   -0.2040322E+01
   21      0.4435635E+01    0.5871105E+01   -0.1456022E+01
   22      0.4098950E+01    0.2399799E+01    0.0000000E+00
   23      0.2895769E+01    0.0000000E+00    0.0000000E+00
   24      0.3603706E+01   -0.9250643E+00    0.1710246E+01
   25      0.3507462E+01   -0.1131177E+01   -0.1629479E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6288762E+00   -0.1957223E+01    0.2632936E+00
   28     -0.7167504E+00    0.6210660E+00   -0.1837125E+01
   29     -0.1616258E+01    0.2046392E+01    0.2296542E+01
   30     -0.1528354E+00    0.1099998E+01    0.5313528E+01
   31     -0.1664011E+01    0.1196473E+01    0.6721670E+01
   32      0.4321312E+00   -0.8797468E+00    0.5189358E+01
   33      0.2067791E+01    0.2793436E+01    0.6068817E+01
   34      0.1443737E+01    0.4754167E+01    0.6276986E+01
   35      0.3519651E+01    0.2789132E+01    0.4600107E+01
   36      0.3674066E+01    0.1754112E+01    0.8976367E+01
   37      0.1439722E+01    0.2764250E+01    0.1144847E+02
   38      0.2009962E+01    0.1698282E+01    0.1312656E+02
   39     -0.4765379E+00    0.2155064E+01    0.1096864E+02
   40      0.1509437E+01    0.5606220E+01    0.1196965E+02
   41      0.3425410E+01    0.6215793E+01    0.1245001E+02
   42      0.9397286E+00    0.6671659E+01    0.1029114E+02
   43     -0.7190766E+00    0.6622847E+01    0.1443940E+02
   44      0.8698031E+00    0.5540892E+01    0.1733985E+02
   45     -0.5873363E+00    0.5714647E+01    0.1879934E+02
   46      0.1302129E+01    0.3523519E+01    0.1717083E+02
   47      0.3217755E+01    0.7055129E+01    0.1806975E+02
   48      0.2759641E+01    0.9056627E+01    0.1831664E+02
   49      0.4005779E+01    0.6339876E+01    0.1984966E+02
   50      0.4699784E+01    0.6912984E+01    0.1663196E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   1989

 Center        X                Y                Z
    1     -0.1424611E+01    0.2338405E+01    0.1532586E+02
    2     -0.1528259E+01    0.3407917E+01    0.1709714E+02
    3     -0.2447906E+01    0.3415001E+01    0.1388403E+02
    4     -0.2395173E+01    0.5308751E+00    0.1559836E+02
    5      0.1333427E+01    0.1898438E+01    0.1459386E+02
    6      0.2303969E+01    0.3718372E+01    0.1429733E+02
    7      0.2318858E+01    0.9062049E+00    0.1611960E+02
    8      0.1643835E+01    0.3361936E+00    0.1242937E+02
    9      0.1063396E+01    0.1511080E+01    0.1009972E+02
   10      0.2038374E+01    0.3343299E+01    0.9921347E+01
   11     -0.9777839E+00    0.1869257E+01    0.9908234E+01
   12      0.1972437E+01   -0.2684034E+00    0.8012419E+01
   13      0.4021649E+01   -0.5022136E+00    0.8164913E+01
   14      0.1098237E+01   -0.2137964E+01    0.8254888E+01
   15      0.1477184E+01    0.7230961E+00    0.5565868E+01
   16     -0.9628305E+00    0.1503315E+00    0.4591618E+01
   17     -0.2453864E+01    0.9235412E+00    0.5823336E+01
   18     -0.1234118E+01   -0.1910454E+01    0.4480344E+01
   19     -0.1251681E+01    0.1315856E+01    0.1976087E+01
   20     -0.6805716E+00    0.3309821E+01    0.2040322E+01
   21     -0.3254031E+01    0.1254835E+01    0.1456022E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2684526E+01    0.0000000E+00    0.0000000E+00
   24      0.3194185E+01   -0.1047458E+01   -0.1710246E+01
   25      0.3421572E+01   -0.1053800E+01    0.1629479E+01
   26      0.3982384E+01    0.2588637E+01    0.0000000E+00
   27      0.6013875E+01    0.2273603E+01   -0.2632936E+00
   28      0.3748432E+01    0.3507723E+01    0.1837125E+01
   29      0.2877431E+01    0.4950646E+01   -0.2296542E+01
   30      0.3067554E+01    0.3218273E+01   -0.5313528E+01
   31      0.3658608E+01    0.4612407E+01   -0.6721670E+01
   32      0.4575146E+01    0.1808043E+01   -0.5189358E+01
   33      0.5584594E+00    0.1992153E+01   -0.6068817E+01
   34     -0.9146142E+00    0.3428802E+01   -0.6276986E+01
   35     -0.8840327E-01    0.6923521E+00   -0.4600107E+01
   36      0.7676350E+00    0.9042906E-01   -0.8976367E+01
   37      0.8660463E+00    0.2540527E+01   -0.1144847E+02
   38      0.1563380E+01    0.1553011E+01   -0.1312656E+02
   39      0.2269470E+01    0.3980513E+01   -0.1096864E+02
   40     -0.1705742E+01    0.3751953E+01   -0.1196965E+02
   41     -0.3109385E+01    0.2312397E+01   -0.1245001E+02
   42     -0.2402841E+01    0.4738758E+01   -0.1029114E+02
   43     -0.1615744E+01    0.6199749E+01   -0.1443940E+02
   44     -0.1360665E+01    0.4294465E+01   -0.1733985E+02
   45     -0.8629150E+00    0.5674932E+01   -0.1879934E+02
   46      0.2489752E+00    0.3003825E+01   -0.1717083E+02
   47     -0.3766632E+01    0.2874211E+01   -0.1806975E+02
   48     -0.5350523E+01    0.4180792E+01   -0.1831664E+02
   49     -0.3480424E+01    0.1849197E+01   -0.1984966E+02
   50     -0.4303794E+01    0.1485661E+01   -0.1663196E+02

 Reading esp"s for MEP  15
 total number of atoms      =    50
 total number of esp points =   1951

 Center        X                Y                Z
    1      0.6559031E+01    0.3935729E+01    0.1462706E+02
    2      0.5279139E+01    0.2492758E+01    0.1538115E+02
    3      0.8386897E+01    0.3720290E+01    0.1557893E+02
    4      0.5784784E+01    0.5793947E+01    0.1510326E+02
    5      0.6876021E+01    0.3688516E+01    0.1177009E+02
    6      0.8171102E+01    0.5142655E+01    0.1106824E+02
    7      0.7703326E+01    0.1842999E+01    0.1128248E+02
    8      0.4559916E+01    0.4076594E+01    0.1044675E+02
    9      0.2998330E+01    0.1900686E+01    0.1022208E+02
   10      0.1051020E+01    0.2589146E+01    0.1007743E+02
   11      0.3124548E+01    0.7093824E+00    0.1192464E+02
   12      0.3581688E+01    0.2870097E+00    0.7896494E+01
   13      0.5610245E+01   -0.1834508E+00    0.7829524E+01
   14      0.2526998E+01   -0.1491086E+01    0.8053574E+01
   15      0.2799317E+01    0.1391326E+01    0.5582585E+01
   16      0.4431753E+01    0.3301758E+01    0.4600799E+01
   17      0.6380720E+01    0.2579996E+01    0.4462665E+01
   18      0.4449492E+01    0.4953716E+01    0.5854403E+01
   19      0.3503456E+01    0.4095101E+01    0.1997510E+01
   20      0.4457213E+01    0.5857036E+01    0.1478894E+01
   21      0.1466711E+01    0.4485962E+01    0.2075367E+01
   22      0.4097238E+01    0.2396944E+01    0.0000000E+00
   23      0.2895986E+01    0.0000000E+00    0.0000000E+00
   24      0.3504616E+01   -0.1133611E+01    0.1629333E+01
   25      0.3602415E+01   -0.9282504E+00   -0.1709571E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7161419E+00    0.6362745E+00    0.1832093E+01
   28     -0.6306998E+00   -0.1958368E+01   -0.2506892E+00
   29     -0.1613456E+01    0.2031436E+01   -0.2312900E+01
   30     -0.1194401E+00    0.1093482E+01   -0.5317980E+01
   31      0.4804798E+00   -0.8813228E+00   -0.5188713E+01
   32     -0.1620126E+01    0.1173626E+01   -0.6738838E+01
   33      0.2093130E+01    0.2803675E+01   -0.6059438E+01
   34      0.3542127E+01    0.2797363E+01   -0.4588221E+01
   35      0.1458721E+01    0.4762686E+01   -0.6255486E+01
   36      0.3693694E+01    0.1795361E+01   -0.8981382E+01
   37      0.1497086E+01    0.2933501E+01   -0.1143268E+02
   38     -0.4394898E+00    0.2443321E+01   -0.1089688E+02
   39      0.1947268E+01    0.1840954E+01   -0.1312843E+02
   40      0.1761737E+01    0.5759841E+01   -0.1197768E+02
   41      0.1458133E+01    0.6892802E+01   -0.1027437E+02
   42      0.3674126E+01    0.6174840E+01   -0.1264296E+02
   43     -0.3591991E+00    0.6884349E+01   -0.1449639E+02
   44     -0.3384907E+01    0.7182174E+01   -0.1280254E+02
   45     -0.4794955E+01    0.7334388E+01   -0.1430968E+02
   46     -0.3778528E+01    0.5414679E+01   -0.1179870E+02
   47     -0.3554393E+01    0.9452901E+01   -0.1102632E+02
   48     -0.2149386E+01    0.9348038E+01   -0.9509899E+01
   49     -0.3247033E+01    0.1122025E+02   -0.1205521E+02
   50     -0.5426278E+01    0.9529618E+01   -0.1013711E+02

 Reading esp"s for MEP  16
 total number of atoms      =    50
 total number of esp points =   1998

 Center        X                Y                Z
    1     -0.2478680E+01   -0.1511431E+01   -0.1462706E+02
    2     -0.6152022E+00   -0.1013704E+01   -0.1538115E+02
    3     -0.3105039E+01   -0.3242091E+01   -0.1557893E+02
    4     -0.3793054E+01    0.1331879E-01   -0.1510326E+02
    5     -0.2399695E+01   -0.1905585E+01   -0.1177009E+02
    6     -0.4279963E+01   -0.2411886E+01   -0.1106824E+02
    7     -0.1120451E+01   -0.3472077E+01   -0.1128248E+02
    8     -0.1708927E+01    0.3389148E+00   -0.1044675E+02
    9      0.9360191E+00    0.7600913E+00   -0.1022208E+02
   10      0.1193007E+01    0.2809471E+01   -0.1007743E+02
   11      0.1944509E+01    0.1134951E+00   -0.1192464E+02
   12      0.2117294E+01   -0.4844350E+00   -0.7896494E+01
   13      0.1629012E+01   -0.2508776E+01   -0.7829524E+01
   14      0.4179482E+01   -0.3381910E+00   -0.8053574E+01
   15      0.1480559E+01    0.7097962E+00   -0.5582585E+01
   16     -0.9587903E+00    0.1063349E+00   -0.4600799E+01
   17     -0.1186748E+01   -0.1959445E+01   -0.4462665E+01
   18     -0.2443610E+01    0.8306253E+00   -0.5854403E+01
   19     -0.1252131E+01    0.1291696E+01   -0.1997510E+01
   20     -0.3254647E+01    0.1228447E+01   -0.1478894E+01
   21     -0.6890168E+00    0.3287692E+01   -0.2075367E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2681109E+01    0.0000000E+00    0.0000000E+00
   24      0.3421878E+01   -0.1052029E+01   -0.1629333E+01
