
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   11     -0.1100746E+02   -0.1877853E+01    0.5121144E+01
   12     -0.7746214E+01    0.4816552E+00    0.4530828E+01
   13     -0.8476048E+01    0.1589280E+01    0.2926619E+01
   14     -0.8256570E+01    0.1466004E+01    0.6281183E+01
   15     -0.5072178E+01    0.4031655E+00    0.4495471E+01
   16     -0.3963065E+01   -0.4888721E-02    0.2084020E+01
   17     -0.4703341E+01    0.1355669E+01    0.6936315E+00
   18     -0.4355329E+01   -0.1908926E+01    0.1371750E+01
   19     -0.1130090E+01    0.3792170E+00    0.2401182E+01
   20     -0.3859274E+00   -0.9827652E+00    0.3789258E+01
   21     -0.7735952E+00    0.2289824E+01    0.3140328E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2679104E+01    0.0000000E+00    0.0000000E+00
   24      0.3259396E+01   -0.9743333E+00   -0.1729364E+01
   25      0.3403578E+01   -0.1090746E+01    0.1617604E+01
   26      0.3781000E+01    0.2680497E+01    0.0000000E+00
   27      0.3207128E+01    0.3746319E+01    0.1678785E+01
   28      0.3081544E+01    0.3707690E+01   -0.1653452E+01
   29      0.7240387E+01    0.2753826E+01   -0.2452562E+00
   30      0.8143544E+01    0.1994453E+01    0.3031515E+01
   31      0.7222724E+01    0.3335221E+01    0.4310960E+01
   32      0.7512768E+01    0.8584458E-01    0.3516315E+01
   33      0.1101379E+02    0.2185277E+01    0.3278641E+01
   34      0.1164347E+02    0.4107595E+01    0.2839551E+01
   35      0.1192682E+02    0.8785260E+00    0.1960636E+01
   36      0.1192871E+02    0.1412969E+01    0.6546778E+01
   37      0.1533996E+02    0.2084768E+01    0.6438912E+01
   38      0.1592790E+02    0.2224746E+01    0.8415626E+01
   39      0.1561889E+02    0.3949297E+01    0.5584688E+01
   40      0.1689097E+02    0.5361153E-01    0.5088229E+01
   41      0.1665262E+02   -0.1766206E+01    0.6038882E+01
   42      0.1627297E+02   -0.2002977E+00    0.3131221E+01
   43      0.2031148E+02    0.6807190E+00    0.5137213E+01
   44      0.2064397E+02    0.3056851E+01    0.2615617E+01
   45      0.1929836E+02    0.4594614E+01    0.2947838E+01
   46      0.2253296E+02    0.3846821E+01    0.2916352E+01
   47      0.2040032E+02    0.2012772E+01   -0.6569821E-01
   48      0.1852807E+02    0.1198011E+01   -0.4061418E+00
   49      0.2068172E+02    0.3528270E+01   -0.1452921E+01
   50      0.2180738E+02    0.5383130E+00   -0.4155092E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1891

 Center        X                Y                Z
    1     -0.6924880E+01   -0.1323470E+00    0.8541705E+01
    2     -0.6750740E+01    0.1365444E+01    0.9961233E+01
    3     -0.8937433E+01   -0.5820923E+00    0.8346689E+01
    4     -0.5955012E+01   -0.1819232E+01    0.9246624E+01
    5     -0.5844475E+01    0.6544612E+00    0.5984570E+01
    6     -0.6117372E+01   -0.8623405E+00    0.4608265E+01
    7     -0.6810888E+01    0.2356660E+01    0.5274452E+01
    8     -0.3182191E+01    0.1089741E+01    0.6024677E+01
    9     -0.2432278E+01    0.3325009E+01    0.7287396E+01
   10     -0.2543781E+01    0.3101250E+01    0.9354641E+01
   11     -0.3661282E+01    0.4915187E+01    0.6746363E+01
   12      0.2720242E+00    0.3955161E+01    0.6577431E+01
   13      0.9662207E+00    0.5466066E+01    0.7836153E+01
   14      0.1469175E+01    0.2280266E+01    0.6880668E+01
   15      0.3319908E+00    0.4774085E+01    0.4030453E+01
   16      0.2725527E+01    0.5643856E+01    0.3189791E+01
   17      0.3632921E+01    0.6796237E+01    0.4672767E+01
   18      0.2349876E+01    0.6868081E+01    0.1564610E+01
   19      0.4561850E+01    0.3571132E+01    0.2361959E+01
   20      0.4731390E+01    0.2107967E+01    0.3829894E+01
   21      0.6435067E+01    0.4445150E+01    0.2144000E+01
   22      0.3923534E+01    0.2483005E+01    0.0000000E+00
   23      0.2893172E+01    0.0000000E+00    0.0000000E+00
   24      0.3626596E+01   -0.1078315E+01    0.1619287E+01
   25      0.3581267E+01   -0.9191476E+00   -0.1722559E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6831000E+00    0.1024823E+01   -0.1662405E+01
   28     -0.7674272E+00    0.9348928E+00    0.1673418E+01
   29     -0.1336734E+01   -0.3192307E+01   -0.2667821E+00
   30     -0.8168907E+00   -0.4393284E+01    0.2959610E+01
   31      0.1215706E+01   -0.4662999E+01    0.3266015E+01
   32     -0.1499184E+01   -0.2984036E+01    0.4309976E+01
   33     -0.2124946E+01   -0.6941188E+01    0.3381871E+01
   34     -0.1423774E+01   -0.7746690E+01    0.5155165E+01
   35     -0.1636501E+01   -0.8287140E+01    0.1887409E+01
   36     -0.5584199E+01   -0.6855264E+01    0.3764032E+01
   37     -0.6771234E+01   -0.7420270E+01    0.5375893E+00
   38     -0.5827836E+01   -0.6142707E+01   -0.7808348E+00
   39     -0.8759077E+01   -0.6854340E+01    0.6326935E+00
   40     -0.6534979E+01   -0.1017439E+02   -0.3038585E+00
   41     -0.4547344E+01   -0.1073193E+02   -0.4339793E+00
   42     -0.7431157E+01   -0.1144250E+02    0.1061151E+01
   43     -0.7809814E+01   -0.1076586E+02   -0.3486085E+01
   44     -0.1123955E+02   -0.1073890E+02   -0.2902710E+01
   45     -0.1175485E+02   -0.8980800E+01   -0.1938774E+01
   46     -0.1206608E+02   -0.1063940E+02   -0.4797589E+01
   47     -0.1224481E+02   -0.1304295E+02   -0.1481296E+01
   48     -0.1143601E+02   -0.1318481E+02    0.4187085E+00
   49     -0.1430435E+02   -0.1291455E+02   -0.1273974E+01
   50     -0.1179892E+02   -0.1478960E+02   -0.2494945E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1887

 Center        X                Y                Z
    1      0.6573567E+01    0.9017559E+01   -0.8541705E+01
    2      0.5123412E+01    0.9430785E+01   -0.9961233E+01
    3      0.7760330E+01    0.1070404E+02   -0.8346689E+01
    4      0.7759903E+01    0.7475214E+01   -0.9246624E+01
    5      0.5432749E+01    0.8321225E+01   -0.5984570E+01
    6      0.6938314E+01    0.7991927E+01   -0.4608265E+01
    7      0.4230945E+01    0.9866250E+01   -0.5274452E+01
    8      0.4010322E+01    0.6029082E+01   -0.6024677E+01
    9      0.1658327E+01    0.6193161E+01   -0.7287396E+01
   10      0.1907735E+01    0.6210388E+01   -0.9354641E+01
   11      0.6606331E+00    0.7937788E+01   -0.6746363E+01
   12      0.3980330E-01    0.3936898E+01   -0.6577431E+01
   13     -0.1621789E+01    0.3874809E+01   -0.7836153E+01
   14      0.1127955E+01    0.2189223E+01   -0.6880668E+01
   15     -0.7395650E+00    0.4195384E+01   -0.4030453E+01
   16     -0.2460300E+01    0.2317998E+01   -0.3189791E+01
   17     -0.3872462E+01    0.1921577E+01   -0.4672767E+01
   18     -0.3447059E+01    0.3134177E+01   -0.1564610E+01
   19     -0.1249683E+01   -0.1725187E+00   -0.2361959E+01
   20      0.3676651E-01   -0.8899060E+00   -0.3829894E+01
   21     -0.2774913E+01   -0.1567696E+01   -0.2144000E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2688302E+01    0.0000000E+00    0.0000000E+00
   24      0.3403166E+01   -0.1090708E+01   -0.1619287E+01
   25      0.3273527E+01   -0.9878354E+00    0.1722559E+01
   26      0.3797185E+01    0.2672231E+01    0.0000000E+00
   27      0.3112439E+01    0.3695956E+01    0.1662405E+01
   28      0.3227822E+01    0.3739375E+01   -0.1673418E+01
   29      0.7258046E+01    0.2683349E+01    0.2667821E+00
   30      0.8168065E+01    0.1742898E+01   -0.2959610E+01
   31      0.7638136E+01   -0.2378522E+00   -0.3266015E+01
   32      0.7127942E+01    0.2913219E+01   -0.4309976E+01
   33      0.1102274E+02    0.1974512E+01   -0.3381871E+01
   34      0.1149799E+02    0.1018156E+01   -0.5155165E+01
   35      0.1207870E+02    0.1007496E+01   -0.1887409E+01
   36      0.1226923E+02    0.5202527E+01   -0.3764032E+01
   37      0.1324605E+02    0.6082359E+01   -0.5375893E+00
   38      0.1170447E+02    0.5700663E+01    0.7808348E+00
   39      0.1348523E+02    0.8135306E+01   -0.6326935E+00
   40      0.1569930E+02    0.4808557E+01    0.3038585E+00
   41      0.1545245E+02    0.2759019E+01    0.4339793E+00
   42      0.1721405E+02    0.5150261E+01   -0.1061151E+01
   43      0.1673421E+02    0.5759341E+01    0.3486085E+01
   44      0.1802385E+02    0.8937491E+01    0.2902710E+01
   45      0.1659751E+02    0.1008728E+02    0.1938774E+01
   46      0.1824874E+02    0.9739045E+01    0.4797589E+01
   47      0.2053724E+02    0.8982903E+01    0.1481296E+01
   48      0.2035827E+02    0.8181497E+01   -0.4187085E+00
   49      0.2120802E+02    0.1093438E+02    0.1273974E+01
   50      0.2197960E+02    0.7901617E+01    0.2494945E+01

 Reading esp"s for MEP   9
 total number of atoms      =    50
 total number of esp points =   2073

 Center        X                Y                Z
    1      0.1485356E+02   -0.6449860E+01    0.1069882E+01
    2      0.1427613E+02   -0.5727967E+01   -0.7807554E+00
    3      0.1692178E+02   -0.6440404E+01    0.1164731E+01
    4      0.1419285E+02   -0.8402965E+01    0.1236926E+01
    5      0.1374346E+02   -0.4831495E+01    0.3167797E+01
    6      0.1433452E+02   -0.5544944E+01    0.5036964E+01
    7      0.1444497E+02   -0.2876983E+01    0.3009430E+01
    8      0.1107089E+02   -0.4920145E+01    0.2960469E+01
    9      0.9752464E+01   -0.3651083E+01    0.4907445E+01
   10      0.1058655E+02   -0.4081564E+01    0.6769552E+01
   11      0.7824616E+01   -0.4403211E+01    0.4878261E+01
   12      0.9625712E+01   -0.7900755E+00    0.4594655E+01
   13      0.8748112E+01    0.3380909E-01    0.6299037E+01
   14      0.1153567E+02    0.2831188E-01    0.4431251E+01
   15      0.8182464E+01   -0.2148543E+00    0.2418639E+01
   16      0.8006805E+01    0.2407904E+01    0.1929136E+01
   17      0.9905709E+01    0.3209004E+01    0.1592572E+01
   18      0.7178958E+01    0.3413386E+01    0.3556381E+01
   19      0.6378740E+01    0.2859881E+01   -0.4011699E+00
   20      0.7036988E+01    0.1626241E+01   -0.1942665E+01
   21      0.6627779E+01    0.4828556E+01   -0.9958365E+00
   22      0.3748396E+01    0.2551145E+01    0.0000000E+00
   23      0.2875672E+01    0.0000000E+00    0.0000000E+00
   24      0.3617671E+01   -0.1035557E+01    0.1630715E+01
   25      0.3553463E+01   -0.9594611E+00   -0.1724033E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6623093E+00   -0.1939998E+01   -0.2924672E+00
   28     -0.7271571E+00    0.1135478E+01   -0.1569177E+01
   29     -0.1551862E+01    0.9487143E+00    0.2955180E+01
   30     -0.8719593E+00    0.4351022E+01    0.3201736E+01
   31     -0.1941051E+01    0.4936794E+01    0.4873760E+01
   32      0.1141563E+01    0.4608344E+01    0.3578463E+01
   33     -0.1591108E+01    0.5979048E+01    0.9298208E+00
   34     -0.3773764E+00    0.5507005E+01   -0.6739008E+00
   35     -0.1249394E+01    0.7965033E+01    0.1419398E+01
   36     -0.4950453E+01    0.5644419E+01    0.7364262E-01
   37     -0.5382678E+01    0.8545919E+01   -0.1782216E+01
   38     -0.4661941E+01    0.1015980E+02   -0.7022467E+00
   39     -0.7430820E+01    0.8782237E+01   -0.1949783E+01
   40     -0.4178298E+01    0.8438301E+01   -0.4406038E+01
   41     -0.2139145E+01    0.8130440E+01   -0.4254729E+01
   42     -0.4993195E+01    0.6876957E+01   -0.5492364E+01
   43     -0.4788806E+01    0.1143414E+02   -0.6078238E+01
   44     -0.3582170E+01    0.1066665E+02   -0.9245452E+01
   45     -0.4516608E+01    0.8938357E+01   -0.9902066E+01
   46     -0.4264524E+01    0.1221350E+02   -0.1043947E+02
   47     -0.7095883E+00    0.1043497E+02   -0.9437851E+01
   48      0.1109269E-01    0.8881882E+01   -0.8275157E+01
   49     -0.1514710E+00    0.1005821E+02   -0.1139937E+02
   50      0.2166873E+00    0.1217854E+02   -0.8821256E+01

 Reading esp"s for MEP  10
 total number of atoms      =    50
 total number of esp points =   2076

 Center        X                Y                Z
    1      0.4921990E+01   -0.1342076E+02   -0.1069882E+01
    2      0.4425857E+01   -0.1264075E+02    0.7807554E+00
    3      0.4243608E+01   -0.1537458E+02   -0.1164731E+01
    4      0.6983809E+01   -0.1342779E+02   -0.1236926E+01
    5      0.3750055E+01   -0.1184660E+02   -0.3167797E+01
    6      0.4233786E+01   -0.1263676E+02   -0.5036964E+01
    7      0.1673698E+01   -0.1187771E+02   -0.3009430E+01
    8      0.4698983E+01   -0.9346583E+01   -0.2960469E+01
    9      0.3924978E+01   -0.7688367E+01   -0.4907445E+01
   10      0.4062312E+01   -0.8616888E+01   -0.6769552E+01
   11      0.5260613E+01   -0.6107746E+01   -0.4878261E+01
   12      0.1259009E+01   -0.6642400E+01   -0.4594655E+01
   13      0.7635362E+00   -0.5545373E+01   -0.6299037E+01
   14     -0.1335280E+00   -0.8184649E+01   -0.4431251E+01
   15      0.1181899E+01   -0.5090661E+01   -0.2418639E+01
   16     -0.1242814E+01   -0.4075534E+01   -0.1929136E+01
   17     -0.2615419E+01   -0.5612919E+01   -0.1592572E+01
   18     -0.1926215E+01   -0.2966800E+01   -0.3556381E+01
   19     -0.1143496E+01   -0.2388816E+01    0.4011699E+00
   20     -0.1893260E+00   -0.3410929E+01    0.1942665E+01
   21     -0.3086799E+01   -0.1987236E+01    0.9958365E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2696291E+01    0.0000000E+00    0.0000000E+00
   24      0.3435934E+01   -0.1037240E+01   -0.1630715E+01
   25      0.3384718E+01   -0.9518588E+00    0.1724033E+01
   26      0.3627076E+01    0.2720869E+01    0.0000000E+00
   27      0.5677015E+01    0.2719594E+01    0.2924672E+00
   28      0.2788087E+01    0.3776408E+01    0.1569177E+01
   29      0.3231734E+01    0.4496267E+01   -0.2955180E+01
   30     -0.2074900E+00    0.4954210E+01   -0.3201736E+01
   31     -0.4156887E+00    0.6155350E+01   -0.4873760E+01
   32     -0.1102689E+01    0.3132368E+01   -0.3578463E+01
   33     -0.1515105E+01    0.6161597E+01   -0.9298208E+00
   34     -0.1461329E+01    0.4860415E+01    0.6739008E+00
   35     -0.3504782E+01    0.6481095E+01   -0.1419398E+01
   36     -0.1111499E+00    0.9231790E+01   -0.7364262E-01
   37     -0.2716555E+01    0.1057990E+02    0.1782216E+01
   38     -0.4476840E+01    0.1042033E+02    0.7022467E+00
   39     -0.2277218E+01    0.1259427E+02    0.1949783E+01
   40     -0.3004558E+01    0.9405514E+01    0.4406038E+01
   41     -0.3373297E+01    0.7376487E+01    0.4254729E+01
   42     -0.1263503E+01    0.9671175E+01    0.5492364E+01
   43     -0.5641516E+01    0.1095284E+02    0.6078238E+01
   44     -0.5305901E+01    0.9562739E+01    0.9245452E+01
   45     -0.3368193E+01    0.9887468E+01    0.9902066E+01
   46     -0.6548626E+01    0.1070904E+02    0.1043947E+02
   47     -0.6016479E+01    0.6769805E+01    0.9437851E+01
   48     -0.4780268E+01    0.5585223E+01    0.8275157E+01
   49     -0.5840648E+01    0.6119785E+01    0.1139937E+02
   50     -0.7966008E+01    0.6457747E+01    0.8821256E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1701082E+02    0.4147093E+01   -0.3060566E+01
    2      0.1563390E+02    0.5540344E+01   -0.3726825E+01
    3      0.1732603E+02    0.4459946E+01   -0.1039892E+01
    4      0.1879632E+02    0.4461002E+01   -0.4059963E+01
    5      0.1605511E+02    0.1480255E+01   -0.3531131E+01
    6      0.1575412E+02    0.1154522E+01   -0.5567737E+01
    7      0.1745442E+02    0.7513551E-01   -0.2885872E+01
    8      0.1375059E+02    0.1150934E+01   -0.2198724E+01
    9      0.1269982E+02   -0.1293729E+01   -0.2489926E+01
   10      0.1398131E+02   -0.2733286E+01   -0.1685707E+01
   11      0.1242567E+02   -0.1742603E+01   -0.4505052E+01
   12      0.1016184E+02   -0.1426254E+01   -0.1141495E+01
   13      0.9573288E+01   -0.3410572E+01   -0.1048617E+01
   14      0.1038203E+02   -0.7372917E+00    0.8071133E+00
   15      0.8207603E+01   -0.1239056E+00   -0.2437784E+01
   16      0.7950508E+01    0.2498388E+01   -0.1842814E+01
   17      0.7084921E+01    0.3373769E+01   -0.3507490E+01
   18      0.9810569E+01    0.3361777E+01   -0.1546701E+01
   19      0.6258491E+01    0.2996899E+01    0.4421449E+00
   20      0.6415854E+01    0.5002229E+01    0.9441751E+00
   21      0.6905510E+01    0.1883734E+01    0.2081873E+01
   22      0.3648547E+01    0.2575152E+01    0.0000000E+00
   23      0.2883440E+01    0.0000000E+00    0.0000000E+00
   24      0.3606548E+01   -0.9622182E+00    0.1701645E+01
   25      0.3620951E+01   -0.1007691E+01   -0.1652038E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6915339E+00    0.8997704E+00   -0.1730936E+01
   28     -0.6804393E+00    0.1085035E+01    0.1622991E+01
   29     -0.1164011E+01   -0.3271497E+01    0.1270444E+00
   30     -0.4524435E+01   -0.2785008E+01   -0.6138756E+00
   31     -0.4690757E+01   -0.1651981E+01   -0.2336986E+01
   32     -0.5237069E+01   -0.4677452E+01   -0.1045434E+01
   33     -0.6029513E+01   -0.1594524E+01    0.1547440E+01
   34     -0.5257669E+01    0.2645957E+00    0.2022317E+01
   35     -0.5909797E+01   -0.2759563E+01    0.3252897E+01
   36     -0.9373145E+01   -0.9578133E+00    0.8259407E+00
   37     -0.1081387E+02   -0.4129843E+01    0.1009834E+01
   38     -0.1269979E+02   -0.3839428E+01    0.1804579E+01
   39     -0.9750398E+01   -0.5257084E+01    0.2378220E+01
   40     -0.1103709E+02   -0.5470475E+01   -0.1546013E+01
   41     -0.1206319E+02   -0.4263655E+01   -0.2874016E+01
   42     -0.9183195E+01   -0.5845348E+01   -0.2382720E+01
   43     -0.1281380E+02   -0.8466386E+01   -0.1404887E+01
   44     -0.1028579E+02   -0.1083405E+02   -0.1088580E+01
   45     -0.1125169E+02   -0.1262730E+02   -0.1458829E+01
   46     -0.8932686E+01   -0.1055285E+02   -0.2631432E+01
   47     -0.8944644E+01   -0.1093288E+02    0.1466720E+01
   48     -0.7603088E+01   -0.1251401E+02    0.1506586E+01
   49     -0.7871899E+01   -0.9202123E+01    0.1836628E+01
   50     -0.1029895E+02   -0.1118953E+02    0.3008750E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2092

 Center        X                Y                Z
    1     -0.5312496E+01   -0.1236118E+02    0.3060566E+01
    2     -0.6255892E+01   -0.1064448E+02    0.3726825E+01
    3     -0.5702167E+01   -0.1257423E+02    0.1039892E+01
    4     -0.6121928E+01   -0.1398333E+02    0.4059963E+01
    5     -0.2483913E+01   -0.1220458E+02    0.3531131E+01
    6     -0.2085946E+01   -0.1200882E+02    0.5567737E+01
    7     -0.1535518E+01   -0.1394612E+02    0.2885872E+01
    8     -0.1511888E+01   -0.1008930E+02    0.2198724E+01
    9      0.1130795E+01   -0.9778296E+01    0.2489926E+01
   10      0.2145757E+01   -0.1141671E+02    0.1685707E+01
   11      0.1639160E+01   -0.9643338E+01    0.4505052E+01
   12      0.1980662E+01   -0.7383169E+01    0.1141495E+01
   13      0.4050424E+01   -0.7384138E+01    0.1048617E+01
   14      0.1257522E+01   -0.7398016E+01   -0.8071133E+00
   15      0.1288829E+01   -0.5138953E+01    0.2437784E+01
   16     -0.1151641E+01   -0.4145660E+01    0.1842814E+01
   17     -0.1744244E+01   -0.3066606E+01    0.3507490E+01
