
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   37     -0.2996816E+01   -0.7534387E+01    0.8112743E+01
   38     -0.2261356E+01   -0.8734319E+01    0.9627194E+01
   39     -0.2632218E+01   -0.8521408E+01    0.6326457E+01
   40     -0.5851402E+01   -0.7170733E+01    0.8446888E+01
   41     -0.6610269E+01   -0.5802886E+01    0.7090806E+01
   42     -0.6781696E+01   -0.8978651E+01    0.8044902E+01
   43     -0.6913663E+01   -0.6294692E+01    0.1163430E+02
   44     -0.7056959E+01   -0.2821414E+01    0.1144940E+02
   45     -0.5157372E+01   -0.2088399E+01    0.1110120E+02
   46     -0.8266969E+01   -0.2301308E+01    0.9850635E+01
   47     -0.8137279E+01   -0.1774744E+01    0.1391462E+02
   48     -0.1004116E+02   -0.2502447E+01    0.1427372E+02
   49     -0.6942647E+01   -0.2274852E+01    0.1552911E+02
   50     -0.8249134E+01    0.2918606E+00    0.1381829E+02

 Reading esp"s for MEP  20
 total number of atoms      =    50
 total number of esp points =   1862

 Center        X                Y                Z
    1     -0.2339708E+00    0.8692452E+01   -0.1430450E+02
    2     -0.1279458E+01    0.1017663E+02   -0.1331231E+02
    3      0.1354639E+01    0.9563418E+01   -0.1530694E+02
    4     -0.1497906E+01    0.7830318E+01   -0.1569675E+02
    5      0.7145829E+00    0.6713720E+01   -0.1245154E+02
    6      0.1788287E+01    0.5230894E+01   -0.1344502E+02
    7      0.2005704E+01    0.7583219E+01   -0.1106832E+02
    8     -0.1420768E+01    0.5626927E+01   -0.1123019E+02
    9     -0.8453557E+00    0.3655133E+01   -0.9512140E+01
   10      0.7334008E+00    0.2487286E+01   -0.1019704E+02
   11     -0.2526670E+01    0.2449363E+01   -0.9424440E+01
   12     -0.2200510E+00    0.4677104E+01   -0.6870080E+01
   13      0.1491003E+01    0.5838637E+01   -0.6936646E+01
   14     -0.1775292E+01    0.5878117E+01   -0.6196476E+01
   15      0.2842431E+00    0.2680161E+01   -0.5131751E+01
   16     -0.1911787E+01    0.1702212E+01   -0.3922602E+01
   17     -0.3317353E+01    0.1097661E+01   -0.5333674E+01
   18     -0.2788703E+01    0.3165933E+01   -0.2732619E+01
   19     -0.1237563E+01   -0.5780294E+00   -0.2300741E+01
   20     -0.1202659E+00   -0.1916398E+01   -0.3434175E+01
   21     -0.3011645E+01   -0.1515524E+01   -0.1777068E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2691268E+01    0.0000000E+00    0.0000000E+00
   24      0.3406497E+01   -0.1066429E+01   -0.1630410E+01
   25      0.3304955E+01   -0.9820339E+00    0.1717736E+01
   26      0.3737889E+01    0.2693256E+01    0.0000000E+00
   27      0.3089135E+01    0.3688050E+01    0.1694139E+01
   28      0.3040883E+01    0.3726090E+01   -0.1644215E+01
   29      0.7203293E+01    0.2838467E+01    0.1734731E+00
   30      0.8180958E+01    0.1553457E+01   -0.2911990E+01
   31      0.1024433E+02    0.1495087E+01   -0.2775643E+01
   32      0.7532820E+01   -0.3972015E+00   -0.3126159E+01
   33      0.7335274E+01    0.3150290E+01   -0.5165706E+01
   34      0.7898093E+01    0.5125481E+01   -0.4915882E+01
   35      0.5275830E+01    0.3102805E+01   -0.5339971E+01
   36      0.8466959E+01    0.1960128E+01   -0.8234288E+01
   37      0.1184614E+02    0.2757477E+01   -0.8112743E+01
   38      0.1269819E+02    0.1637321E+01   -0.9627194E+01
   39      0.1263407E+02    0.2060121E+01   -0.6326457E+01
   40      0.1254116E+02    0.5549940E+01   -0.8446888E+01
   41      0.1154108E+02    0.6752734E+01   -0.7090806E+01
   42      0.1456328E+02    0.5762198E+01   -0.8044902E+01
   43      0.1210938E+02    0.6857383E+01   -0.1163430E+02
   44      0.8923868E+01    0.8249034E+01   -0.1144940E+02
   45      0.7552566E+01    0.6743952E+01   -0.1110120E+02
   46      0.8877370E+01    0.9565268E+01   -0.9850635E+01
   47      0.8339586E+01    0.9635118E+01   -0.1391462E+02
   48      0.9707494E+01    0.1114612E+02   -0.1427372E+02
   49      0.8373017E+01    0.8340459E+01   -0.1552911E+02
   50      0.6453834E+01    0.1048794E+02   -0.1381829E+02

 Reading esp"s for MEP  21
 total number of atoms      =    50
 total number of esp points =   2134

 Center        X                Y                Z
    1      0.8600644E+01    0.1264566E+02    0.7876352E+01
    2      0.8027996E+01    0.1113225E+02    0.9169918E+01
    3      0.1063967E+02    0.1293741E+02    0.8109555E+01
    4      0.7620944E+01    0.1437858E+02    0.8442188E+01
    5      0.7980190E+01    0.1198690E+02    0.5135901E+01
    6      0.8582601E+01    0.1352608E+02    0.3887410E+01
    7      0.8967230E+01    0.1026827E+02    0.4535240E+01
    8      0.5323037E+01    0.1173434E+02    0.4728221E+01
    9      0.4296984E+01    0.9318658E+01    0.5262558E+01
   10      0.2344224E+01    0.9628016E+01    0.5889176E+01
   11      0.5313067E+01    0.8379684E+01    0.6814046E+01
   12      0.4233659E+01    0.7582648E+01    0.2970698E+01
   13      0.3010003E+01    0.5949963E+01    0.3358268E+01
   14      0.3428838E+01    0.8614821E+01    0.1353628E+01
   15      0.6740972E+01    0.6781142E+01    0.2402360E+01
   16      0.7068257E+01    0.5605020E+01    0.2304332E-01
   17      0.9087004E+01    0.5762748E+01   -0.4163501E+00
   18      0.6003268E+01    0.6611131E+01   -0.1454859E+01
   19      0.6358662E+01    0.2816096E+01   -0.2532800E-01
   20      0.7205641E+01    0.1859919E+01    0.1619463E+01
   21      0.7149835E+01    0.1940616E+01   -0.1747314E+01
   22      0.3690720E+01    0.2553566E+01    0.0000000E+00
   23      0.2881951E+01    0.0000000E+00    0.0000000E+00
   24      0.3597505E+01   -0.1005652E+01    0.1675628E+01
   25      0.3619857E+01   -0.9870965E+00   -0.1680129E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7197248E+00    0.1069978E+01   -0.1618445E+01
   28     -0.6946141E+00    0.9267027E+00    0.1713511E+01
   29     -0.1393414E+01   -0.3170367E+01    0.1419373E-01
   30     -0.9888501E+00   -0.4075689E+01   -0.3324523E+01
   31     -0.1786942E+01   -0.2590692E+01   -0.4524025E+01
   32      0.1022187E+01   -0.4266763E+01   -0.3767414E+01
   33     -0.2352703E+01   -0.6577906E+01   -0.3788982E+01
   34     -0.4379491E+01   -0.6363941E+01   -0.3427224E+01
   35     -0.1610683E+01   -0.8036995E+01   -0.2524162E+01
   36     -0.1887772E+01   -0.7524651E+01   -0.7105804E+01
   37     -0.4061683E+01   -0.1023072E+02   -0.7319064E+01
   38     -0.4258441E+01   -0.1059403E+02   -0.9344962E+01
   39     -0.5922358E+01   -0.9659268E+01   -0.6620551E+01
   40     -0.3105842E+01   -0.1260827E+02   -0.5977162E+01
   41     -0.1251344E+01   -0.1313090E+02   -0.6725189E+01
   42     -0.2880012E+01   -0.1229856E+02   -0.3943750E+01
   43     -0.5167544E+01   -0.1538135E+02   -0.6431896E+01
   44     -0.7082423E+01   -0.1537936E+02   -0.3528559E+01
   45     -0.8020745E+01   -0.1722433E+02   -0.3564002E+01
   46     -0.5800510E+01   -0.1538904E+02   -0.1901724E+01
   47     -0.9036951E+01   -0.1326666E+02   -0.3300013E+01
   48     -0.1017670E+02   -0.1353260E+02   -0.1587852E+01
   49     -0.8139451E+01   -0.1140666E+02   -0.3163978E+01
   50     -0.1030793E+02   -0.1324853E+02   -0.4931609E+01

 Reading esp"s for MEP  22
 total number of atoms      =    50
 total number of esp points =   2116

 Center        X                Y                Z
    1     -0.1110356E+02   -0.1633562E+01   -0.7876352E+01
    2     -0.9487891E+01   -0.1544598E+01   -0.9169918E+01
    3     -0.1199737E+02   -0.3489330E+01   -0.8109555E+01
    4     -0.1245979E+02   -0.1763492E+00   -0.8442188E+01
    5     -0.1028821E+02   -0.1240972E+01   -0.5135901E+01
    6     -0.1193745E+02   -0.1350527E+01   -0.3887410E+01
    7     -0.8947824E+01   -0.2700864E+01   -0.4535240E+01
    8     -0.9245140E+01    0.1215906E+01   -0.4728221E+01
    9     -0.6632402E+01    0.1464683E+01   -0.5262558E+01
   10     -0.6337706E+01    0.3419709E+01   -0.5889176E+01
   11     -0.6044047E+01    0.2125091E+00   -0.6814046E+01
   12     -0.4958295E+01    0.1000880E+01   -0.2970698E+01
   13     -0.3032343E+01    0.1674454E+01   -0.3358268E+01
   14     -0.5699287E+01    0.2079793E+01   -0.1353628E+01
   15     -0.4951254E+01   -0.1631416E+01   -0.2402360E+01
   16     -0.3928846E+01   -0.2298544E+01   -0.2304332E-01
   17     -0.4688752E+01   -0.4175444E+01    0.4163501E+00
   18     -0.4566436E+01   -0.9794752E+00    0.1454859E+01
   19     -0.1055833E+01   -0.2464152E+01    0.2532800E-01
   20     -0.4000210E+00   -0.3560306E+01   -0.1619463E+01
   21     -0.4601010E+00   -0.3482740E+01    0.1747314E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2678583E+01    0.0000000E+00    0.0000000E+00
   24      0.3421245E+01   -0.9858039E+00   -0.1675628E+01
   25      0.3396805E+01   -0.1001509E+01    0.1680129E+01
   26      0.3548756E+01    0.2747442E+01    0.0000000E+00
   27      0.2746031E+01    0.3756643E+01    0.1618445E+01
   28      0.2875037E+01    0.3689444E+01   -0.1713511E+01
   29      0.6991880E+01    0.3118564E+01   -0.1419373E-01
   30      0.7732795E+01    0.2459529E+01    0.3324523E+01
   31      0.6558082E+01    0.3668750E+01    0.4524025E+01
   32      0.7307739E+01    0.4846599E+00    0.3767414E+01
   33      0.1053003E+02    0.3004207E+01    0.3788982E+01
   34      0.1093802E+02    0.5001005E+01    0.3427224E+01
   35      0.1169697E+02    0.1856265E+01    0.2524162E+01
   36      0.1129220E+02    0.2275117E+01    0.7105804E+01
   37      0.1452836E+02    0.3530498E+01    0.7319064E+01
   38      0.1493413E+02    0.3608373E+01    0.9344962E+01
   39      0.1454539E+02    0.5476870E+01    0.6620551E+01
   40      0.1650634E+02    0.1901389E+01    0.5977162E+01
   41      0.1644463E+02   -0.2435479E-01    0.6725189E+01
   42      0.1614290E+02    0.1779613E+01    0.3943750E+01
   43      0.1977250E+02    0.3029565E+01    0.6431896E+01
   44      0.2034878E+02    0.4855672E+01    0.3528559E+01
   45      0.2239096E+02    0.5193130E+01    0.3564002E+01
   46      0.1997095E+02    0.3630668E+01    0.1901724E+01
   47      0.1892484E+02    0.7356883E+01    0.3300013E+01
   48      0.1952250E+02    0.8363137E+01    0.1587852E+01
   49      0.1688066E+02    0.7062877E+01    0.3163978E+01
   50      0.1929131E+02    0.8574018E+01    0.4931609E+01

 Reading esp"s for MEP  23
 total number of atoms      =    50
 total number of esp points =   2147

 Center        X                Y                Z
    1      0.1776384E+02   -0.2207030E+01    0.9704083E+00
    2      0.1646191E+02   -0.2697452E+01   -0.5604984E+00
    3      0.1938833E+02   -0.1225402E+01    0.1477879E+00
    4      0.1842697E+02   -0.3956414E+01    0.1857397E+01
    5      0.1645265E+02   -0.5337871E+00    0.2902853E+01
    6      0.1484229E+02   -0.1547291E+01    0.3749299E+01
    7      0.1775581E+02   -0.4728850E-01    0.4457986E+01
    8      0.1564460E+02    0.1698826E+01    0.1656621E+01
    9      0.1455139E+02    0.3541668E+01    0.3253337E+01
   10      0.1461918E+02    0.5322192E+01    0.2200765E+01
   11      0.1567642E+02    0.3772704E+01    0.4994249E+01
   12      0.1181455E+02    0.3017936E+01    0.3985723E+01
   13      0.1162517E+02    0.1142086E+01    0.4874423E+01
   14      0.1121852E+02    0.4429578E+01    0.5403547E+01
   15      0.1028679E+02    0.3174275E+01    0.1800461E+01
   16      0.7706628E+01    0.2668852E+01    0.2267569E+01
   17      0.6907755E+01    0.4014443E+01    0.3643654E+01
   18      0.7465793E+01    0.7540914E+00    0.3055872E+01
   19      0.6316007E+01    0.2930224E+01   -0.2519987E+00
   20      0.7129505E+01    0.1612093E+01   -0.1639328E+01
   21      0.6581065E+01    0.4851543E+01   -0.9702496E+00
   22      0.3671254E+01    0.2563884E+01    0.0000000E+00
   23      0.2882378E+01    0.0000000E+00    0.0000000E+00
   24      0.3580931E+01   -0.1027503E+01    0.1666168E+01
   25      0.3618336E+01   -0.9766879E+00   -0.1685983E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7123946E+00    0.1097986E+01   -0.1601091E+01
   28     -0.6980931E+00    0.9098010E+00    0.1720548E+01
   29     -0.1366828E+01   -0.3186764E+01   -0.1321485E-01
   30     -0.1151690E+01   -0.4034272E+01   -0.3384023E+01
   31      0.7298745E+00   -0.3576964E+01   -0.4107628E+01
   32     -0.1333997E+01   -0.6093686E+01   -0.3415644E+01
   33     -0.3202258E+01   -0.2798427E+01   -0.5003288E+01
   34     -0.3034110E+01   -0.7377585E+00   -0.4947656E+01
   35     -0.5085349E+01   -0.3279315E+01   -0.4293720E+01
   36     -0.2999583E+01   -0.3606072E+01   -0.8378701E+01
   37     -0.4172840E+01   -0.6889627E+01   -0.8334563E+01
   38     -0.5991013E+01   -0.6919740E+01   -0.7345202E+01
   39     -0.2856965E+01   -0.8112715E+01   -0.7313449E+01
   40     -0.4468153E+01   -0.7829378E+01   -0.1105030E+02
   41     -0.5721400E+01   -0.6590410E+01   -0.1213289E+02
   42     -0.2636876E+01   -0.7834388E+01   -0.1201231E+02
   43     -0.5600502E+01   -0.1110568E+02   -0.1125291E+02
   44     -0.8998894E+01   -0.1073348E+02   -0.1060360E+02
   45     -0.9650829E+01   -0.1266457E+02   -0.1024385E+02
   46     -0.9243009E+01   -0.9684991E+01   -0.8835319E+01
   47     -0.1051597E+02   -0.9535780E+01   -0.1274881E+02
   48     -0.9888811E+01   -0.7603908E+01   -0.1314698E+02
   49     -0.1033216E+02   -0.1063697E+02   -0.1448949E+02
   50     -0.1252435E+02   -0.9446207E+01   -0.1224033E+02

 Reading esp"s for MEP  24
 total number of atoms      =    50
 total number of esp points =   2166

 Center        X                Y                Z
    1      0.4155772E+00   -0.1487246E+02   -0.9704083E+00
    2      0.1267186E+01   -0.1377232E+02    0.5604984E+00
    3     -0.1000377E+01   -0.1613644E+02   -0.1477879E+00
    4      0.1892589E+01   -0.1602072E+02   -0.1857397E+01
    5     -0.7980766E+00   -0.1312717E+02   -0.2902853E+01
    6      0.6441830E+00   -0.1188608E+02   -0.3749299E+01
    7     -0.1646301E+01   -0.1422964E+02   -0.4457986E+01
    8     -0.2694333E+01   -0.1169829E+02   -0.1656621E+01
    9     -0.4134195E+01   -0.1011148E+02   -0.3253337E+01
   10     -0.5855921E+01   -0.9652647E+01   -0.2200765E+01
   11     -0.4685865E+01   -0.1111881E+02   -0.4994249E+01
   12     -0.2828767E+01   -0.7649675E+01   -0.3985723E+01
   13     -0.9801706E+00   -0.8020318E+01   -0.4874423E+01
   14     -0.4002706E+01   -0.6664861E+01   -0.5403547E+01
   15     -0.2528909E+01   -0.6143501E+01   -0.1800461E+01
   16     -0.1287055E+01   -0.3826062E+01   -0.2267569E+01
   17     -0.2338213E+01   -0.2666802E+01   -0.3643654E+01
   18      0.6138605E+00   -0.4158973E+01   -0.3055872E+01
   19     -0.1127915E+01   -0.2420070E+01    0.2519987E+00
   20     -0.1073043E+00   -0.3585234E+01    0.1639328E+01
   21     -0.3042221E+01   -0.2108384E+01    0.9702496E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2682502E+01    0.0000000E+00    0.0000000E+00
   24      0.3459140E+01   -0.9698319E+00   -0.1666168E+01
   25      0.3399572E+01   -0.9906378E+00    0.1685983E+01
   26      0.3530157E+01    0.2754922E+01    0.0000000E+00
   27      0.2690225E+01    0.3758712E+01    0.1601091E+01
   28      0.2865883E+01    0.3689701E+01   -0.1720548E+01
   29      0.6977963E+01    0.3124138E+01    0.1321485E-01
   30      0.7724725E+01    0.2669278E+01    0.3384023E+01
   31      0.6734307E+01    0.1005404E+01    0.4107628E+01
   32      0.9746685E+01    0.2237891E+01    0.3415644E+01
   33      0.7146562E+01    0.4992613E+01    0.5003288E+01
   34      0.5127567E+01    0.5437904E+01    0.4947656E+01
   35      0.8159967E+01    0.6651012E+01    0.4293720E+01
   36      0.7858890E+01    0.4561385E+01    0.8378701E+01
   37      0.1134228E+02    0.4717128E+01    0.8334563E+01
   38      0.1190575E+02    0.6446048E+01    0.7345202E+01
   39      0.1212431E+02    0.3099753E+01    0.7313449E+01
   40      0.1232732E+02    0.4723019E+01    0.1105030E+02
   41      0.1151170E+02    0.6285208E+01    0.1213289E+02
   42      0.1179357E+02    0.2971248E+01    0.1201231E+02
   43      0.1579176E+02    0.4841795E+01    0.1125291E+02
   44      0.1643541E+02    0.8199372E+01    0.1060360E+02
   45      0.1847283E+02    0.8254580E+01    0.1024385E+02
   46      0.1550508E+02    0.8741032E+01    0.8835319E+01
   47      0.1573682E+02    0.1000158E+02    0.1274881E+02
   48      0.1370594E+02    0.9970285E+01    0.1314698E+02
   49      0.1673526E+02    0.9502062E+01    0.1448949E+02
   50      0.1624183E+02    0.1194749E+02    0.1224033E+02

 Reading esp"s for MEP  25
 total number of atoms      =    50
 total number of esp points =   1994

 Center        X                Y                Z
    1      0.5806217E+01   -0.2865862E+01   -0.9632608E+01
    2      0.7693558E+01   -0.2050704E+01   -0.9884414E+01
    3      0.5171592E+01   -0.3561132E+01   -0.1147899E+02
    4      0.4524403E+01   -0.1358898E+01   -0.9025278E+01
    5      0.5816554E+01   -0.5017200E+01   -0.7706790E+01
    6      0.3926720E+01   -0.5851151E+01   -0.7574528E+01
    7      0.7116997E+01   -0.6524511E+01   -0.8319502E+01
    8      0.6415833E+01   -0.4244646E+01   -0.5204228E+01
    9      0.9005693E+01   -0.3736521E+01   -0.4717589E+01
   10      0.1020577E+02   -0.4376428E+01   -0.6289749E+01
   11      0.9549664E+01   -0.4805093E+01   -0.3024924E+01
   12      0.9495784E+01   -0.9438029E+00   -0.4230541E+01
   13      0.1155200E+02   -0.6176891E+00   -0.4064391E+01
   14      0.8801085E+01    0.1967583E+00   -0.5827165E+01
   15      0.8241996E+01   -0.2592572E+00   -0.1975701E+01
   16      0.8161052E+01    0.2372105E+01   -0.1504218E+01
   17      0.7509489E+01    0.3398956E+01   -0.3195079E+01
   18      0.1005668E+02    0.3095165E+01   -0.1010369E+01
   19      0.6341372E+01    0.2874768E+01    0.6661322E+00
   20      0.6526883E+01    0.4851802E+01    0.1253138E+01
   21      0.6840912E+01    0.1669913E+01    0.2285444E+01
   22      0.3767258E+01    0.2540502E+01    0.0000000E+00
   23      0.2878453E+01    0.0000000E+00    0.0000000E+00
   24      0.3589510E+01   -0.1000780E+01    0.1677427E+01
   25      0.3570099E+01   -0.1014029E+01   -0.1672742E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6491606E+00   -0.1940337E+01   -0.3136170E+00
   28     -0.7202426E+00    0.1150153E+01   -0.1563618E+01
   29     -0.1513285E+01    0.1051032E+01    0.2958925E+01
   30     -0.2500117E+01    0.4295752E+01    0.2215709E+01
   31     -0.3427462E+01    0.4277240E+01    0.3596734E+00
   32     -0.3952679E+01    0.4722317E+01    0.3624897E+01
   33     -0.4224067E+00    0.6308463E+01    0.2232874E+01
   34     -0.1194367E+01    0.8114448E+01    0.1565322E+01
