   9.9300000E-04  -6.5054214E+00  -1.1353039E+00   5.7581859E+00
  -3.1100000E-04  -5.5215148E+00  -2.8394777E+00   5.7581859E+00
  -1.6750000E-03  -3.5537053E+00  -2.8394777E+00   5.7581859E+00
  -6.8710000E-03  -3.0646008E+00   2.0901352E+00   4.4997248E+00
  -3.6820000E-03  -5.0422406E+00   2.3744785E+00   4.4997248E+00
  -1.8730000E-03  -6.8596638E+00   1.5444882E+00   4.4997248E+00
  -1.1191000E-02  -3.5537053E+00   3.1754691E+00   2.6811924E+00
  -6.5670000E-03  -5.5215148E+00   3.1754691E+00   2.6811924E+00
  -5.7150000E-03  -7.2944519E+00   2.3216663E+00   2.6811924E+00
  -1.2361000E-02  -7.2944519E+00   2.3216663E+00   6.6277604E-01
  -1.1986000E-02  -3.5358002E+00   3.1992891E+00  -2.6898057E+00
  -9.2130000E-03  -5.5036096E+00   3.1992891E+00  -2.6898057E+00
  -7.7030000E-03  -3.0466956E+00   2.1139552E+00  -4.5083382E+00
  -5.7790000E-03  -5.0243354E+00   2.3982985E+00  -4.5083382E+00
  -3.2100000E-03  -2.5518935E+00  -1.1114839E+00  -5.7667993E+00
  -4.0910000E-03  -3.5358002E+00   5.9268988E-01  -5.7667993E+00
  -3.6450000E-03  -3.5358002E+00  -2.8156577E+00  -5.7667993E+00
  -3.3180000E-03  -4.5197049E+00  -1.1114839E+00  -6.2159399E+00
  -2.7260000E-03  -8.5215304E-02  -7.8191759E-01   5.3400501E+00
  -9.6590000E-03  -5.3956212E-01  -8.0203505E+00   9.9720840E-01
  -2.1150000E-03  -8.5215304E-02  -7.8191759E-01  -5.3145199E+00
   5.0000000E-05   2.3211240E+00  -7.0018845E+00  -6.4535654E-01
  -1.0863000E-02  -1.4196226E+00  -7.8556873E+00  -2.6637729E+00
  -3.2670000E-03   5.4818683E-01  -7.8556873E+00  -2.6637729E+00
   7.8800000E-04   2.3211240E+00  -7.0018845E+00  -2.6637729E+00
   4.1280000E-03   3.5480342E+00  -5.4633887E+00  -2.6637729E+00
  -4.2460000E-03  -9.4034844E-01  -7.0546967E+00  -4.4823053E+00
  -4.1000000E-05   1.0372914E+00  -6.7703534E+00  -4.4823053E+00
   3.0760000E-03   2.5472599E+00  -5.4619582E+00  -4.4823053E+00
   2.7260000E-03   1.5320935E+00  -3.5449143E+00  -5.7407665E+00
   7.7700000E-04   5.4818683E-01  -1.8407405E+00  -5.7407665E+00
  -1.9130000E-03  -1.4196226E+00  -1.8407405E+00  -5.7407665E+00
  -2.6680000E-03  -2.4035293E+00  -3.5449143E+00  -5.7407665E+00
  -2.1410000E-03  -1.4196226E+00  -5.2490881E+00  -5.7407665E+00
   7.1600000E-04   5.4818683E-01  -5.2490881E+00  -5.7407665E+00
  -2.0000000E-06  -4.3571790E-01  -3.5449143E+00  -6.1899071E+00
  -2.6100000E-04  -4.6144274E-01  -3.5195126E+00   6.2400661E+00
   1.3400000E-03   1.5063686E+00  -3.5195126E+00   5.7909255E+00
  -1.7800000E-04   5.2246199E-01  -1.8153388E+00   5.7909255E+00
  -1.5010000E-03  -1.4453475E+00  -1.8153388E+00   5.7909255E+00
  -1.8700000E-03  -2.4292541E+00  -3.5195126E+00   5.7909255E+00
  -2.2200000E-03  -1.4453475E+00  -5.2236864E+00   5.7909255E+00
   3.8000000E-05   5.2246199E-01  -5.2236864E+00   5.7909255E+00
  -4.4860000E-03  -9.6607328E-01  -7.0292950E+00   4.5324643E+00
  -7.6100000E-04   1.0115665E+00  -6.7449517E+00   4.5324643E+00
   1.4970000E-03   2.5215351E+00  -5.4365565E+00   4.5324643E+00
  -1.0909000E-02  -1.4453475E+00  -7.8302856E+00   2.7139319E+00
  -3.6820000E-03   5.2246199E-01  -7.8302856E+00   2.7139319E+00
  -2.7000000E-05   2.2953991E+00  -6.9764828E+00   2.7139319E+00
   2.3930000E-03   3.5223094E+00  -5.4379870E+00   2.7139319E+00
  -4.0340000E-03   0.0000000E+00   0.0000000E+00   5.2912328E+00
  -7.6220000E-03  -1.0124339E+00   1.7535863E+00   4.8884622E+00
  -1.0352000E-02  -1.8707324E+00   3.2402054E+00   3.7414666E+00
  -1.2527000E-02  -2.4442302E+00   4.2335323E+00   2.0248679E+00
  -1.4197000E-02  -3.1886802E+00   4.2224945E+00   0.0000000E+00
  -1.2096000E-02  -2.4442302E+00   4.2335323E+00  -2.0248679E+00
  -9.6340000E-03  -1.8707324E+00   3.2402054E+00  -3.7414666E+00
  -6.8720000E-03  -1.0124339E+00   1.7535863E+00  -4.8884622E+00
  -3.1100000E-03   0.0000000E+00   0.0000000E+00  -5.2912328E+00
  -2.3230000E-03   7.3487286E-01   0.0000000E+00   5.3272850E+00
  -6.6600000E-04   7.3487286E-01   0.0000000E+00  -5.3272850E+00
   2.1350000E-03   6.1584979E+00  -4.4586913E+00  -6.6757405E-01
   4.2520000E-03   4.3855608E+00  -5.3124941E+00  -2.6859904E+00
   4.5780000E-03   6.1584979E+00  -4.4586913E+00  -2.6859904E+00
   5.7450000E-03   4.8746654E+00  -4.2271602E+00  -4.5045228E+00
   2.0820000E-03   1.4338447E+00  -1.0017211E+00  -5.7629840E+00
   4.1220000E-03   2.4177513E+00  -2.7058949E+00  -5.7629840E+00
   6.4000000E-03   4.3855608E+00  -2.7058949E+00  -5.7629840E+00
   1.1330000E-03   3.4193004E+00  -9.8326790E-01   6.2122720E+00
  -8.3100000E-04   5.3871118E+00  -9.8326790E-01   5.7631314E+00
   8.8800000E-04   4.4032052E+00   7.2090590E-01   5.7631314E+00
   1.3030000E-03   2.4353957E+00   7.2090590E-01   5.7631314E+00
   2.2000000E-04   1.4514891E+00  -9.8326790E-01   5.7631314E+00
   1.7630000E-03   2.4353957E+00  -2.6874417E+00   5.7631314E+00
   1.0900000E-03   4.4032052E+00  -2.6874417E+00   5.7631314E+00
   1.2540000E-03   4.8923097E+00  -4.2087070E+00   4.5046702E+00
  -1.7020000E-03   6.4022783E+00  -2.9003118E+00   4.5046702E+00
   1.9720000E-03   4.4032052E+00  -5.2940409E+00   2.6861378E+00
  -5.8000000E-05   6.1761423E+00  -4.4402381E+00   2.6861378E+00
   7.2000000E-04   6.1761423E+00  -4.4402381E+00   6.6772145E-01
   5.8900000E-04   2.0134426E+00   8.1183592E+00   9.8444331E-01
  -5.8870000E-03  -1.2054883E+00   5.6875348E+00   9.8444331E-01
   2.3550000E-03   2.8975887E+00   3.6862016E+00   6.2618433E+00
   1.5560000E-03   3.8814934E+00   5.3903754E+00   5.8127027E+00
   2.3110000E-03   1.9136839E+00   5.3903754E+00   5.8127027E+00
   9.0800000E-04   9.2977731E-01   3.6862016E+00   5.8127027E+00
   1.3190000E-03   1.9136839E+00   1.9820278E+00   5.8127027E+00
   2.1650000E-03   3.8814934E+00   1.9820278E+00   5.8127027E+00
   1.6140000E-03   2.3929581E+00   7.1959840E+00   4.5542415E+00
   1.3490000E-03   5.7553495E-01   6.3659936E+00   4.5542415E+00
  -1.6860000E-03  -5.0465133E-01   4.6851901E+00   4.5542415E+00
  -6.3520000E-03  -5.0465133E-01   2.6872130E+00   4.5542415E+00
   8.6500000E-04   1.9136839E+00   7.9969746E+00   2.7357091E+00
   3.5900000E-04   1.4074679E-01   7.1431718E+00   2.7357091E+00
  -3.7250000E-03  -1.0861635E+00   5.6046759E+00   2.7357091E+00
   4.1100000E-04  -5.6249584E-02   7.2197964E+00  -5.8510641E-01
  -5.7880000E-03  -1.2831599E+00   5.6813006E+00  -5.8510641E-01
   5.4630000E-03   1.7166876E+00   8.0735992E+00  -2.6035227E+00
   2.7730000E-03  -5.6249584E-02   7.2197964E+00  -2.6035227E+00
  -2.3920000E-03  -1.2831599E+00   5.6813006E+00  -2.6035227E+00
   5.7470000E-03   3.7853857E-01   6.4426182E+00  -4.4220552E+00
   4.1900000E-04  -7.0164770E-01   4.7618147E+00  -4.4220552E+00
   4.5460000E-03   7.3278094E-01   3.7628262E+00  -5.6805163E+00
   5.0800000E-03   1.7166876E+00   2.0586524E+00  -5.6805163E+00
  -4.6570000E-03   6.9924132E+00   3.0889140E+00   6.5684740E+00
  -7.7280000E-03   9.0362634E+00   3.0889140E+00   6.2447602E+00
  -6.6080000E-03   8.0143393E+00   4.8589409E+00   6.2447602E+00
  -2.8880000E-03   5.9704872E+00   4.8589409E+00   6.2447602E+00
  -8.4000000E-05   4.9485631E+00   3.0889140E+00   6.2447602E+00
  -2.8130000E-03   5.9704872E+00   1.3188870E+00   6.2447602E+00
  -6.8710000E-03   8.0143393E+00   1.3188870E+00   6.2447602E+00
  -8.5420000E-03   1.0880048E+01   3.0889140E+00   5.3053037E+00
  -8.4790000E-03   1.0359204E+01   5.0327315E+00   5.3053037E+00
  -8.4000000E-03   8.9362307E+00   6.4557046E+00   5.3053037E+00
  -6.5590000E-03   6.9924132E+00   6.9765490E+00   5.3053037E+00
  -2.0180000E-03   5.0485957E+00   6.4557046E+00   5.3053037E+00
  -5.4660000E-03   6.9924132E+00  -7.9872103E-01   5.3053037E+00
  -8.7960000E-03   8.9362307E+00  -2.7787665E-01   5.3053037E+00
  -9.1510000E-03   1.0359204E+01   1.1450965E+00   5.3053037E+00
  -6.5490000E-03   1.2343284E+01   3.0889140E+00   3.8420680E+00
  -6.9010000E-03   1.1935974E+01   5.1366040E+00   3.8420680E+00
  -8.3260000E-03   1.0776051E+01   6.8725517E+00   3.8420680E+00
  -9.2970000E-03   9.0401033E+00   8.0324750E+00   3.8420680E+00
  -8.2300000E-03   6.9924132E+00   8.4397846E+00   3.8420680E+00
  -4.3190000E-03   4.9447232E+00   8.0324750E+00   3.8420680E+00
  -9.0270000E-03   9.0401033E+00  -1.8546470E+00   3.8420680E+00
  -9.2620000E-03   1.0776051E+01  -6.9472374E-01   3.8420680E+00
  -7.7200000E-03   1.1935974E+01   1.0412239E+00   3.8420680E+00
  -1.5480000E-03   1.3282740E+01   3.0889140E+00   1.9982832E+00
  -2.2810000E-03   1.2941913E+01   5.1313790E+00   1.9982832E+00
  -4.6210000E-03   1.1956364E+01   6.9525136E+00   1.9982832E+00
  -7.2930000E-03   1.0432896E+01   8.3549643E+00   1.9982832E+00
  -8.8510000E-03   8.5365972E+00   9.1867593E+00   1.9982832E+00
  -8.1430000E-03   6.4729616E+00   9.3577568E+00   1.9982832E+00
  -4.7760000E-03   4.4656172E+00   8.8494281E+00   1.9982832E+00
  -7.0650000E-03   8.5365972E+00  -3.0089313E+00   1.9982832E+00
  -7.7500000E-03   1.0432896E+01  -2.1771363E+00   1.9982832E+00
  -5.7150000E-03   1.1956364E+01  -7.7468561E-01   1.9982832E+00
  -2.9680000E-03   1.2941913E+01   1.0464490E+00   1.9982832E+00
   6.4820000E-03   1.3606454E+01   3.0889140E+00  -4.5566963E-02
   5.1930000E-03   1.3312611E+01   5.0384366E+00  -4.5566963E-02
   2.3530000E-03   1.2457191E+01   6.8147355E+00  -4.5566963E-02
  -1.0940000E-03   1.1116200E+01   8.2599791E+00  -4.5566963E-02
  -4.1660000E-03   9.4087945E+00   9.2457509E+00  -4.5566963E-02
  -5.9350000E-03   7.4866805E+00   9.6844602E+00  -4.5566963E-02
  -5.2510000E-03   5.5206512E+00   9.5371277E+00  -4.5566963E-02
  -2.0360000E-03   3.6853928E+00   8.8168416E+00  -4.5566963E-02
  -2.2750000E-03   7.4866805E+00  -3.5066322E+00  -4.5566963E-02
  -4.0640000E-03   9.4087945E+00  -3.0679229E+00  -4.5566963E-02
  -2.4790000E-03   1.1116200E+01  -2.0821511E+00  -4.5566963E-02
   1.3750000E-03   1.2457191E+01  -6.3690758E-01  -4.5566963E-02
   5.2010000E-03   1.3312611E+01   1.1393914E+00  -4.5566963E-02
   1.4830000E-02   1.2941913E+01   5.1313790E+00  -2.0894171E+00
   1.8680000E-03   8.5365972E+00  -3.0089313E+00  -2.0894171E+00
   3.5080000E-03   1.0432896E+01  -2.1771363E+00  -2.0894171E+00
   4.2360000E-03   1.0179200E+01  -2.3189206E+00  -2.4490471E+00
   8.3040000E-03   1.0179200E+01  -2.3189206E+00  -4.4179337E+00
   5.3900000E-03   1.0683985E+01  -2.1137228E+00  -2.4882948E+00
   9.7680000E-03   1.2456923E+01  -1.2599200E+00  -2.4882948E+00
   5.3400000E-03   7.6320061E+00  -3.2556861E+00  -3.1660242E+00
   6.9740000E-03   5.6641966E+00  -3.2556861E+00  -5.1844406E+00
   5.8210000E-03   7.6320061E+00  -3.2556861E+00  -5.1844406E+00
   2.4050000E-03   4.3260477E+00  -1.6247051E+00  -7.0029730E+00
   2.5220000E-03   6.1434708E+00  -2.4546955E+00  -7.0029730E+00
   2.7640000E-03   8.1211107E+00  -2.1703522E+00  -7.0029730E+00
   8.6900000E-04   4.6995690E+00   9.3016130E+00  -2.1618295E+00
   1.8730000E-03   5.6265212E+00   1.0419651E+01  -4.0119752E+00
   5.5130000E-03   1.1248804E+01   8.5679458E+00  -1.4755566E+00
   2.5890000E-03   9.7388352E+00   9.8763411E+00  -1.4755566E+00
  -2.3600000E-04   7.7611953E+00   1.0160684E+01  -1.4755566E+00
   1.3338000E-02   1.2249578E+01   8.5693763E+00  -3.2940891E+00
   8.3780000E-03   1.1022668E+01   1.0107872E+01  -3.2940891E+00
   4.8790000E-03   9.2497306E+00   1.0961675E+01  -3.2940891E+00
   2.5190000E-03   7.2819211E+00   1.0961675E+01  -3.2940891E+00
   9.4110000E-03   1.1022668E+01   1.0107872E+01  -5.3125054E+00
   4.2940000E-03   9.2497306E+00   1.0961675E+01  -5.3125054E+00
   1.1600000E-03   7.2819211E+00   1.0961675E+01  -5.3125054E+00
   2.6620000E-03   4.1773716E+00   9.8921732E+00  -3.8313420E+00
   4.5500000E-03   2.4044344E+00   9.0383704E+00  -3.8313420E+00
   6.9030000E-03   1.1775242E+00   7.4998746E+00  -3.8313420E+00
   7.1000000E-05   4.1773716E+00   9.8921732E+00  -5.8497583E+00
   2.4930000E-03   2.4044344E+00   9.0383704E+00  -5.8497583E+00
   4.5430000E-03   1.1775242E+00   7.4998746E+00  -5.8497583E+00
   5.6360000E-03   7.3964442E-01   5.5814002E+00  -5.8497583E+00
   1.8870000E-03   9.2141452E+00   1.0789353E+01  -6.3747091E+00
  -2.0530000E-03   7.1505096E+00   1.0960350E+01  -6.3747091E+00
  -2.7300000E-03   5.1431652E+00   1.0452022E+01  -6.3747091E+00
   3.5970000E-03   2.1377846E+00   1.6976429E+00  -6.3747091E+00
  -1.3040000E-03   1.0086343E+01   1.0848344E+01  -8.4185592E+00
  -5.7910000E-03   8.1642285E+00   1.1287054E+01  -8.4185592E+00
  -8.0610000E-03   6.1981992E+00   1.1139721E+01  -8.4185592E+00
  -7.8130000E-03   4.3629408E+00   1.0419435E+01  -8.4185592E+00
  -5.6570000E-03   2.8215253E+00   9.1901986E+00  -8.4185592E+00
  -3.0670000E-03   1.7109163E+00   7.5612321E+00  -8.4185592E+00
  -1.6600000E-03   1.1297935E+00   5.6772792E+00  -8.4185592E+00
  -1.9970000E-03   1.1297935E+00   3.7057357E+00  -8.4185592E+00
  -3.2230000E-03   1.7109163E+00   1.8217828E+00  -8.4185592E+00
  -4.1680000E-03   2.8215253E+00   1.9281630E-01  -8.4185592E+00
  -4.4560000E-03   4.3629408E+00  -1.0364202E+00  -8.4185592E+00
  -3.9460000E-03   6.1981992E+00  -1.7567063E+00  -8.4185592E+00
  -1.6390000E-03   8.1642285E+00  -1.9040388E+00  -8.4185592E+00
  -5.9490000E-03   9.2141452E+00   1.0789353E+01  -1.0462409E+01
  -1.0012000E-02   7.1505096E+00   1.0960350E+01  -1.0462409E+01
  -1.1392000E-02   5.1431652E+00   1.0452022E+01  -1.0462409E+01
  -1.0457000E-02   3.4096383E+00   9.3194521E+00  -1.0462409E+01
  -8.4780000E-03   2.1377846E+00   7.6853720E+00  -1.0462409E+01
  -6.9830000E-03   1.4654258E+00   5.7268619E+00  -1.0462409E+01
  -6.8290000E-03   1.4654258E+00   3.6561530E+00  -1.0462409E+01
  -7.7450000E-03   2.1377846E+00   1.6976429E+00  -1.0462409E+01
  -8.7210000E-03   3.4096383E+00   6.3562823E-02  -1.0462409E+01
  -8.5830000E-03   5.1431652E+00  -1.0690067E+00  -1.0462409E+01
  -5.9810000E-03   7.1505096E+00  -1.5773354E+00  -1.0462409E+01
  -3.6720000E-03   9.7176513E+00   9.6350684E+00  -1.2306194E+01
  -9.3100000E-03   7.6699613E+00   1.0042378E+01  -1.2306194E+01
  -1.1871000E-02   5.6222712E+00   9.6350684E+00  -1.2306194E+01
  -1.1830000E-02   3.8863235E+00   8.4751452E+00  -1.2306194E+01
  -1.0588000E-02   2.7264003E+00   6.7391975E+00  -1.2306194E+01
  -9.6900000E-03   2.3190906E+00   4.6915074E+00  -1.2306194E+01
  -9.7420000E-03   2.7264003E+00   2.6438174E+00  -1.2306194E+01
  -1.0025000E-02   3.8863235E+00   9.0786972E-01  -1.2306194E+01
  -8.9440000E-03   5.6222712E+00  -2.5205354E-01  -1.2306194E+01
  -4.4150000E-03   7.6699613E+00  -6.5936319E-01  -1.2306194E+01
  -7.7560000E-03   7.6699613E+00   8.5791424E+00  -1.3769430E+01
  -1.0597000E-02   5.7261438E+00   8.0582981E+00  -1.3769430E+01
  -1.0878000E-02   4.3031706E+00   6.6353249E+00  -1.3769430E+01
  -1.0283000E-02   3.7823263E+00   4.6915074E+00  -1.3769430E+01
  -9.7420000E-03   4.3031706E+00   2.7476899E+00  -1.3769430E+01
  -8.3290000E-03   5.7261438E+00   1.3247168E+00  -1.3769430E+01
  -4.1610000E-03   7.6699613E+00   8.0387243E-01  -1.3769430E+01
   2.5400000E-04   9.7138114E+00   4.6915074E+00  -1.4708886E+01
  -3.2460000E-03   8.6918873E+00   6.4615344E+00  -1.4708886E+01
  -7.7750000E-03   6.6480352E+00   6.4615344E+00  -1.4708886E+01
  -8.4770000E-03   5.6261111E+00   4.6915074E+00  -1.4708886E+01
  -6.4330000E-03   6.6480352E+00   2.9214805E+00  -1.4708886E+01
  -1.7380000E-03   8.6918873E+00   2.9214805E+00  -1.4708886E+01
  -4.7080000E-03   7.6699613E+00   4.6915074E+00  -1.5032600E+01
   2.6960000E-03   1.3636597E+01   9.7633317E+00  -9.6603492E+00
   1.3470000E-03   1.1663156E+01   1.0324824E+01  -9.6603492E+00
   1.4896000E-02   1.2868167E+01   7.6019084E+00  -3.0221859E+00
   1.3024000E-02   1.3357271E+01   9.1231738E+00  -4.2806470E+00
   1.1085000E-02   1.4641104E+01   9.3547049E+00  -6.0991794E+00
   8.9950000E-03   1.2868167E+01   1.0208508E+01  -6.0991794E+00
   7.5580000E-03   1.0900357E+01   1.0208508E+01  -6.0991794E+00
   5.7040000E-03   1.4641104E+01   9.3547049E+00  -8.1175958E+00
   5.2590000E-03   1.2868167E+01   1.0208508E+01  -8.1175958E+00
  -7.1900000E-04   1.4324648E+01   9.2502465E+00  -1.1428401E+01
   1.0260000E-03   1.2551711E+01   1.0104049E+01  -1.1428401E+01
  -1.6160000E-03   1.0583902E+01   1.0104049E+01  -1.1428401E+01
  -4.6160000E-03   1.4550784E+01   7.7103201E+00  -1.3246934E+01
   8.9000000E-05   1.3040816E+01   9.0187154E+00  -1.3246934E+01
  -8.5000000E-05   1.1063176E+01   9.3030587E+00  -1.3246934E+01
  -3.4180000E-03   1.3535618E+01   5.7932763E+00  -1.4505395E+01
  -1.3800000E-04   1.2551711E+01   7.4974501E+00  -1.4505395E+01
   1.5600000E-04   1.0583902E+01   7.4974501E+00  -1.4505395E+01
   2.1490000E-03   1.0583902E+01   4.0891025E+00  -1.4505395E+01
   5.9600000E-04   1.1567806E+01   5.7932763E+00  -1.4954536E+01
   1.9040000E-03   9.0105782E+00  -2.3076975E+00  -7.7894316E+00
   8.3760000E-03   1.1476994E+01  -2.4515774E+00  -4.2316029E+00
   8.2910000E-03   1.3454634E+01  -2.1672341E+00  -4.2316029E+00
   6.1310000E-03   9.2247825E+00  -2.3987653E+00  -6.0501354E+00
   5.0230000E-03   1.0997720E+01  -3.2525680E+00  -6.0501354E+00
   2.8260000E-03   1.2965529E+01  -3.2525680E+00  -6.0501354E+00
  -3.0000000E-04   8.8522135E+00  -2.3866540E+00  -9.3544498E+00
   1.1060000E-03   1.0625151E+01  -3.2404568E+00  -9.3544498E+00
  -1.6700000E-04   8.8522135E+00  -2.3866540E+00  -1.1372866E+01
   7.3500000E-04   1.0625151E+01  -3.2404568E+00  -1.1372866E+01
  -2.3940000E-03   1.2592960E+01  -3.2404568E+00  -1.1372866E+01
  -2.2290000E-03   8.2068154E+00   7.1327707E-02  -1.3191399E+01
   8.0100000E-04   9.2870017E+00  -1.6094758E+00  -1.3191399E+01
   9.8500000E-04   1.1104425E+01  -2.4394662E+00  -1.3191399E+01
   2.5750000E-03   1.0625151E+01   2.7744900E+00  -1.4449860E+01
   1.2070000E-03   9.6412440E+00   1.0703162E+00  -1.4449860E+01
   1.6320000E-03   1.0625151E+01  -6.3385756E-01  -1.4449860E+01
  -6.1000000E-05   1.2592960E+01  -6.3385756E-01  -1.4449860E+01
   1.4080000E-03   1.1609055E+01   1.0703162E+00  -1.4899000E+01
  -9.3400000E-04   1.5808276E+01  -3.1157727E+00  -5.4113929E+00
  -1.2580000E-03   1.7855966E+01  -2.7084630E+00  -5.4113929E+00
  -1.3890000E-03   1.3281480E+01  -3.5254161E+00  -7.2551777E+00
  -6.3510000E-03   1.5288824E+01  -4.0337448E+00  -7.2551777E+00
  -7.9960000E-03   1.7352460E+01  -3.8627473E+00  -7.2551777E+00
  -5.5360000E-03   1.9248758E+01  -3.0309523E+00  -7.2551777E+00
  -1.3300000E-03   1.8224657E+01   8.3919349E+00  -9.2990279E+00
  -8.4300000E-04   1.6302543E+01   8.8306442E+00  -9.2990279E+00
  -7.6870000E-03   1.4336514E+01  -4.2131157E+00  -9.2990279E+00
  -1.1073000E-02   1.6302543E+01  -4.3604482E+00  -9.2990279E+00
  -1.1605000E-02   1.8224657E+01  -3.9217389E+00  -9.2990279E+00
  -9.1790000E-03   1.9932062E+01  -2.9359671E+00  -9.2990279E+00
  -5.4880000E-03   2.2098603E+01   2.2350980E+00  -1.1342878E+01
  -6.5090000E-03   1.9248758E+01   7.5011483E+00  -1.1342878E+01
  -7.4060000E-03   1.7352460E+01   8.3329433E+00  -1.1342878E+01
  -4.6870000E-03   1.5288824E+01   8.5039408E+00  -1.1342878E+01
  -4.9080000E-03   1.3281480E+01  -3.5254161E+00  -1.1342878E+01
  -1.0272000E-02   1.5288824E+01  -4.0337448E+00  -1.1342878E+01
  -1.2878000E-02   1.7352460E+01  -3.8627473E+00  -1.1342878E+01
  -1.2545000E-02   1.9248758E+01  -3.0309523E+00  -1.1342878E+01
  -1.0114000E-02   2.0772227E+01  -1.6285016E+00  -1.1342878E+01
  -7.4100000E-03   2.1757776E+01   1.9263300E-01  -1.1342878E+01
  -9.4670000E-03   2.1159147E+01   2.2350980E+00  -1.3186663E+01
  -9.2480000E-03   2.0751837E+01   4.2827881E+00  -1.3186663E+01
  -1.0289000E-02   1.9591914E+01   6.0187357E+00  -1.3186663E+01
  -1.1032000E-02   1.7855966E+01   7.1786590E+00  -1.3186663E+01
  -8.9210000E-03   1.5808276E+01   7.5859686E+00  -1.3186663E+01
  -5.0670000E-03   1.3760586E+01  -2.7084630E+00  -1.3186663E+01
  -1.0263000E-02   1.5808276E+01  -3.1157727E+00  -1.3186663E+01
  -1.2590000E-02   1.7855966E+01  -2.7084630E+00  -1.3186663E+01
  -1.2293000E-02   1.9591914E+01  -1.5485397E+00  -1.3186663E+01
  -1.0741000E-02   2.0751837E+01   1.8740791E-01  -1.3186663E+01
  -1.1675000E-02   1.9695911E+01   2.2350980E+00  -1.4649899E+01
  -1.2011000E-02   1.9175067E+01   4.1789155E+00  -1.4649899E+01
  -1.2237000E-02   1.7752093E+01   5.6018886E+00  -1.4649899E+01
  -1.0182000E-02   1.5808276E+01   6.1227330E+00  -1.4649899E+01
  -4.9490000E-03   1.3864458E+01   5.6018886E+00  -1.4649899E+01
  -2.7300000E-04   1.2441485E+01   4.1789155E+00  -1.4649899E+01
  -4.1610000E-03   1.3864458E+01  -1.1316926E+00  -1.4649899E+01
  -9.0020000E-03   1.5808276E+01  -1.6525370E+00  -1.4649899E+01
  -1.1540000E-02   1.7752093E+01  -1.1316926E+00  -1.4649899E+01
  -1.1898000E-02   1.9175067E+01   2.9128047E-01  -1.4649899E+01
  -1.1517000E-02   1.7852126E+01   2.2350980E+00  -1.5589355E+01
  -1.1238000E-02   1.6830202E+01   4.0051249E+00  -1.5589355E+01
  -7.7100000E-03   1.4786350E+01   4.0051249E+00  -1.5589355E+01
  -4.4040000E-03   1.3764426E+01   2.2350980E+00  -1.5589355E+01
  -6.3820000E-03   1.4786350E+01   4.6507101E-01  -1.5589355E+01
  -1.0129000E-02   1.6830202E+01   4.6507101E-01  -1.5589355E+01
  -8.9630000E-03   1.5808276E+01   2.2350980E+00  -1.5913069E+01
   9.3990000E-03   1.5971329E+01   4.8951594E+00  -8.3177612E-01
   1.4262000E-02   1.3444348E+01   4.2426163E+00  -1.8162194E+00
   9.8370000E-03   1.7207308E+01   6.8102210E+00  -1.6304688E+00
   1.0397000E-02   1.5239499E+01   6.8102210E+00  -1.6304688E+00
   9.3050000E-03   1.7696413E+01   8.3314863E+00  -2.8889299E+00
   1.0476000E-02   1.5718773E+01   8.6158296E+00  -2.8889299E+00
   1.3397000E-02   1.3901350E+01   7.7858393E+00  -2.8889299E+00
   8.6960000E-03   1.7207308E+01   9.4168202E+00  -4.7074624E+00
   1.0884000E-02   1.5239499E+01   9.4168202E+00  -4.7074624E+00
   6.5310000E-03   1.7207308E+01   9.4168202E+00  -6.7258787E+00
   8.9060000E-03   1.5239499E+01   9.4168202E+00  -6.7258787E+00
   8.2190000E-03   1.6194050E+01   1.8963400E+00  -2.1215387E-01
   8.7280000E-03   1.8161862E+01   1.8963400E+00  -6.6129449E-01
   9.4430000E-03   1.5210146E+01   3.6005138E+00  -6.6129449E-01
   9.4800000E-03   1.4226239E+01   1.8963400E+00  -6.6129449E-01
   8.1140000E-03   1.5210146E+01   1.9216624E-01  -6.6129449E-01
   7.6210000E-03   1.7177955E+01   1.9216624E-01  -6.6129449E-01
   9.8430000E-03   1.3871997E+01  -7.8345205E-01  -1.9197556E+00
   7.2720000E-03   1.5689420E+01  -1.6134424E+00  -1.9197556E+00
   6.4830000E-03   1.7667060E+01  -1.3290991E+00  -1.9197556E+00
   5.7090000E-03   1.5210146E+01  -2.4144330E+00  -3.7382881E+00
   3.9540000E-03   1.7177955E+01  -2.4144330E+00  -3.7382881E+00
   6.1330000E-03   1.9310456E+01  -3.9376787E-01  -1.7745774E+00
   4.6990000E-03   2.1342868E+01  -1.0155198E-01  -1.7745774E+00
   8.1420000E-03   1.9315864E+01   8.0959754E+00  -3.2828301E+00
   4.4870000E-03   1.9315864E+01  -1.6695389E+00  -3.2828301E+00
   3.4330000E-03   2.4314254E+01   1.2162824E+00  -3.2828301E+00
   2.4700000E-03   2.5412113E+01   3.2132183E+00  -5.1329758E+00
   3.0730000E-03   2.5035103E+01   5.2300491E+00  -5.1329758E+00
   3.7970000E-03   2.3954987E+01   6.9744949E+00  -5.1329758E+00
   4.4990000E-03   2.2317643E+01   8.2109596E+00  -5.1329758E+00
   5.6550000E-03   2.0344202E+01   8.7724520E+00  -5.1329758E+00
   2.4280000E-03   2.5035103E+01   1.1963874E+00  -5.1329758E+00
   1.5500000E-03   2.5412113E+01   3.2132183E+00  -7.1018624E+00
   6.6200000E-04   2.4738715E+01   3.2132183E+00  -8.9520081E+00
  -3.2230000E-03   2.2894656E+01   1.2430807E+00  -1.0460261E+01
