
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   48      0.2156556E+02    0.5587597E+01    0.5320416E+01
   49      0.2195120E+02    0.3212506E+01    0.7608099E+01
   50      0.2211800E+02    0.2450599E+01    0.4382889E+01

 Reading esp"s for MEP   3
 total number of atoms      =    50
 total number of esp points =   2221

 Center        X                Y                Z
    1     -0.1416086E+02    0.1418052E+02   -0.7747877E-04
    2     -0.1618576E+02    0.1450916E+02   -0.8692739E-04
    3     -0.1335551E+02    0.1506995E+02    0.1660551E+01
    4     -0.1335550E+02    0.1506993E+02   -0.1660708E+01
    5     -0.1360013E+02    0.1137128E+02   -0.5858151E-04
    6     -0.1442421E+02    0.1047180E+02    0.1657978E+01
    7     -0.1442419E+02    0.1047178E+02   -0.1658093E+01
    8     -0.1097978E+02    0.1103598E+02   -0.4535342E-04
    9     -0.1018998E+02    0.8523490E+01   -0.3401507E-04
   10     -0.1088552E+02    0.7530668E+01   -0.1660952E+01
   11     -0.1088553E+02    0.7530679E+01    0.1660886E+01
   12     -0.7328272E+01    0.8513765E+01   -0.2456644E-04
   13     -0.6630773E+01    0.9502631E+01   -0.1661143E+01
   14     -0.6630784E+01    0.9502638E+01    0.1661096E+01
   15     -0.6533410E+01    0.5998196E+01   -0.1511781E-04
   16     -0.3918795E+01    0.5665835E+01   -0.5669178E-05
   17     -0.3068159E+01    0.6526902E+01    0.1661122E+01
   18     -0.3068146E+01    0.6526906E+01   -0.1661128E+01
   19     -0.3404366E+01    0.2850829E+01   -0.7558904E-05
   20     -0.4253968E+01    0.1989638E+01   -0.1661439E+01
   21     -0.4253979E+01    0.1989632E+01    0.1661419E+01
   22     -0.7863962E+00    0.2516694E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7172361E+00   -0.9761247E+00   -0.1661145E+01
   25     -0.7172361E+00   -0.9761266E+00    0.1661141E+01
   26      0.2872593E+01    0.0000000E+00    0.0000000E+00
   27      0.3547955E+01    0.9869207E+00    0.1659918E+01
   28      0.3547957E+01    0.9869170E+00   -0.1659920E+01
   29      0.4060828E+01   -0.3221420E+01    0.1889726E-05
   30      0.7439127E+01   -0.2591313E+01   -0.1133836E-04
   31      0.7919862E+01   -0.1494851E+01   -0.1659389E+01
   32      0.7919876E+01   -0.1494843E+01    0.1659359E+01
   33      0.8886966E+01   -0.5084843E+01   -0.1133836E-04
   34      0.8405136E+01   -0.6180831E+01   -0.1659546E+01
   35      0.8405150E+01   -0.6180823E+01    0.1659540E+01
   36      0.1226551E+02   -0.4453468E+01   -0.2645616E-04
   37      0.1346487E+02   -0.7674926E+01   -0.2078699E-04
   38      0.1277294E+02   -0.8651963E+01   -0.1659503E+01
   39      0.1277297E+02   -0.8651948E+01    0.1659478E+01
   40      0.1634823E+02   -0.7633900E+01   -0.4157397E-04
   41      0.1703825E+02   -0.6653763E+01   -0.1659128E+01
   42      0.1703828E+02   -0.6653750E+01    0.1659024E+01
   43      0.1754924E+02   -0.1085275E+02   -0.3779452E-04
   44      0.2092925E+02   -0.1023565E+02   -0.7936849E-04
   45      0.2140301E+02   -0.9129113E+01   -0.1656908E+01
   46      0.2140305E+02   -0.9129098E+01    0.1656728E+01
   47      0.2240067E+02   -0.1271574E+02   -0.8692739E-04
   48      0.2441513E+02   -0.1233288E+02   -0.1133836E-03
   49      0.2196516E+02   -0.1383486E+02    0.1660183E+01
   50      0.2196512E+02   -0.1383488E+02   -0.1660336E+01

 Reading esp"s for MEP   4
 total number of atoms      =    50
 total number of esp points =   2272

 Center        X                Y                Z
    1     -0.1762944E+02   -0.2030747E+01    0.7747877E-04
    2     -0.1948404E+02   -0.1153997E+01    0.8692739E-04
    3     -0.1746994E+02   -0.3219957E+01   -0.1660551E+01
    4     -0.1746992E+02   -0.3219951E+01    0.1660708E+01
    5     -0.1557544E+02   -0.3391302E-01    0.5858151E-04
    6     -0.1574468E+02    0.1174198E+01   -0.1657978E+01
    7     -0.1574465E+02    0.1174204E+01    0.1658093E+01
    8     -0.1322646E+02   -0.1242608E+01    0.4535342E-04
    9     -0.1115189E+02    0.3799011E+00    0.3401507E-04
   10     -0.1116233E+02    0.1592075E+01    0.1660952E+01
   11     -0.1116235E+02    0.1592073E+01   -0.1660886E+01
   12     -0.8788554E+01   -0.1233825E+01    0.2456644E-04
   13     -0.8774262E+01   -0.2443847E+01    0.1661143E+01
   14     -0.8774276E+01   -0.2443847E+01   -0.1661096E+01
   15     -0.6708070E+01    0.3883595E+00    0.1511781E-04
   16     -0.4365481E+01   -0.8195099E+00    0.5669178E-05
   17     -0.4152592E+01   -0.2011020E+01   -0.1661122E+01
   18     -0.4152582E+01   -0.2011029E+01    0.1661128E+01
   19     -0.2346359E+01    0.1208308E+01    0.7558904E-05
   20     -0.2558326E+01    0.2399336E+01    0.1661439E+01
   21     -0.2558332E+01    0.2399345E+01   -0.1661419E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2074146E+01    0.1627906E+01    0.0000000E+00
   24      0.2036373E+01    0.2838616E+01    0.1661145E+01
   25      0.2036374E+01    0.2838618E+01   -0.1661141E+01
   26      0.4440939E+01    0.0000000E+00    0.0000000E+00
   27      0.4438097E+01   -0.1195875E+01   -0.1659918E+01
   28      0.4438099E+01   -0.1195873E+01    0.1659920E+01
   29      0.7245542E+01    0.1980824E+01   -0.1889726E-05
   30      0.9671914E+01   -0.4528275E+00    0.1133836E-04
   31      0.9446634E+01   -0.1628660E+01    0.1659389E+01
   32      0.9446640E+01   -0.1628675E+01   -0.1659359E+01
   33      0.1227791E+02    0.7811541E+00    0.1133836E-04
   34      0.1250202E+02    0.1957218E+01    0.1659546E+01
   35      0.1250203E+02    0.1957202E+01   -0.1659540E+01
   36      0.1470377E+02   -0.1653682E+01    0.2645616E-04
   37      0.1751755E+02    0.3208717E+00    0.2078699E-04
   38      0.1750115E+02    0.1517988E+01    0.1659503E+01
   39      0.1750116E+02    0.1517964E+01   -0.1659478E+01
   40      0.1986997E+02   -0.1346942E+01    0.4157397E-04
   41      0.1988305E+02   -0.2545536E+01    0.1659128E+01
   42      0.1988306E+02   -0.2545561E+01   -0.1659024E+01
   43      0.2268364E+02    0.6245261E+00    0.3779452E-04
   44      0.2511880E+02   -0.1799376E+01    0.7936849E-04
   45      0.2488206E+02   -0.2979559E+01    0.1656908E+01
   46      0.2488209E+02   -0.2979595E+01   -0.1656728E+01
   47      0.2773660E+02   -0.5898326E+00    0.8692739E-04
   48      0.2917940E+02   -0.2046881E+01    0.1133836E-03
   49      0.2801198E+02    0.5790442E+00   -0.1660183E+01
   50      0.2801196E+02    0.5790782E+00    0.1660336E+01

 Reading esp"s for MEP   5
 total number of atoms      =    50
 total number of esp points =   2152

 Center        X                Y                Z
    1     -0.1032166E+02    0.9553015E+01   -0.1277965E+01
    2     -0.9338100E+01    0.1086199E+02   -0.2509326E+01
    3     -0.9766221E+01    0.7648263E+01   -0.1788731E+01
    4     -0.1233909E+02    0.9750576E+01   -0.1592550E+01
    5     -0.9678018E+01    0.1008284E+02    0.1462701E+01
    6     -0.1025833E+02    0.1198875E+02    0.1982614E+01
    7     -0.1067596E+02    0.8778905E+01    0.2703561E+01
    8     -0.7068539E+01    0.9817588E+01    0.1784323E+01
    9     -0.6209388E+01    0.1027758E+02    0.4233937E+01
   10     -0.7149361E+01    0.9036929E+01    0.5578261E+01
   11     -0.6620079E+01    0.1222391E+02    0.4774654E+01
   12     -0.3379813E+01    0.9852944E+01    0.4374481E+01
   13     -0.2457063E+01    0.1089826E+02    0.2865560E+01
   14     -0.2706235E+01    0.1058882E+02    0.6164127E+01
   15     -0.2684199E+01    0.7308086E+01    0.4315664E+01
   16     -0.2418371E+01    0.6182252E+01    0.1934524E+01
   17     -0.1189953E+01    0.7308791E+01    0.7329416E+00
   18     -0.4219847E+01    0.5985220E+01    0.9892716E+00
   19     -0.1244118E+01    0.3607491E+01    0.2363425E+01
   20     -0.2462468E+01    0.2483225E+01    0.3578109E+01
   21      0.5609916E+00    0.3829915E+01    0.3316703E+01
   22     -0.9677778E+00    0.2456466E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6732206E+00   -0.9033249E+00   -0.1705733E+01
   25     -0.7336389E+00   -0.1059600E+01    0.1599763E+01
   26      0.2886031E+01    0.0000000E+00    0.0000000E+00
   27      0.3638002E+01    0.9542323E+00    0.1647187E+01
   28      0.3550850E+01    0.1015503E+01   -0.1647098E+01
   29      0.4265569E+01   -0.3136439E+01   -0.2015619E+00
   30      0.3987021E+01   -0.4219229E+01    0.3053654E+01
   31      0.4905326E+01   -0.2871501E+01    0.4289376E+01
   32      0.2017218E+01   -0.4346634E+01    0.3587089E+01
   33      0.5241461E+01   -0.6804659E+01    0.3301561E+01
   34      0.7224430E+01   -0.6671124E+01    0.2812838E+01
   35      0.4349781E+01   -0.8133462E+01    0.2028232E+01
   36      0.4952142E+01   -0.7902012E+01    0.6549216E+01
   37      0.6804550E+01   -0.1079728E+02    0.6460163E+01
   38      0.7199127E+01   -0.1125304E+02    0.8413988E+01
   39      0.8598665E+01   -0.1040103E+02    0.5559466E+01
   40      0.5454246E+01   -0.1301461E+02    0.5199156E+01
   41      0.3714867E+01   -0.1341593E+02    0.6196755E+01
   42      0.4946934E+01   -0.1258085E+02    0.3267030E+01
   43      0.7255200E+01   -0.1594288E+02    0.5282895E+01
   44      0.9558656E+01   -0.1550248E+02    0.2764578E+01
   45      0.1051706E+02   -0.1371149E+02    0.3019262E+01
   46      0.1095353E+02   -0.1696553E+02    0.3089817E+01
   47      0.8494118E+01   -0.1573102E+02    0.9453354E-01
   48      0.7098268E+01   -0.1428286E+02   -0.2980003E+00
   49      0.1000325E+02   -0.1552679E+02   -0.1282206E+01
   50      0.7607876E+01   -0.1755584E+02   -0.1841954E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2153

 Center        X                Y                Z
    1     -0.1170219E+02   -0.9564829E+00    0.1277965E+01
    2     -0.1157637E+02   -0.2588955E+01    0.2509326E+01
    3     -0.1021000E+02    0.3511678E+00    0.1788731E+01
    4     -0.1350960E+02   -0.3870159E-01    0.1592550E+01
    5     -0.1144421E+02   -0.1749223E+01   -0.1462701E+01
    6     -0.1295800E+02   -0.3044485E+01   -0.1982614E+01
    7     -0.1158487E+02   -0.1132683E+00   -0.2703561E+01
    8     -0.9101172E+01   -0.2928155E+01   -0.1784323E+01
    9     -0.8623933E+01   -0.3777848E+01   -0.4233937E+01
   10     -0.8749717E+01   -0.2226415E+01   -0.5578261E+01
   11     -0.1001641E+02   -0.5198360E+01   -0.4774654E+01
   12     -0.6009618E+01   -0.4940679E+01   -0.4374481E+01
   13     -0.5793359E+01   -0.6318132E+01   -0.2865560E+01
   14     -0.5837152E+01   -0.5923263E+01   -0.6164127E+01
   15     -0.4055159E+01   -0.3168596E+01   -0.4315664E+01
   16     -0.3225857E+01   -0.2362108E+01   -0.1934524E+01
   17     -0.2795500E+01   -0.3972353E+01   -0.7329416E+00
   18     -0.4639066E+01   -0.1227657E+01   -0.9892716E+00
   19     -0.8517071E+00   -0.8220799E+00   -0.2363425E+01
   20     -0.1274798E+01    0.7808386E+00   -0.3578109E+01
   21      0.5509156E+00   -0.1979896E+01   -0.3316703E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2136451E+01    0.1551255E+01    0.0000000E+00
   24      0.2054293E+01    0.2674852E+01    0.1705733E+01
   25      0.2087342E+01    0.2839109E+01   -0.1599763E+01
   26      0.4570127E+01    0.0000000E+00    0.0000000E+00
   27      0.4691330E+01   -0.1208856E+01   -0.1647187E+01
   28      0.4584904E+01   -0.1213677E+01    0.1647098E+01
   29      0.7419289E+01    0.1903326E+01    0.2015619E+00
   30      0.7766405E+01    0.2966121E+01   -0.3053654E+01
   31      0.7816364E+01    0.1336042E+01   -0.4289376E+01
   32      0.6173829E+01    0.4132336E+01   -0.3587089E+01
   33      0.1021391E+02    0.4472046E+01   -0.3301561E+01
   34      0.1181429E+02    0.3293585E+01   -0.2812838E+01
   35      0.1017623E+02    0.6071856E+01   -0.2028232E+01
   36      0.1055977E+02    0.5552911E+01   -0.6549216E+01
   37      0.1367805E+02    0.6998697E+01   -0.6460163E+01
   38      0.1425576E+02    0.7170936E+01   -0.8413988E+01
   39      0.1497797E+02    0.5700207E+01   -0.5559466E+01
   40      0.1373122E+02    0.9594283E+01   -0.5199156E+01
   41      0.1248018E+02    0.1086762E+02   -0.6196755E+01
   42      0.1307027E+02    0.9501187E+01   -0.3267030E+01
   43      0.1682385E+02    0.1109555E+02   -0.5282895E+01
   44      0.1852955E+02    0.9486058E+01   -0.2764578E+01
   45      0.1837506E+02    0.7460644E+01   -0.3019262E+01
   46      0.2049218E+02    0.9970049E+01   -0.3089817E+01
   47      0.1775471E+02    0.1025098E+02   -0.9453354E-01
   48      0.1579925E+02    0.9780073E+01    0.2980003E+00
   49      0.1891753E+02    0.9267585E+01    0.1282206E+01
   50      0.1798822E+02    0.1226613E+02    0.1841954E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1913

 Center        X                Y                Z
    1      0.1063595E+02    0.1827435E+01   -0.7142905E+01
    2      0.1072505E+02    0.3571253E+01   -0.8218898E+01
    3      0.1255688E+02    0.1293451E+01   -0.6659130E+01
    4      0.9847617E+01    0.3654465E+00   -0.8343817E+01
    5      0.9065195E+01    0.2108148E+01   -0.4748813E+01
    6      0.9115757E+01    0.3680865E+00   -0.3680209E+01
    7      0.9828784E+01    0.3599512E+01   -0.3556610E+01
    8      0.6497469E+01    0.2580670E+01   -0.5230728E+01
    9      0.5894462E+01    0.5011529E+01   -0.6053221E+01
   10      0.6409242E+01    0.5265790E+01   -0.8027773E+01
   11      0.6894924E+01    0.6422071E+01   -0.4944100E+01
   12      0.3083379E+01    0.5435392E+01   -0.5777153E+01
   13      0.2565197E+01    0.7157233E+01   -0.6780906E+01
   14      0.2077521E+01    0.3870660E+01   -0.6650868E+01
   15      0.2482543E+01    0.5666882E+01   -0.3219622E+01
   16     -0.7826489E-01    0.6043417E+01   -0.2675259E+01
   17     -0.9680405E+00    0.7157847E+01   -0.4159708E+01
   18     -0.1674014E+00    0.7116716E+01   -0.9371491E+00
   19     -0.1539017E+01    0.3598172E+01   -0.2316812E+01
   20     -0.1168803E+01    0.2316468E+01   -0.3876782E+01
   21     -0.3548662E+01    0.4027342E+01   -0.2334035E+01
   22     -0.9520912E+00    0.2469649E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7360691E+00   -0.1052026E+01   -0.1601683E+01
   25     -0.6909689E+00   -0.9072253E+00    0.1697752E+01
   26      0.2881137E+01    0.0000000E+00    0.0000000E+00
   27      0.3548216E+01    0.8994548E+00    0.1712477E+01
   28      0.3626452E+01    0.1066696E+01   -0.1572292E+01
   29      0.4238842E+01   -0.3154249E+01   -0.1359091E-01
   30      0.3979194E+01   -0.3977973E+01   -0.3343810E+01
   31      0.1999674E+01   -0.4156305E+01   -0.3841915E+01
   32      0.4786224E+01   -0.2471331E+01   -0.4465717E+01
   33      0.5275830E+01   -0.6489319E+01   -0.3951642E+01
   34      0.4687583E+01   -0.7068586E+01   -0.5824678E+01
   35      0.4663989E+01   -0.7956449E+01   -0.2662851E+01
   36      0.8717998E+01   -0.6412197E+01   -0.4067909E+01
   37      0.9686545E+01   -0.7538746E+01   -0.9611109E+00
   38      0.8640029E+01   -0.6560046E+01    0.4917388E+00
   39      0.1164061E+02   -0.6954766E+01   -0.7986870E+00
   40      0.9459025E+01   -0.1039965E+02   -0.6581708E+00
   41      0.7503180E+01   -0.1098148E+02   -0.8084418E+00
   42      0.1048195E+02   -0.1136459E+02   -0.2141241E+01
   43      0.1047247E+02   -0.1155239E+02    0.2419768E+01
   44      0.1390279E+02   -0.1138919E+02    0.2217030E+01
   45      0.1446855E+02   -0.9502449E+01    0.1660139E+01
   46      0.1453417E+02   -0.1164409E+02    0.4148162E+01
